App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"R & R
            4+",102.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-r/id1532790339,1,N/A,N/A
"R de Beaute
            4+",4.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-de-beaute/id1024521695,4,"Aug 13, 2020","Sep 17, 2015"
"R Fitness
            4+",28.7 MB,4+,English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/r-fitness/id1483883811,4,"Jun 24, 2020","Jan 23, 2020"
"R I T U A L Yoga & Pilates
            4+",45.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-i-t-u-a-l-yoga-pilates/id1497792266,5,"Dec 21, 2021","Feb 4, 2020"
"Barbearia Resenha
            4+",15.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/barbearia-resenha/id1459457022,5,"Feb 23, 2022","Apr 19, 2019"
"R Plus Health
            17+",122.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,5.0,4 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/r-plus-health/id1489440337,25,"Jun 10, 2022","Jan 22, 2021"
"R Space
            4+",28.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-space/id1510981905,2,"Mar 15, 2022","May 1, 2020"
"R Studios
            4+",21.9 MB,4+,English,Free,N/A,5.0,2 Ratings,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-studios/id1571185002,5,"Aug 10, 2021","Jul 14, 2021"
"R TV
            4+",12.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-tv/id1555994922,1,N/A,N/A
"R U Suicidal?
            4+",46.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-u-suicidal/id592320411,2,"Feb 14, 2018","May 6, 2013"
"R&R Hair Co
            4+",31.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-r-hair-co/id1412694320,5,"Aug 15, 2021","Jul 16, 2018"
"R+F Business Presentation
            4+",56.7 MB,4+,English,Free,N/A,4.3,8 Ratings,N/A,https://apps.apple.com/us/app/r-f-business-presentation/id675160861,17,"Oct 6, 2017","Aug 9, 2013"
"R+H UV 400
            4+",543.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-h-uv-400/id1459460956,7,"May 9, 2019","Apr 18, 2019"
"R-Athletics
            4+",47.2 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/r-athletics/id1495881193,25,"Jun 6, 2022","Apr 29, 2021"
"R Bikes
            4+",51.8 MB,4+,"Basque, Catalan, Dutch, French, German, Italian, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,"Location,Contact Info,Usage Data,Location,Contact Info,Usage Data",https://apps.apple.com/us/app/r-bikes/id1260617538,10,"Mar 4, 2021","Aug 15, 2017"
"R-body
            4+",145 MB,4+,"English, Japanese",Free,N/A,N/A,N/A,"Identifiers,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/r-body/id1548236733,2,"Dec 17, 2021","Apr 15, 2021"
"R-EVOLUT hair
            4+",628.7 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-evolut-hair/id1070109575,2,"Dec 2, 2019","Jan 22, 2016"
"R-EVOLUT 松戸
            4+",4.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-evolut-%E6%9D%BE%E6%88%B8/id1070109989,2,"Jul 8, 2020","Jan 22, 2016"
"R-navi
            4+",55.7 MB,4+,"English, Japanese",Free,True,4.7,260 Ratings,"Location,User Content,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-navi/id1107467189,25,"Apr 8, 2022","Aug 2, 2018"
"R-PUR Pollution and Pollen
            4+",190.5 MB,4+,"English, French",Free,N/A,4.0,12 Ratings,"Contact Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-pur-pollution-and-pollen/id1376029688,25,"May 8, 2022","Oct 9, 2020"
"R-SIM
            4+",29.9 MB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-sim/id1227420866,11,"Dec 6, 2019","May 3, 2017"
"R-SIM Premium
            4+",25.1 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/r-sim-premium/id1265823798,5,"Dec 5, 2019","Aug 4, 2017"
"R-Sport
            17+",73.6 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Sexual Content or Nudity
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Cartoon or Fantasy Violence
Infrequent/Mild Mature/Suggestive Themes",Simplified Chinese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-sport/id1527542903,13,"Mar 28, 2021","Aug 20, 2020"
"R-Timer
            4+",32.8 MB,4+,"English, Japanese",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-timer/id955756843,14,"Mar 15, 2022","Jan 10, 2015"
"R. Fitness
            12+",76.1 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-fitness/id1455629412,1,N/A,N/A
"R.A.B. Intervals Timer
            4+",47.7 MB,4+,English,Free,True,N/A,N/A,"Identifiers,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-a-b-intervals-timer/id1456220476,8,"May 9, 2021","Apr 19, 2019"
"R.A.L.F
            4+",39.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-a-l-f/id1265117690,7,"Oct 10, 2019","Jul 31, 2017"
"R.Canoe NC
            17+",88.4 MB,"17+

              Unrestricted Web Access",Spanish,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/r-canoe-nc/id1500583845,21,"May 20, 2022","Feb 26, 2020"
"REACH Fitness and Nutrition
            4+",64.4 MB,4+,English,Free,True,5.0,11 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/reach-fitness-and-nutrition/id1553025454,12,"Jun 2, 2022","Jun 20, 2021"
"R.FITNESS
            4+",81.5 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/r-fitness/id1586596324,9,"May 26, 2022","Sep 24, 2021"
"R.O.clinic
            4+",1.8 MB,4+,Japanese,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/r-o-clinic/id1556193565,1,N/A,N/A
"R.UIT
            4+",18.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-uit/id1549670999,4,"Oct 24, 2021","Jan 20, 2021"
"R15 studio
            4+",35.7 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r15-studio/id1520413860,2,"Sep 20, 2020","Jun 29, 2020"
"R1PFITNESS
            4+",19.8 MB,4+,English,Free,N/A,5.0,6 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/r1pfitness/id1588394647,1,N/A,N/A
"R1SE Urban Yoga
            4+",30.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r1se-urban-yoga/id1485245080,1,N/A,N/A
"R27GYM
            4+",49.3 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r27gym/id1434418071,3,"Sep 8, 2018","Aug 29, 2018"
"R2MR
            4+",95 MB,4+,French,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/r2mr/id1148743063,8,"Nov 3, 2020","Sep 2, 2016"
"R2Training
            4+",14.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r2training/id1496639887,1,N/A,N/A
"R3 Academia
            12+",70.9 MB,"12+

              Infrequent/Mild Sexual Content and Nudity","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r3-academia/id1526840145,4,"Jun 17, 2021","Sep 4, 2020"
"R3 Medical Training
            17+",16.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/r3-medical-training/id1513824204,4,"Aug 12, 2021","Oct 1, 2020"
"R3 Running
            4+",54.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r3-running/id1515398992,1,N/A,N/A
"R3 Stretch & Wellness
            4+",31 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/r3-stretch-wellness/id1503042952,2,"Sep 28, 2021","Mar 31, 2020"
"R3FUEL FITNESS
            4+",18.6 MB,4+,English,Free,N/A,5.0,7 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/r3fuel-fitness/id1581086816,1,N/A,N/A
"R4 Football Progression Timer
            4+",7.5 MB,4+,English,Free,True,5.0,9 Ratings,"Contact Info,Usage Data,Contact Info,Usage Data",https://apps.apple.com/us/app/r4-football-progression-timer/id1570152397,5,"Jun 11, 2022","Jun 8, 2021"
"R4H
            12+",50.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r4h/id1217436488,10,"Apr 5, 2022","Mar 24, 2017"
"R8MCAN Medical Protocols
            17+",43.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r8mcan-medical-protocols/id1551677939,4,"Mar 30, 2022","Feb 24, 2021"
"R_STYLE
            4+",47.8 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/r-style/id1540883057,1,N/A,N/A
"Bezzy RA
            17+",52.5 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,4.8,538 Ratings,"Contact Info,Identifiers,Usage Data,Health & Fitness,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/bezzy-ra/id1498862311,21,"Apr 26, 2022","May 27, 2020"
"RA Manager
            4+",42.5 MB,4+,English,Free,N/A,3.5,8 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ra-manager/id840972490,25,"May 18, 2022","Oct 10, 2014"
"RA Monitor
            17+",159.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.3,69 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/ra-monitor/id1312851551,17,"Feb 1, 2022","Dec 29, 2017"
"RA Nutro - App para pacientes
            4+",14.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ra-nutro-app-para-pacientes/id1269741153,1,"Aug 10, 2017","Aug 10, 2017"
"Ra Yoga Live
            4+",45.6 MB,4+,English,Free,True,3.7,6 Ratings,"Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/ra-yoga-live/id1548081348,7,"Aug 5, 2021","Feb 11, 2021"
"Raav Therapie
            4+",40 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raav-therapie/id1479682233,4,"Mar 2, 2022","Aug 21, 2020"
"Rabbit Air
            4+",66.6 MB,4+,"English, Japanese",Free,N/A,2.4,70 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rabbit-air/id1114501602,25,"Aug 9, 2021","Apr 5, 2018"
"RabbitDiary
            4+",31.7 MB,4+,"English, Japanese",Free,True,N/A,N/A,"User Content,Identifiers,User Content",https://apps.apple.com/us/app/rabbitdiary/id1580266322,8,"May 31, 2022","Aug 31, 2021"
"Rabit - A Simple Habit Tracker
            4+",124.3 MB,4+,English,Free,True,4.8,115 Ratings,"Location,Location,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/rabit-a-simple-habit-tracker/id1512605216,25,"Apr 11, 2022","Jul 23, 2020"
"RAC Virtual
            12+",147.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.6,277 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rac-virtual/id1477183097,18,"May 14, 2022","Aug 21, 2019"
"Racascore
            4+",70.4 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/racascore/id1553426405,2,"Feb 17, 2021","Feb 12, 2021"
"Racdoc
            4+",41.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racdoc/id1565735425,7,"Nov 10, 2021","May 3, 2021"
"Race At Your Pace
            4+",29.3 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Location,Contact Info,Diagnostics",https://apps.apple.com/us/app/race-at-your-pace/id1588049738,14,"Jan 21, 2022","Oct 22, 2021"
"Race Chasers
            4+",59.7 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,User Content",https://apps.apple.com/us/app/race-chasers/id1444497537,4,"Oct 21, 2021","May 25, 2020"
"Race Day Mobile
            4+",3.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/race-day-mobile/id[phone],6,"Feb 19, 2022","Jan 18, 2021"
"Race Entry
            4+",20.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/race-entry/id1471222782,16,"Apr 30, 2022","Jul 10, 2019"
"Race Entry Experience
            4+",15.7 MB,4+,English,Free,N/A,1.0,1 Rating,"Health & Fitness,Location",https://apps.apple.com/us/app/race-entry-experience/id1534044661,10,"May 7, 2021","Oct 6, 2020"
"Race for Every Child
            4+",111.5 MB,4+,English,Free,N/A,4.8,12 Ratings,"Health & Fitness,Identifiers,Usage Data",https://apps.apple.com/us/app/race-for-every-child/id1477493057,6,"Aug 24, 2021","Aug 30, 2019"
"Move for People
            4+",94.9 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/move-for-people/id1561732059,11,"Jun 16, 2022","May 21, 2021"
"Race Pace
            4+",2 MB,4+,English,$0.99,N/A,2.3,3 Ratings,N/A,https://apps.apple.com/us/app/race-pace/id300755599,7,"Oct 20, 2017","Dec 29, 2008"
"Race Pace Calculator
            4+",6.5 MB,4+,English,Free,N/A,1.8,4 Ratings,Usage Data,https://apps.apple.com/us/app/race-pace-calculator/id1237644739,4,"Jun 16, 2022","May 18, 2017"
"Race Pace PR
            4+",1.1 MB,4+,English,$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/race-pace-pr/id1526361386,1,N/A,N/A
"Race Planner
            4+",72.7 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/race-planner/id1500221472,8,"Mar 1, 2022","Dec 6, 2020"
"Race Ready - USA Cycling Races
            4+",1.7 MB,4+,English,Free,N/A,4.5,86 Ratings,N/A,https://apps.apple.com/us/app/race-ready-usa-cycling-races/id775611086,19,"Jan 24, 2022","Dec 13, 2013"
"Race TB
            4+",43.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/race-tb/id1531053551,9,"Dec 8, 2021","Oct 19, 2020"
"Race Time Altitude Conversion
            4+",12.9 MB,4+,English,Free,N/A,5.0,15 Ratings,N/A,https://apps.apple.com/us/app/race-time-altitude-conversion/id1375199927,3,"Jun 28, 2018","Jun 21, 2018"
"RaceAddict
            4+",42.8 MB,4+,English,$1.99,N/A,3.9,15 Ratings,"Contact Info,Identifiers,User Content,Other Data",https://apps.apple.com/us/app/raceaddict/id676858654,12,"Jun 10, 2021","Aug 8, 2013"
"RaceCalc - Run Pace Calculator
            4+",7.7 MB,4+,English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/racecalc-run-pace-calculator/id1445065587,2,"Mar 22, 2019","Mar 22, 2019"
"RaceChall
            4+",5.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racechall/id1569484898,14,"Apr 21, 2022","May 28, 2021"
"Raceday
            4+",25.2 MB,4+,English,Free,N/A,4.3,13 Ratings,"Health & Fitness,User Content,Identifiers",https://apps.apple.com/us/app/raceday/id576764824,25,"Feb 10, 2022","May 1, 2018"
"RaceDay Tri
            4+",19 MB,4+,English,Free,True,4.6,10 Ratings,"Location,Contact Info",https://apps.apple.com/us/app/raceday-tri/id1475162848,15,"Oct 11, 2021","Oct 8, 2020"
"RacedayPRO
            4+",27.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racedaypro/id1073323042,1,N/A,N/A
"RaceFit CARE
            4+",46.6 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racefit-care/id1523263352,1,N/A,N/A
"RaceFit CORE Fitness
            4+",180.4 MB,4+,"English, Japanese, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info",https://apps.apple.com/us/app/racefit-core-fitness/id1522449148,25,"Jun 14, 2022","Aug 31, 2020"
"RaceFit Pro
            12+",110.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Vietnamese


        more",Free,N/A,1.7,23 Ratings,N/A,https://apps.apple.com/us/app/racefit-pro/id1171635705,25,"Mar 24, 2022","Jul 23, 2021"
"Racefully social fitness
            4+",125.4 MB,4+,English,Free,True,3.9,15 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/racefully-social-fitness/id1078966521,25,"Feb 19, 2022","Jul 20, 2018"
"RaceID
            12+",107.7 MB,"12+

              Frequent/Intense Contests","English, Finnish, French, German, Norwegian Bokmål, Polish, Portuguese, Spanish, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raceid/id1532706481,20,"Jun 10, 2022","Jul 18, 2021"
"Racefully social fitness
            4+",125.4 MB,4+,English,Free,True,3.9,15 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/racefully-social-fitness/id1078966521,25,"Feb 19, 2022","Jul 20, 2018"
"RaceID
            12+",107.7 MB,"12+

              Frequent/Intense Contests","English, Finnish, French, German, Norwegian Bokmål, Polish, Portuguese, Spanish, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raceid/id1532706481,20,"Jun 10, 2022","Jul 18, 2021"
"RaceJoy
            4+",91.7 MB,4+,English,Free,True,3.9,1K Ratings,"Location,Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/racejoy/id596132953,25,"Jun 14, 2022","Dec 3, 2020"
"RaceKeeper Swim
            4+",6.3 MB,4+,"English, Spanish",$0.99,N/A,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/racekeeper-swim/id1146669327,11,"Dec 29, 2021","Oct 7, 2016"
"RaceKeeper Track
            4+",10.3 MB,4+,"English, Spanish",$0.99,N/A,3.3,3 Ratings,N/A,https://apps.apple.com/us/app/racekeeper-track/id1148016354,11,"Dec 29, 2021","Oct 7, 2016"
"RaceLite
            4+",1.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racelite/id1203077816,7,"Jun 28, 2020","Mar 30, 2017"
"Racemap
            4+",35.6 MB,4+,"English, German, Spanish",Free,N/A,5.0,1 Rating,"Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/racemap/id640797527,25,"Jun 17, 2022","Nov 30, 2016"
"RaceNation Mobile
            4+",39.1 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers",https://apps.apple.com/us/app/racenation-mobile/id[phone],12,"Mar 8, 2022","Oct 8, 2019"
"RaceOn
            4+",90.1 MB,4+,English,Free,N/A,4.0,1 Rating,"Purchases,Contact Info,User Content,Identifiers,Usage Data,Location,Diagnostics",https://apps.apple.com/us/app/raceon/id1540484935,4,"Jan 25, 2021","Dec 1, 2020"
"RaceONE
            4+",48.3 MB,4+,"English, French, Italian, Norwegian Bokmål, Swedish",Free,True,1.0,2 Ratings,"Purchases,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/raceone/id980934439,25,"Jun 16, 2022","Mar 2, 2022"
"RaceOps
            4+",7.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raceops/id1496559873,5,"Mar 9, 2020","Jan 29, 2020"
"RacerOne
            4+",74.3 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/racerone/id1163690544,5,"Jan 9, 2018","Apr 5, 2017"
"Racers IMs
            4+",63.8 MB,4+,English,Free,N/A,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/racers-ims/id1552315700,2,"Aug 24, 2021","Feb 25, 2021"
"RaceRunner
            9+",24.6 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence",English,Free,True,5.0,9 Ratings,Usage Data,https://apps.apple.com/us/app/racerunner/id1065017082,10,"Dec 7, 2021","Apr 22, 2016"
"Racery: Virtual Races
            4+",49.2 MB,4+,"English, Arabic, Danish, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,4.6,49 Ratings,"Health & Fitness,Identifiers,Diagnostics",https://apps.apple.com/us/app/racery-virtual-races/id1041763877,25,"Dec 9, 2021","Nov 22, 2019"
"RaceSafe
            12+",16.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese",Free,N/A,4.4,9 Ratings,N/A,https://apps.apple.com/us/app/racesafe/id1033316672,25,"Jun 5, 2022","Aug 13, 2016"
"Rachel Holmes
            4+",64.4 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/rachel-holmes/id1495770206,4,"Oct 15, 2021","Feb 2, 2021"
"Rachis
            4+",236.1 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rachis/id1559198241,4,"Apr 13, 2022","Apr 15, 2021"
"Racine Family YMCA
            4+",37.9 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/racine-family-ymca/id1532409371,3,"Oct 10, 2020","Sep 23, 2020"
"RackCoach
            12+",68.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.3,142 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rackcoach/id1060795832,25,"Apr 22, 2022","Apr 6, 2020"
"Racket Park
            17+",21.8 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racket-park/id1458499096,2,"Sep 5, 2019","Apr 5, 2019"
"Racket Scoreboard
            4+",14.2 MB,4+,"English, German",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/racket-scoreboard/id1163143085,6,"Jan 29, 2018","Oct 21, 2016"
"Racket Sports Academy
            4+",53.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racket-sports-academy/id1561374543,2,"Apr 8, 2022","Apr 3, 2021"
"Racket Sports: Track Calories
            4+",51.1 MB,4+,"English, French, German, Japanese, Russian, Simplified Chinese, Spanish, Ukrainian",$0.99,True,2.0,4 Ratings,"Identifiers,Identifiers",https://apps.apple.com/us/app/racket-sports-track-calories/id1364432523,5,"Dec 1, 2021","Mar 30, 2018"
"RacketPal: Find Sport Partners
            4+",102.5 MB,4+,English,Free,True,3.8,10 Ratings,"Contact Info,Contact Info",https://apps.apple.com/us/app/racketpal-find-sport-partners/id1453817491,25,"Jun 6, 2022","Jul 10, 2021"
"Rackets Academy
            17+",21.7 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Hebrew, Italian, Portuguese, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/rackets-academy/id1187232593,6,"Feb 4, 2022","Dec 19, 2016"
"Racketscores
            4+",60.1 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/racketscores/id1559296673,3,"May 11, 2022","Jun 22, 2021"
"RacketStats Tennis
            4+",67.6 MB,4+,English,Free,True,4.6,13 Ratings,"Usage Data,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/racketstats-tennis/id1500463444,8,"Feb 16, 2022","Mar 31, 2020"
"RackMath Barbell Calculator
            4+",23.3 MB,4+,English,Free,True,4.8,358 Ratings,N/A,https://apps.apple.com/us/app/rackmath-barbell-calculator/id1095054017,16,"Nov 25, 2019","Mar 29, 2016"
"RACORDIAX
            12+",21.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,5.0,5 Ratings,Identifiers,https://apps.apple.com/us/app/racordiax/id1512472583,7,"Jun 21, 2021","Dec 8, 2020"
"Racquet ProZ
            17+",52.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics,Identifiers",https://apps.apple.com/us/app/racquet-proz/id1542251203,2,"Jan 5, 2021","Dec 14, 2020"
"RacquetFit
            4+",81.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/racquetfit/id1575392815,1,N/A,N/A
"RacquetLife
            4+",168.2 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/racquetlife/id1120388291,5,"Jan 11, 2020","Nov 16, 2019"
