App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"A&B Fitness Concepts
            4+",83.8 MB,4+,"English, Hebrew, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/a-b-fitness-concepts/id1566639403,1,N/A,N/A
"A&D Connect
            12+",44.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Italian, Japanese, Portuguese, Russian, Simplified Chinese, Spanish",Free,N/A,1.8,84 Ratings,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/a-d-connect/id894522766,25,"Apr 6, 2022","Oct 20, 2015"
"A&D Heart Track
            12+",122.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.6,227 Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/a-d-heart-track/id1499948195,7,"Jun 7, 2022","May 1, 2020"
"A&M-Commerce Campus Rec
            17+",19.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/a-m-commerce-campus-rec/id1571344652,1,N/A,N/A
"A+ Fitness
            12+",39.8 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-fitness/id1577200430,1,N/A,N/A
"A-Care
            17+",32.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-care/id1536197106,3,"Jun 4, 2021","Jan 7, 2021"
"A-CHAMPS ROX Pro
            4+",168.4 MB,4+,"English, German, Spanish",Free,N/A,4.0,4 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/a-champs-rox-pro/id1448233376,25,"May 27, 2022","Mar 23, 2021"
"A-I Platform
            12+",89.8 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-i-platform/id1537807366,6,"Jun 4, 2021","Mar 18, 2021"
"A-K-tiv Therapiezentrum
            17+",171.9 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-k-tiv-therapiezentrum/id1536010611,1,N/A,N/A
"A-Ok Alarm
            4+",16.6 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/a-ok-alarm/id1579526416,6,"Aug 27, 2021","Aug 5, 2021"
"A-OK Wellness
            4+",21.8 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/a-ok-wellness/id1452364048,12,"Nov 9, 2019","Feb 12, 2019"
"A-OXIMETER
            4+",2.1 MB,4+,"English, French, German, Simplified Chinese, Spanish",Free,N/A,1.9,25 Ratings,N/A,https://apps.apple.com/us/app/a-oximeter/id1413714434,5,"Jan 17, 2019","Jul 20, 2018"
"APilates
            4+",77.4 MB,4+,"English, Italian, Spanish",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Diagnostics,Location",https://apps.apple.com/us/app/apilates/id1086023042,9,"Jan 25, 2022","Feb 24, 2016"
"A-Sport
            4+",57.3 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/a-sport/id1528481383,7,"Apr 25, 2022","Aug 21, 2020"
"A-Squat: AI squat coach
            4+",284 MB,4+,"English, Korean",Free,True,N/A,N/A,"Usage Data,Contact Info,Usage Data",https://apps.apple.com/us/app/a-squat-ai-squat-coach/id1557831872,7,"Feb 1, 2022","Jun 13, 2021"
"A.C.Camargo MR
            17+",38.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/a-c-camargo-mr/id1548833986,13,"Apr 26, 2022","Jan 16, 2021"
"A.C.E Fitness
            4+",65.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/a-c-e-fitness/id1265860599,5,"Jul 28, 2018","Aug 1, 2017"
"A.D.M.
            4+",5.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-d-m/id1560962409,2,"Oct 29, 2021","Apr 1, 2021"
"A.F.A. El Arenal de Rota
            4+",90.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-f-a-el-arenal-de-rota/id1228593076,7,"Dec 9, 2020","Apr 24, 2017"
"A.fitness
            4+",66.4 MB,4+,"English, French, German, Italian, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-fitness/id1570808171,1,N/A,N/A
"A.I. River & Forest
            4+",92.9 MB,4+,"English, Japanese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/a-i-river-forest/id1273605018,2,"Aug 30, 2017","Aug 23, 2017"
"A.J.s Fitness
            17+",144.3 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/a-j-s-fitness/id1442207516,11,"Apr 28, 2022","Nov 15, 2018"
"A.S. AUGUSTEA SPORTING CLUB
            4+",75.1 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-s-augustea-sporting-club/id1532735843,2,"Jan 12, 2022","Sep 24, 2020"
"A.S.A.P.
            4+",110.5 MB,4+,"English, Russian, Ukrainian",Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/a-s-a-p/id1527734970,16,"Mar 4, 2022","Aug 20, 2020"
"A.S.D. Colle Degli Dei
            4+",76.6 MB,4+,"English, French, German, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a-s-d-colle-degli-dei/id1511889666,1,N/A,N/A
"A.S.Far.M.
            17+",30 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access","English, German, Italian, Spanish",Free,N/A,N/A,N/A,"Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/a-s-far-m/id1524973903,12,"Jun 14, 2022","Sep 24, 2020"
"A.W.O.L. Fitness
            9+",30.6 MB,"9+

              Infrequent/Mild Profanity or Crude Humor","English, Arabic, Azerbaijani, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,5.0,6 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/a-w-o-l-fitness/id1540337235,3,"Jan 31, 2022","Nov 14, 2020"
"A1 Padel (A CORUÑA)
            17+",20.8 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a1-padel-a-coru%C3%B1a/id1526463171,3,"Jun 9, 2021","Aug 11, 2020"
"A1 Transit Driver
            4+",10 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a1-transit-driver/id1481715964,2,"Jan 27, 2021","Sep 29, 2019"
"A1334-02
            4+",94.6 MB,4+,"English, Bulgarian, Czech, Danish, Dutch, French, German, Hungarian, Italian, Japanese, Korean, Lithuanian, Polish, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/a1334-02/id1561027760,2,"Sep 28, 2021","Jul 8, 2021"
"A1334-02
            4+",94.6 MB,4+,"English, Bulgarian, Czech, Danish, Dutch, French, German, Hungarian, Italian, Japanese, Korean, Lithuanian, Polish, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/a1334-02/id1561027760,2,"Sep 28, 2021","Jul 8, 2021"
"A1C Calculator Blood Glucose
            4+",69.9 MB,4+,English,Free,N/A,4.5,25 Ratings,"Location,Identifiers,Diagnostics,Diagnostics",https://apps.apple.com/us/app/a1c-calculator-blood-glucose/id1587024494,9,"Apr 7, 2022","Sep 25, 2021"
"A2 Fitness Feuchtwangen
            4+",46.4 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/a2-fitness-feuchtwangen/id1554241836,14,"May 20, 2022","Feb 18, 2021"
"A2 Physical Therapy
            17+",79.8 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/a2-physical-therapy/id1341100292,5,"Jul 20, 2021","Feb 12, 2018"
"A2B+
            4+",76.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a2b/id1484609573,4,"Apr 1, 2020","Oct 30, 2019"
"A2D Sports
            4+",47.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/a2d-sports/id1535636683,2,"Jan 26, 2021","Oct 22, 2020"
"MFX:Health
            4+",40.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/mfx-health/id1163990331,8,"Feb 19, 2022","Oct 12, 2016"
"A3 Sports Performance
            4+",147.4 MB,4+,English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/a3-sports-performance/id1529367161,8,"May 29, 2022","Sep 10, 2020"
"A3 Träningscenter
            4+",4.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/a3-tr%C3%A4ningscenter/id1063707073,2,"Jun 21, 2016","Dec 4, 2015"
"AA - Sandy B
            12+",315.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,4.9,126 Ratings,N/A,https://apps.apple.com/us/app/aa-sandy-b/id1071631421,3,"Oct 16, 2017","Jan 25, 2016"
"AA - TRAINING APP
            12+",54.4 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/aa-training-app/id1591231531,4,"Mar 3, 2022","Oct 22, 2021"
"AA 4th Step
            12+",28.1 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,$0.99,N/A,4.6,78 Ratings,N/A,https://apps.apple.com/us/app/aa-4th-step/id955818803,6,"Jul 24, 2019","Jan 22, 2015"
"AA Audio Companion for Alcoholics Anonymous
            17+",26.1 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Profanity or Crude Humor",English,Free,True,4.8,1.4K Ratings,N/A,https://apps.apple.com/us/app/aa-audio-companion-for-alcoholics-anonymous/id1191023628,4,"Aug 24, 2017","Apr 19, 2017"
"AA Big Book App  -  Unofficial
            17+",2.1 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,$0.99,N/A,3.0,21 Ratings,N/A,https://apps.apple.com/us/app/aa-big-book-app-unofficial/id1067750892,5,"Oct 17, 2018","Dec 19, 2015"
"AA Big Book of Alcoholics Anonymous
            12+",171.7 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,$2.99,N/A,4.6,26 Ratings,N/A,https://apps.apple.com/us/app/aa-big-book-of-alcoholics-anonymous/id1111214132,2,"Sep 7, 2016","May 8, 2016"
"AA Clinic
            4+",62.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aa-clinic/id1522418793,1,N/A,N/A
"AA Health 360
            4+",23.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aa-health-360/id1440918306,15,"Apr 14, 2022","Jan 23, 2019"
"AA Joe & Charlie Big Book Work
            17+",34.3 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Profanity or Crude Humor",English,Free,True,4.9,4.6K Ratings,N/A,https://apps.apple.com/us/app/aa-joe-charlie-big-book-work/id1089811749,14,"Nov 28, 2020","Mar 11, 2016"
"AA Pharmacy Healthcare
            17+",63.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Location,https://apps.apple.com/us/app/aa-pharmacy-healthcare/id1460228866,11,"Jun 13, 2021","May 8, 2019"
"AA Speaker Tapes
            12+",11.5 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,4.7,343 Ratings,N/A,https://apps.apple.com/us/app/aa-speaker-tapes/id1335643834,2,"Feb 8, 2018","Feb 7, 2018"
"AA Speaker Tapes & 12 Steps
            17+",28.2 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Simulated Gambling",English,Free,True,4.8,3.8K Ratings,N/A,https://apps.apple.com/us/app/aa-speaker-tapes-12-steps/id1018096090,10,"Sep 19, 2017","Jul 20, 2015"
"AA Speakers Bill W
            17+",166.8 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,$2.99,N/A,3.5,4 Ratings,N/A,https://apps.apple.com/us/app/aa-speakers-bill-w/id955093361,1,"Jan 11, 2015","Jan 11, 2015"
"AA Speakers by RecoveryAudio
            17+",26.6 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, Russian",Free,True,4.2,56 Ratings,N/A,https://apps.apple.com/us/app/aa-speakers-by-recoveryaudio/id1459493603,2,"Jan 24, 2020","Oct 5, 2019"
"AA Steps 8/9
            4+",26.6 MB,4+,English,Free,N/A,4.3,7 Ratings,N/A,https://apps.apple.com/us/app/aa-steps-8-9/id1455711763,4,"May 17, 2019","Apr 27, 2019"
"AA Tennis
            4+",112 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aa-tennis/id1527227004,3,"Apr 3, 2021","Aug 13, 2020"
"AA Topics-w/ Big Book Passages
            17+",22 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,$0.99,N/A,4.8,435 Ratings,N/A,https://apps.apple.com/us/app/aa-topics-w-big-book-passages/id1229824253,9,"Sep 22, 2017","May 23, 2017"
"AAaaBiZzzle
            12+",21.9 MB,"12+

              Infrequent/Mild Simulated Gambling",English,Free,True,2.0,3 Ratings,N/A,https://apps.apple.com/us/app/aaaabizzzle/id876290594,4,"Nov 12, 2014","May 17, 2014"
"Aaaah! Baby Won't Stop Crying
            4+",12.8 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/aaaah-baby-wont-stop-crying/id940308441,1,"Nov 17, 2014","Nov 17, 2014"
"Aaah! My baby is crying - FREE
            4+",11.8 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/aaah-my-baby-is-crying-free/id943870952,1,"Dec 1, 2014","Dec 1, 2014"
"AABD Studios
            4+",14.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/aabd-studios/id1473030884,2,"May 27, 2020","Jul 15, 2019"
"AABIP iPASS
            17+",36.5 MB,"17+

              Frequent/Intense Mature/Suggestive Themes",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/aabip-ipass/id1542329190,5,"Jan 27, 2022","Dec 2, 2020"
"AAC-SKY Finland
            4+",21.3 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aac-sky-finland/id1578189608,6,"May 31, 2022","Aug 19, 2021"
"AACounter
            4+",719.9 KB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aacounter/id1024891775,4,"Oct 18, 2019","Aug 28, 2015"
"AACR Wellness Challenge
            4+",51.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aacr-wellness-challenge/id1545445412,2,"Apr 1, 2021","Jan 6, 2021"
"AAdiStudio
            12+",54.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/aadistudio/id1556036557,13,"May 31, 2022","Mar 2, 2021"
"AAF
            17+",60.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,2 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aaf/id1586164436,1,N/A,N/A
"Aafje langer thuis
            17+",48.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aafje-langer-thuis/id1547804402,1,N/A,N/A
"Aah! Grand Defense 2
            4+",36.6 MB,4+,English,Free,True,4.4,274 Ratings,N/A,https://apps.apple.com/us/app/aah-grand-defense-2/id907930499,4,"Nov 6, 2017","Sep 6, 2014"
"AAI 헬스케어
            12+",19.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aai-%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4/id1477748882,3,"Dec 16, 2019","Aug 26, 2019"
"AAJ Move Challenge
            4+",62.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aaj-move-challenge/id1549275237,3,"Jan 31, 2022","Jan 21, 2021"
"AALIZWELL
            17+",79.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aalizwell/id1305074241,16,"Nov 3, 2020","Mar 29, 2018"
"Aanana Health and Beauty
            4+",31.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aanana-health-and-beauty/id1281535549,7,"Aug 27, 2021","Sep 14, 2017"
"Aanpak Care
            4+",4.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aanpak-care/id1574910990,2,"Feb 17, 2022","Jul 4, 2021"
"AAP Asthma Tracker for Adolescents
            4+",21.5 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/aap-asthma-tracker-for-adolescents/id962487757,2,"Feb 9, 2017","Mar 6, 2015"
"AAP News
            4+",19.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese, Russian, Spanish",Free,N/A,2.0,6 Ratings,N/A,https://apps.apple.com/us/app/aap-news/id520887121,9,"Feb 8, 2018","Apr 26, 2012"
"AAP Patient Ed: HealthyGrowth
            17+",35 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/aap-patient-ed-healthygrowth/id648888362,4,"Sep 21, 2018","May 20, 2013"
"Aaptiv: #1 Audio Fitness App
            17+",159.1 MB,"17+

              Infrequent/Mild Profanity or Crude Humor
Frequent/Intense Medical/Treatment Information",English,Free,True,4.7,55.2K Ratings,"Contact Info,Identifiers,Usage Data,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aaptiv-1-audio-fitness-app/id869058995,25,"May 26, 2022","Jan 6, 2021"
"Aarhus Motion
            4+",63.4 MB,4+,"English, Danish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aarhus-motion/id1023732700,25,"Jun 10, 2022","Oct 28, 2016"
"AARJ
            17+",23.6 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aarj/id1435983028,2,"Jul 2, 2019","Sep 13, 2018"
"AARMY
            4+",60.8 MB,4+,English,Free,True,4.8,133 Ratings,"Usage Data,Purchases,Contact Info,Usage Data",https://apps.apple.com/us/app/aarmy/id1462763407,25,"May 13, 2022","Oct 29, 2021"
"AarogyaSakha
            17+",70.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aarogyasakha/id1534920021,1,N/A,N/A
"AarogyaSetu
            4+",39.4 MB,4+,"English, Assamese, Bengali, Gujarati, Hindi, Kannada, Malayalam, Marathi, Oriya, Punjabi, Tamil, Telugu",Free,N/A,4.2,5.5K Ratings,N/A,https://apps.apple.com/us/app/aarogyasetu/id1505825357,14,"Apr 2, 2022","Apr 2, 2020"
"Aaron Hines Fitness
            4+",47.9 MB,4+,English,Free,True,5.0,19 Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/aaron-hines-fitness/id1578656810,2,"Oct 26, 2021","Sep 15, 2021"
"AArtirior
            4+",4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aartirior/id1097456370,3,"Dec 1, 2021","Apr 25, 2016"
"Aarts Sport
            12+",144.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aarts-sport/id1479700722,7,"Dec 6, 2020","Sep 13, 2019"
"Aaryanveda
            4+",77.9 MB,4+,"English, Arabic, French, German, Italian, Romanian, Spanish, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aaryanveda/id1532231227,1,N/A,N/A
"Aashiyana Club
            4+",27 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info",https://apps.apple.com/us/app/aashiyana-club/id1551140358,3,"Mar 27, 2021","Jan 29, 2021"
"Aatiqah Boutique Spa
            4+",32.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aatiqah-boutique-spa/id1112526812,8,"Sep 3, 2021","May 20, 2016"
"AAU Plus+
            4+",5.9 MB,4+,English,Free,N/A,5.0,52 Ratings,N/A,https://apps.apple.com/us/app/aau-plus/id1586897166,15,"May 26, 2022","Oct 8, 2021"
"AAUXI
            4+",115.5 MB,4+,"English, French, Korean, Russian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aauxi/id1477485360,1,N/A,N/A
"AAUXIPro
            4+",109.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, Filipino, French, Georgian, German, Greek, Hindi, Hungarian, Indonesian, Italian, Japanese, Jola-Fonyi, Korean, Malay, Portuguese, Russian, Spanish, Swahili, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aauxipro/id1477483710,4,"Nov 30, 2021","Sep 12, 2019"
"Aavia - Ultimate Self Care App
            12+",127.8 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,True,3.4,128 Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data,Sensitive Info,Location,Diagnostics",https://apps.apple.com/us/app/aavia-ultimate-self-care-app/id1378160961,25,"Jun 10, 2022","May 25, 2021"
"Ab & Core - Custom Workout
            4+",15.4 MB,4+,English,$1.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/ab-core-custom-workout/id1059298599,2,"Apr 11, 2020","Dec 10, 2015"
"Ab & Core Daily Workout Trainer by FitCircuit
            4+",156 MB,4+,English,Free,True,4.0,1 Rating,N/A,https://apps.apple.com/us/app/ab-core-daily-workout-trainer-by-fitcircuit/id1187597697,2,"May 11, 2017","Jan 23, 2017"
"AB Academy
            4+",86.5 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-academy/id1266220685,3,"Dec 15, 2017","Aug 2, 2017"
"AB Amino
            4+",1.7 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-amino/id1543755551,9,"Mar 20, 2022","Dec 10, 2020"
"AB Beauty World
            4+",101.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-beauty-world/id1538545435,3,"Apr 27, 2021","Jan 29, 2021"
"Ab Challenge - Daily 7 Minute Workout
            4+",12.1 MB,4+,English,Free,N/A,3.9,13 Ratings,N/A,https://apps.apple.com/us/app/ab-challenge-daily-7-minute-workout/id889223578,5,"Sep 21, 2016","Jun 21, 2014"
"Ab Fab Hair
            4+",31.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ab-fab-hair/id1441287984,5,"Aug 15, 2021","Nov 5, 2018"
"AB Glikemi
            4+",3.6 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-glikemi/id1559364937,11,"Mar 19, 2022","Mar 25, 2021"
"AB Kislotnost
            4+",2.6 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-kislotnost/id1567800072,7,"Mar 21, 2022","May 22, 2021"
"AB Mobile
            4+",57 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-mobile/id[phone],3,"Jun 16, 2021","Apr 22, 2018"
"AB Multiply
            4+",203.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-multiply/id1189626093,25,"May 6, 2022","Jul 18, 2019"
