App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Plop - poop tracker & analyzer
            4+",52.4 MB,4+,English,Free,True,4.7,578 Ratings,"Usage Data,Purchases,Contact Info,Identifiers,Health & Fitness,Contact Info,Usage Data",https://apps.apple.com/us/app/plop-poop-tracker-analyzer/id1505427265,25,"Apr 12, 2022","Apr 2, 2020"
"Plot My Route: Where Did I Go?
            4+",30.6 MB,4+,English,$1.99,N/A,3.4,8 Ratings,N/A,https://apps.apple.com/us/app/plot-my-route-where-did-i-go/id957046631,12,"Jun 8, 2018","Jan 20, 2015"
"PLR Safety
            4+",749.6 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plr-safety/id1493307790,1,N/A,N/A
"PLR Safety App
            4+",27.6 MB,4+,English,Free,True,N/A,N/A,"Contact Info,Contact Info",https://apps.apple.com/us/app/plr-safety-app/id1492932052,10,"Apr 10, 2022","Jan 9, 2020"
"PLT
            4+",32.5 MB,4+,"English, Vietnamese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/plt/id1499264227,2,"Jun 23, 2020","Feb 19, 2020"
"PLT4M
            4+",108.9 MB,4+,English,Free,N/A,1.7,391 Ratings,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/plt4m/id1291869726,25,"Aug 10, 2021","Feb 7, 2018"
"PLTS
            4+",18.6 MB,4+,English,Free,N/A,N/A,N/A,"Diagnostics,Diagnostics",https://apps.apple.com/us/app/plts/id1539380043,1,N/A,N/A
"Plug & Play Namaste
            4+",46.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/plug-play-namaste/id1535250925,3,"Dec 18, 2021","Oct 22, 2020"
"Plum Market
            4+",84.7 MB,4+,English,Free,N/A,2.9,71 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/plum-market/id579066230,16,"Sep 29, 2020","Nov 21, 2012"
"Plum Village: Zen Meditation
            4+",62.5 MB,4+,English,Free,N/A,5.0,1.6K Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/plum-village-zen-meditation/id1273719339,25,"Mar 20, 2022","Feb 5, 2020"
"PLUM | Sundance Canyon Academy
            12+",115.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/plum-sundance-canyon-academy/id1352391328,9,"Oct 26, 2021","Feb 27, 2018"
"Plume Labs: Air Quality App
            4+",157.1 MB,4+,"English, French, Italian, Spanish",Free,N/A,4.7,8.5K Ratings,"Contact Info,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/plume-labs-air-quality-app/id950289243,25,"May 17, 2022","Jun 7, 2016"
"PlumKit Health Exporter
            12+",8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,3.3,3 Ratings,N/A,https://apps.apple.com/us/app/plumkit-health-exporter/id1076191568,4,"Jun 7, 2019","Feb 16, 2016"
"Plumpy - Breastfeed your baby
            4+",2.9 MB,4+,"English, Norwegian Bokmål",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plumpy-breastfeed-your-baby/id1496115889,9,"Jul 31, 2020","Apr 17, 2020"
"Plunge San Diego
            4+",48.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/plunge-san-diego/id1534034667,25,"Jun 6, 2022","Feb 23, 2021"
"Plunge San Diego
            4+",48.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/plunge-san-diego/id1534034667,25,"Jun 6, 2022","Feb 23, 2021"
"Plural Saude
            4+",40.5 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Contacts,User Content,Identifiers,Usage Data,Diagnostics,Financial Info,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics,Diagnostics",https://apps.apple.com/us/app/plural-saude/id1490150219,6,"Jan 26, 2021","Jan 29, 2020"
"Pluriel Nature
            9+",90.8 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes","English, French",Free,N/A,N/A,N/A,"Identifiers,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/pluriel-nature/id1135026719,6,"Mar 9, 2022","Jul 20, 2016"
"Plus B Lab
            4+",35.9 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/plus-b-lab/id1574457895,5,"Nov 15, 2021","Jul 2, 2021"
"Plus by AdaptHealth
            12+",109.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Spanish",Free,N/A,3.7,68 Ratings,"Contact Info,Health & Fitness",https://apps.apple.com/us/app/plus-by-adapthealth/id1541383006,4,"Nov 23, 2021","Nov 25, 2020"
"Plus Care
            12+",34.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Slovak",Free,N/A,N/A,N/A,"Contact Info,Usage Data,Health & Fitness,Identifiers,Diagnostics",https://apps.apple.com/us/app/plus-care/id1582829796,20,"Jun 10, 2022","Sep 10, 2021"
"Plus Cycle
            12+",13.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Japanese,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/plus-cycle/id1198058689,14,"Nov 15, 2021","Jan 18, 2018"
"PLUS CYCLE ver. EN
            4+",11.3 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/plus-cycle-ver-en/id1563347871,1,N/A,N/A
"Plus Fitness
            17+",200.2 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/plus-fitness/id1153853861,13,"May 17, 2021","Jul 9, 2017"
"Plus Fitness India
            17+",136.7 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/plus-fitness-india/id1527234795,5,"Mar 31, 2022","Sep 28, 2020"
"Plus Gym
            4+",20.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/plus-gym/id1376437238,9,"Aug 26, 2021","May 16, 2018"
"Plus Point Services
            4+",6.4 MB,4+,English,Free,N/A,2.5,2 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/plus-point-services/id1337429084,15,"May 27, 2022","Jan 20, 2018"
"Plus Workout | Indoor cycling
            4+",36.7 MB,4+,"English, French, German, Italian, Portuguese, Romanian, Spanish",Free,True,4.7,272 Ratings,N/A,https://apps.apple.com/us/app/plus-workout-indoor-cycling/id944800953,25,"Aug 12, 2019","Oct 26, 2015"
"PlusDent
            12+",41.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Danish, Dutch, French, German, Italian, Spanish, Swedish",Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/plusdent/id1414288384,25,"Jun 13, 2022","Oct 5, 2020"
"Plush Nail Boutique
            12+",15.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,Contact Info,https://apps.apple.com/us/app/plush-nail-boutique/id1522298730,8,"May 30, 2022","Jan 5, 2021"
"PlushCare: Online Doctor
            12+",103 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.9,69.5K Ratings,"Identifiers,Usage Data,Diagnostics,Contact Info,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/plushcare-online-doctor/id955183607,25,"Jun 14, 2022","Jun 24, 2021"
"Plushälsa
            12+",49 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Swedish,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plush%C3%A4lsa/id573897147,6,"Apr 6, 2020","Dec 12, 2012"
"PLUSIA【公式アプリ】
            4+",48.4 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plusia-%E5%85%AC%E5%BC%8F%E3%82%A2%E3%83%97%E3%83%AA/id1549484782,1,N/A,N/A
"PlusVibes - Support & Motivate
            4+",22.8 MB,4+,English,Free,N/A,4.3,3 Ratings,"Contact Info,Diagnostics,User Content",https://apps.apple.com/us/app/plusvibes-support-motivate/id1527964151,17,"Jun 15, 2022","Sep 3, 2020"
"PlusVibes - Vibers
            4+",22.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics,User Content",https://apps.apple.com/us/app/plusvibes-vibers/id1528116648,11,"Jun 17, 2022","Sep 8, 2020"
"Plymouth Community Center
            4+",23.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plymouth-community-center/id1083128678,8,"Feb 2, 2021","Mar 7, 2016"
"Plyo Fitness
            4+",55.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/plyo-fitness/id1355812223,1,"Mar 6, 2018","Mar 6, 2018"
"PLYO FITNESS ONLINE
            4+",56.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plyo-fitness-online/id1516521536,2,"Aug 28, 2020","Jun 11, 2020"
"Plyo: Fitness & Rewards
            4+",37.6 MB,4+,English,Free,N/A,4.8,890 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/plyo-fitness-rewards/id1360759954,25,"May 4, 2021","May 5, 2020"
"PlyoJam
            4+",31.9 MB,4+,English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/plyojam/id1529158662,2,"Dec 2, 2020","Nov 21, 2020"
"Plyomaniac Fitness
            4+",121.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/plyomaniac-fitness/id1576841589,1,N/A,N/A
"Plyometric Training
            4+",97.3 MB,4+,English,Free,True,1.0,5 Ratings,N/A,https://apps.apple.com/us/app/plyometric-training/id956467969,13,"May 11, 2018","Jan 12, 2015"
"PM Control
            4+",37 MB,4+,"English, Dutch, German, Japanese, Simplified Chinese, Spanish, Traditional Chinese, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pm-control/id990935964,6,"Dec 23, 2021","Aug 20, 2015"
"PM Les Planes
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/pm-les-planes/id1591583252,4,"May 15, 2022","Oct 23, 2021"
"PM Reporter Pro
            4+",29 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/pm-reporter-pro/id1337588942,25,"Sep 9, 2021","Sep 25, 2018"
"PM-TV
            17+",3.7 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Finnish, French, German, Indonesian, Italian, Japanese, Korean, Norwegian Nynorsk, Polish, Russian, Simplified Chinese, Spanish, Swedish


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/pm-tv/id1487584687,14,"Jan 31, 2022","Mar 11, 2020"
"PM2.5と黄砂の予測 大気汚染予報
            4+",4.9 MB,4+,Japanese,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/pm2-5%E3%81%A8%E9%BB%84%E7%A0%82%E3%81%AE%E4%BA%88%E6%B8%AC-%E5%A4%A7%E6%B0%97%E6%B1%9A%E6%9F%93%E4%BA%88%E5%A0%B1/id631049880,25,"Jun 11, 2022","Jun 19, 2013"
"PM2.5台灣
            4+",9.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pm2-5%E5%8F%B0%E7%81%A3/id990281102,5,"Aug 19, 2015","May 11, 2015"
"PM2.5预报雾霾-爱呼吸
            17+",12.6 MB,"17+

              Gambling
Frequent/Intense Contests","English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pm2-5%E9%A2%84%E6%8A%A5%E9%9B%BE%E9%9C%BE-%E7%88%B1%E5%91%BC%E5%90%B8/id906960612,12,"Nov 5, 2021","Sep 3, 2014"
"PMA Troy
            4+",23.9 MB,4+,English,Free,N/A,4.0,4 Ratings,"Financial Info,Contact Info",https://apps.apple.com/us/app/pma-troy/id1360293524,20,"Jul 24, 2021","Mar 20, 2018"
"PMAM HMS
            4+",55.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmam-hms/id1536136919,2,"Jan 8, 2022","Apr 14, 2021"
"PMC Fundraising App
            4+",30.5 MB,4+,"English, French, Spanish",Free,N/A,3.4,9 Ratings,"Contact Info,Contacts,Identifiers",https://apps.apple.com/us/app/pmc-fundraising-app/id1313866546,25,"Jan 4, 2022","Sep 19, 2018"
"PMC iMobile
            17+",23.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.5,2 Ratings,Diagnostics,https://apps.apple.com/us/app/pmc-imobile/id392297179,25,"Jun 13, 2022","Apr 25, 2011"
"PMC in Balans
            17+",48.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmc-in-balans/id992813472,7,"Jun 19, 2018","May 16, 2015"
"PMC Lifestyle
            4+",25.8 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/pmc-lifestyle/id1484876952,12,"Apr 20, 2020","Nov 5, 2019"
"PMC Winter Cycle
            4+",30.3 MB,4+,"English, French, Spanish",Free,N/A,N/A,N/A,"Financial Info,Contact Info,Contacts,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/pmc-winter-cycle/id1491044805,5,"Mar 31, 2022","Jan 9, 2020"
"PMC Zuid West Nederland
            4+",235.3 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/pmc-zuid-west-nederland/id1381424019,14,"Apr 19, 2022","Jun 5, 2018"
"PMDD Treatment
            17+",212 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$18.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmdd-treatment/id1568467292,2,"Jun 23, 2021","Jun 7, 2021"
"PME Watcher
            4+",5.9 MB,4+,"English, Hungarian",Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/pme-watcher/id1170874307,6,"Jul 27, 2021","Dec 14, 2016"
"PMGsmart
            12+",94.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Russian",Free,N/A,N/A,N/A,"Location,Contact Info,Usage Data,Location,Contact Info,Usage Data",https://apps.apple.com/us/app/pmgsmart/id1512393371,14,"Jul 19, 2021","Sep 7, 2020"
"PMH Core 4
            4+",30.3 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/pmh-core-4/id1536992978,5,"Feb 25, 2022","Oct 28, 2020"
"PMMD
            4+",215.5 MB,4+,Polish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmmd/id1479843537,2,"Nov 19, 2020","Apr 4, 2020"
"PMotion
            12+",38.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Usage Data,Diagnostics",https://apps.apple.com/us/app/pmotion/id1526724625,11,"Mar 27, 2022","Aug 31, 2020"
"PMPT Golf Rehab
            17+",78.3 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/pmpt-golf-rehab/id1513914871,1,N/A,N/A
"PMR - Progressive Muscle Relax
            4+",50.5 MB,4+,"English, German",Free,True,4.2,9 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/pmr-progressive-muscle-relax/id1354437994,8,"Jun 3, 2022","Jun 23, 2018"
"PMR App
            17+",10.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Contact Info",https://apps.apple.com/us/app/pmr-app/id1581894157,2,"Sep 11, 2021","Sep 1, 2021"
"PMR Performance
            4+",39.2 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/pmr-performance/id1219630418,4,"Jul 27, 2018","Apr 17, 2017"
"PMS365 모바일
            4+",2.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pms365-%EB%AA%A8%EB%B0%94%EC%9D%BC/id1458685612,8,"Jun 18, 2021","Dec 17, 2019"
"PMSMA
            4+",7.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmsma/id1171402775,5,"Apr 28, 2017","Nov 2, 2016"
"PMU Indonesia
            4+",56.3 MB,4+,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmu-indonesia/id1507656742,1,N/A,N/A
"Pmu Systems
            4+",5.3 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pmu-systems/id1249623400,1,"Jun 19, 2017","Jun 19, 2017"
"PN Coaching
            4+",48 MB,4+,English,Free,True,4.1,28 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/pn-coaching/id1480071104,25,"Mar 9, 2022","May 19, 2020"
"PN Tennis
            4+",21.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pn-tennis/id1510255152,2,"Jun 27, 2020","Apr 28, 2020"
"PNCH: Boxing and Fitness
            4+",178.3 MB,4+,"English, Russian",Free,True,4.2,537 Ratings,"Purchases,Identifiers,Health & Fitness,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/pnch-boxing-and-fitness/id1471117043,20,"Apr 30, 2021","Aug 7, 2019"
"PneumoBasilicata
            4+",38.8 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pneumobasilicata/id1449949801,7,"Apr 22, 2022","Feb 22, 2019"
"PneumoConnect
            17+",14.1 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pneumoconnect/id1347818182,4,"Mar 26, 2019","Feb 13, 2018"
"Pneumonia CPIS Score
            12+",39.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pneumonia-cpis-score/id1565727964,1,N/A,N/A
"Pneumonia Etiology Predictor ®
            17+",33.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pneumonia-etiology-predictor/id1565013303,6,"Jun 2, 2022","Jul 8, 2021"
"Pneumonia Severity Index Score
            17+",37.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pneumonia-severity-index-score/id1505354987,3,"Jul 3, 2021","Mar 31, 2020"
"PneumoniaStories
            12+",6.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pneumoniastories/id1515705226,1,N/A,N/A
"PNK Online
            17+",87.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pnk-online/id1513091719,1,N/A,N/A
"PnKDefine
            12+",128.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,"Health & Fitness,Identifiers,Usage Data,Sensitive Info",https://apps.apple.com/us/app/pnkdefine/id1457946490,16,"Feb 17, 2021","Mar 31, 2019"
"PNL práctico - cambia tu vida y alcanza tus metas
            4+",50.1 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/pnl-pr%C3%A1ctico-cambia-tu-vida-y-alcanza-tus-metas/id1231776067,1,"May 1, 2017","May 1, 2017"
"PnO Data Live Mobile
            4+",14.3 MB,4+,English,Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/pno-data-live-mobile/id[phone],14,"Jul 9, 2017","Jun 12, 2013"
"PNOE
            4+",65.3 MB,4+,"English, French",Free,N/A,2.3,6 Ratings,N/A,https://apps.apple.com/us/app/pnoe/id1290814302,25,"May 31, 2022","Oct 9, 2017"
"PNS Calculator
            4+",23.6 MB,4+,,Free,N/A,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/pns-calculator/id1197584610,3,"Feb 13, 2020","Feb 24, 2017"
"PNW Tennis Centers
            4+",32.6 MB,4+,English,Free,N/A,5.0,3 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/pnw-tennis-centers/id1467339710,10,"Oct 22, 2021","Jun 10, 2019"
"Po - Better Sleep Relax & Calm
            4+",126.7 MB,4+,English,Free,True,N/A,N/A,"Identifiers,Location,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/po-better-sleep-relax-calm/id1555892524,3,"Mar 9, 2021","Mar 5, 2021"
"Po Premium - Better Sleep Calm
            4+",130 MB,4+,English,$0.99,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/po-premium-better-sleep-calm/id1560266968,1,N/A,N/A
"PO-Scorad
            4+",152.9 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/po-scorad/id649743726,18,"Jul 20, 2020","Jun 5, 2013"
"PO-Scorad Phone
            4+",188.3 MB,4+,English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/po-scorad-phone/id[phone],16,"Jul 20, 2020","Jun 17, 2013"
"Pocket Appendicitis Score
            12+",39.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pocket-appendicitis-score/id1564292858,2,"May 13, 2021","Apr 25, 2021"
"Pocket Ayurveda
            4+",39.2 MB,4+,English,$9.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/pocket-ayurveda/id888433117,3,"May 10, 2020","Jun 24, 2014"
"Pocket Bishop Score
            12+",59.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pocket-bishop-score/id1547079642,2,"May 12, 2021","Jan 2, 2021"
"Pocket Blood Type Calculator
            12+",38.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pocket-blood-type-calculator/id1506913005,4,"Aug 21, 2021","Apr 8, 2020"
"Pocket BMI
            4+",4.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pocket-bmi/id1478655582,1,N/A,N/A
"Pocket Burn Calculator
            12+",59.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pocket-burn-calculator/id1545130296,2,"May 11, 2021","Dec 17, 2020"
"Pocket Cal kJ
            4+",91.7 MB,4+,"English, Simplified Chinese",Free,True,4.8,10 Ratings,"Health & Fitness,Diagnostics",https://apps.apple.com/us/app/pocket-cal-kj/id434157317,25,"May 24, 2022","Jan 10, 2013"
"Pocket Cal/kJ Pro
            4+",77 MB,4+,English,$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pocket-cal-kj-pro/id516502471,10,"Mar 9, 2016","Apr 16, 2012"
"Pocket CBT
            12+",9.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$3.99,N/A,3.8,22 Ratings,N/A,https://apps.apple.com/us/app/pocket-cbt/id921209129,12,"Dec 17, 2019","Oct 1, 2014"
"Pocket Depression Test
            12+",38.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/pocket-depression-test/id1559435956,3,"Aug 19, 2021","Mar 22, 2021"
"Pocket Doc - JHACH
            17+",33.5 MB,"17+

              Infrequent/Mild Sexual Content and Nudity
Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,5.0,3 Ratings,"Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/pocket-doc-jhach/id500791297,14,"Mar 8, 2021","Feb 13, 2012"
"Pocket Eye Exam
            4+",3.5 MB,4+,English,$1.99,N/A,3.6,5 Ratings,N/A,https://apps.apple.com/us/app/pocket-eye-exam/id438835010,5,"Oct 17, 2017","Jun 3, 2011"
"Pocket GDS
            4+",3.9 MB,4+,English,$2.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/pocket-gds/id310530175,4,"Jul 22, 2019","Apr 3, 2009"
"Pocket GFR Calculator
            12+",38.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Other Data,Other Data",https://apps.apple.com/us/app/pocket-gfr-calculator/id1247257786,3,"Aug 1, 2021","Jun 13, 2017"
"Pocket GWAS
            4+",307.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/pocket-gwas/id1584994259,1,N/A,N/A
