App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Health Tips for Healthy Living
            4+",11.3 MB,4+,English,Free,True,4.3,39 Ratings,N/A,https://apps.apple.com/us/app/health-tips-for-healthy-living/id327671535,8,"Feb 22, 2018","Aug 27, 2009"
"Health Tips in Tamil
            12+",43.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Danish, Portuguese, Russian, Spanish, Swedish, Ukrainian",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/health-tips-in-tamil/id1146698077,6,"Feb 19, 2018","Nov 20, 2016"
"Health Tourism
            17+",35 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health-tourism/id957342956,8,"Oct 3, 2019","Jan 23, 2015"
"Health Tracker & Manager for iPhone - Personal Healthbook App for Tracking Blood Pressure BP, Glucose & Weight BMI
            17+",12.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$3.99,N/A,4.2,50 Ratings,N/A,https://apps.apple.com/us/app/health-tracker-manager-for-iphone-personal-healthbook/id366266931,8,"Oct 1, 2015","Apr 9, 2010"
"HealthPixel: food trigger AI
            4+",28.6 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthpixel-food-trigger-ai/id1519107743,11,"Dec 27, 2021","Aug 12, 2020"
"Health Tracking from Doctor Care Anywhere
            17+",15.9 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/health-tracking-from-doctor-care-anywhere/id1126729319,2,"Feb 24, 2017","Oct 8, 2016"
"Health Tracking Graph
            4+",29.1 MB,4+,English,Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/health-tracking-graph/id1452766798,2,"Mar 14, 2019","Feb 20, 2019"
"Health Trends
            12+",36.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/health-trends/id1560777045,9,"May 18, 2022","May 6, 2021"
"Health Tunnel
            4+",32.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-tunnel/id1572626993,3,"Mar 3, 2022","Jul 8, 2021"
"Health U!
            4+",48 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/health-u/id1565164372,15,"Apr 25, 2022","May 17, 2021"
"Health View Delta
            12+",58.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,$0.99,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/health-view-delta/id1515652431,2,"Jun 23, 2020","Jun 8, 2020"
"Health Watcher: Heart & Stress
            4+",9.4 MB,4+,English,$1.99,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/health-watcher-heart-stress/id1548942501,15,"Mar 5, 2022","Feb 20, 2021"
"Health Widget & Sleep Tracker
            4+",115.3 MB,4+,English,Free,True,4.6,175 Ratings,"Location,Identifiers,Usage Data,Location,Identifiers,Usage Data",https://apps.apple.com/us/app/health-widget-sleep-tracker/id1505263837,16,"Mar 19, 2021","May 19, 2020"
"Health Widget:Activity Tracker
            4+",34.5 MB,4+,English,Free,True,4.5,873 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/health-widget-activity-tracker/id1533961149,25,"Jun 15, 2022","May 20, 2021"
"Health Widgets
            4+",5.1 MB,4+,English,$3.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health-widgets/id1549395502,1,N/A,N/A
"Health With Hayley
            4+",70 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-with-hayley/id1581983013,8,"May 19, 2022","Sep 13, 2021"
"Health Wizz
            17+",75.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,4.1,9 Ratings,N/A,https://apps.apple.com/us/app/health-wizz/id1146831759,25,"Apr 18, 2022","Apr 11, 2019"
"Health X Doctor
            4+",68.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Location,Contact Info,User Content",https://apps.apple.com/us/app/health-x-doctor/id1551576468,5,"Sep 15, 2021","Feb 10, 2021"
"Health XML Splitter
            4+",3.7 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/health-xml-splitter/id1437100857?mt=12,4,"Nov 13, 2018","Sep 26, 2018"
"Health Yoga Meditation Workout
            4+",78.7 MB,4+,"English, Simplified Chinese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health-yoga-meditation-workout/id1510695774,6,"Dec 6, 2020","Apr 30, 2020"
"Health&
            12+",14.3 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Medical/Treatment Information","English, Catalan, Czech, Dutch, Finnish, Gaelic, Hebrew, Italian, Spanish, Turkish",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/health/id1351457404,3,"Sep 8, 2021","Feb 26, 2018"
"Health&Wealth
            4+",18.6 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/health-wealth/id1588912099,7,"Apr 4, 2022","Oct 5, 2021"
"Health+ Weight
            12+",23.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, Italian, Polish, Russian",Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/health-weight/id1436320528,3,"Oct 30, 2018","Oct 5, 2018"
"Health+ | Health Data Collection
            12+",7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German, Spanish",Free,True,3.2,6 Ratings,N/A,https://apps.apple.com/us/app/health-health-data-collection/id984979493,2,"Jun 20, 2015","Jun 3, 2015"
"Health+ 護理包
            4+",34.2 MB,4+,"English, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-%E8%AD%B7%E7%90%86%E5%8C%85/id[phone],1,N/A,N/A
"Health, Mobile NET CCN
            17+",29.3 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-mobile-net-ccn/id[phone],2,"Jul 8, 2020","Jul 1, 2020"
"Health-e Gamecock
            4+",23.1 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Sensitive Info,Other Data",https://apps.apple.com/us/app/health-e-gamecock/id1522925473,5,"Aug 28, 2021","Apr 16, 2021"
"Health-eMe
            4+",117.9 MB,4+,"English, Hindi, Indonesian, Japanese, Korean, Simplified Chinese, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,1.0,1 Rating,"Health & Fitness,Location,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/health-eme/id1187615853,11,"Jun 8, 2021","Mar 30, 2017"
"Health-Fit Chiro
            17+",200.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,2 Ratings,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/health-fit-chiro/id1531134299,3,"May 7, 2021","Sep 10, 2020"
"Health-o-Meter
            4+",4.2 MB,4+,"English, German",Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/health-o-meter/id1475566494,3,"Sep 16, 2019","Aug 12, 2019"
"Health-Pay
            4+",2.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-pay/id1517376476,1,N/A,N/A
"Health-PIE Digital Nurse
            12+",30.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-pie-digital-nurse/id1534963476,1,N/A,N/A
"Health1Pro
            12+",9.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health1pro/id1456636243,1,N/A,N/A
"Health29
            17+",73.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health29/id1437820210,17,"Mar 21, 2022","Apr 10, 2019"
"Health2Go
            12+",63 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,"Health & Fitness,Identifiers,Diagnostics",https://apps.apple.com/us/app/health2go/id1212180068,16,"May 8, 2022","Apr 7, 2017"
"Health2Sync
            4+",109.9 MB,4+,"English, Japanese, Simplified Chinese, Traditional Chinese",Free,True,4.7,361 Ratings,"Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/health2sync/id806136243,25,"Jun 8, 2022","Jan 21, 2021"
"Health2Wealth
            4+",36.9 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health2wealth/id1003785608,4,"Mar 2, 2016","Jul 27, 2015"
"Health360 Resources
            12+",34.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health360-resources/id1473715867,1,N/A,N/A
"Health37
            4+",49.3 MB,4+,"English, Arabic",Free,N/A,5.0,1 Rating,"Contact Info,Location,Contact Info",https://apps.apple.com/us/app/health37/id1456592539,13,"May 13, 2022","Aug 13, 2019"
"Health4Silvers
            4+",29.9 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health4silvers/id1575508061,3,"Aug 18, 2021","Jul 14, 2021"
"Health4TheWorld
            12+",324.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Filipino, French, Nepali, Simplified Chinese, Spanish, Swahili",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/health4theworld/id1225257607,16,"Dec 1, 2020","May 9, 2017"
"Health4U
            17+",22.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",Korean,Free,N/A,5.0,1 Rating,"Health & Fitness,Identifiers",https://apps.apple.com/us/app/health4u/id661984981,16,"Mar 30, 2022","Jun 21, 2013"
"Health@Home Companion
            4+",3.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-home-companion/id1534330636,1,N/A,N/A
"Health@Home Personal Health
            4+",3.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/health-home-personal-health/id1154783934,1,"Feb 8, 2018","Feb 8, 2018"
"HealthAI - Skin Cancer
            17+",60.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,4.4,160 Ratings,N/A,https://apps.apple.com/us/app/healthai-skin-cancer/id1449503239,13,"Oct 3, 2019","Mar 6, 2019"
"HealthAlerter
            4+",2 MB,4+,English,$9.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthalerter/id1559364287,7,"Jan 14, 2022","May 11, 2021"
"HealthAligner
            12+",35.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Azerbaijani, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthaligner/id1477243481,1,N/A,N/A
"HealthApp: Your medical card
            17+",56.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthapp-your-medical-card/id1572278878,2,"Oct 11, 2021","Jun 18, 2021"
"HealthArc - Patient Monitoring
            17+",60.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/healtharc-patient-monitoring/id1510376845,16,"Apr 20, 2022","Jun 1, 2020"
"HealthASAP
            12+",22.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Danish, Finnish, French, German, Italian, Japanese, Norwegian Bokmål, Portuguese, Spanish, Swedish


        more",Free,N/A,3.8,4 Ratings,N/A,https://apps.apple.com/us/app/healthasap/id1329367261,18,"Jun 22, 2021","Jan 18, 2018"
"HealthAssist
            4+",27.4 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/healthassist/id351634824,25,"Nov 2, 2020","May 2, 2013"
"HealthAssure - Good life
            12+",96.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthassure-good-life/id1397803100,25,"May 23, 2022","Nov 26, 2021"
"HealthAssure Insta Agency
            4+",37.4 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/healthassure-insta-agency/id1571653268,9,"Apr 28, 2022","Jun 29, 2021"
"HealthBalance
            4+",82.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthbalance/id1525591225,10,"Jan 18, 2022","Feb 2, 2021"
"HealthBeacon Companion US
            12+",20.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthbeacon-companion-us/id1561967746,3,"Aug 12, 2021","Apr 16, 2021"
"HealthBeacon VCMS
            12+",36.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthbeacon-vcms/id1533622959,2,"May 25, 2021","May 24, 2021"
"HealthBeats™
            17+",73.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,Identifiers",https://apps.apple.com/us/app/healthbeats/id1438405295,25,"May 27, 2022","Oct 7, 2019"
"Healthbox 3.0
            4+",59.1 MB,4+,"English, Dutch, French, German, Japanese, Russian, Swedish",Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/healthbox-3-0/id1345951058,10,"Jun 9, 2022","Mar 14, 2018"
"HealthBox-LB
            12+",39 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthbox-lb/id1437058170,1,N/A,N/A
"HealthBreeze
            17+",37.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Korean",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/healthbreeze/id894886930,18,"Jan 31, 2019","Sep 25, 2014"
"HealthBuddy+
            12+",194 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthbuddy/id1520233204,4,"Feb 24, 2021","Oct 20, 2020"
"HealthBuy- 隨身的飲食辨別工具
            17+",46.9 MB,"17+

              Frequent/Intense Contests
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Gambling","English, Traditional Chinese",Free,N/A,5.0,3 Ratings,"Health & Fitness,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthbuy-%E9%9A%A8%E8%BA%AB%E7%9A%84%E9%A3%B2%E9%A3%9F%E8%BE%A8%E5%88%A5%E5%B7%A5%E5%85%B7/id1512753253,25,"Apr 21, 2022","Sep 8, 2020"
"HealthCalc - Fit Calculators
            4+",25.6 MB,4+,English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/healthcalc-fit-calculators/id1567425913,3,"Oct 10, 2021","Sep 23, 2021"
"Healthcapita
            4+",34.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcapita/id1437977115,2,"Oct 2, 2020","Nov 24, 2018"
"HealthCare - Health Monitor
            4+",52.5 MB,4+,"English, French, German, Italian, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,N/A,N/A,"Identifiers,Identifiers",https://apps.apple.com/us/app/healthcare-health-monitor/id1409504636,3,"Aug 13, 2021","Jul 25, 2018"
"Healthcare at your door
            12+",74.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/healthcare-at-your-door/id1570792293,5,"Dec 15, 2021","Jun 6, 2021"
"Healthcare Bluebook
            4+",30.5 MB,4+,English,Free,N/A,3.0,2 Ratings,"Search History,Identifiers,Usage Data,Location,Diagnostics",https://apps.apple.com/us/app/healthcare-bluebook/id445594701,25,"May 16, 2022","Jan 17, 2018"
"HealthCare by Heartfulness
            4+",92.2 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthcare-by-heartfulness/id1569205852,2,"Jun 12, 2021","Jun 10, 2021"
"Healthcare Ethics
            12+",3.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/healthcare-ethics/id1005153306,1,"Jun 22, 2015","Jun 22, 2015"
"Healthcare Marketing Tips
            4+",48.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcare-marketing-tips/id1582163049,7,"Nov 29, 2021","Sep 16, 2021"
"Healthcare.Anywhere.
            4+",93.9 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthcare-anywhere/id1483814580,17,"May 16, 2022","Oct 24, 2019"
"HealthcareDataSender
            4+",23.5 MB,4+,"English, Japanese",Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthcaredatasender/id1564904493,2,"May 26, 2021","May 12, 2021"
"HealthcareRPM
            12+",31.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcarerpm/id1501105850,2,"Mar 20, 2020","Mar 5, 2020"
"HealthcareRPM Business
            12+",47.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcarerpm-business/id1504385088,7,"May 28, 2020","Apr 1, 2020"
"Healthcarology
            4+",54.6 MB,4+,,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthcarology/id1525186204,2,"Dec 26, 2020","Aug 22, 2020"
"Healthcenter
            4+",233.1 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthcenter/id1490903249,5,"Jan 31, 2022","Jan 13, 2020"
"Healthcentre Zuidhorn
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthcentre-zuidhorn/id1436711386,20,"May 16, 2022","Sep 21, 2018"
"Calcium – Health Guide
            12+",77.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.4,82 Ratings,N/A,https://apps.apple.com/us/app/calcium-health-guide/id1456672044,25,"Jun 3, 2022","Dec 7, 2021"
"Healthchat - Video messaging
            12+",45.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,15 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/healthchat-video-messaging/id996588359,25,"Nov 26, 2021","Dec 1, 2015"
"HealthCheck by RNDS
            4+",21.7 MB,4+,English,Free,N/A,5.0,7 Ratings,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/healthcheck-by-rnds/id1519114764,11,"Sep 30, 2020","Jun 25, 2020"
"HealthCi
            9+",196.8 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,5.0,1 Rating,"Contact Info,Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/healthci/id1503290750,25,"Feb 4, 2022","Jul 6, 2020"
"HealthCity
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.1,8 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthcity/id1001961686,25,"May 15, 2022","Jun 2, 2018"
"HealthCity Zuid
            4+",35.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcity-zuid/id1510904692,5,"Jun 26, 2021","Apr 30, 2020"
"HealthClix
            17+",20.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/healthclix/id1528384868,3,"Dec 17, 2021","Sep 7, 2020"
"HealthCloud
            4+",66.1 MB,4+,"English, Traditional Chinese",Free,N/A,5.0,1 Rating,"Health & Fitness,Location,Contact Info,User Content,User Content,Diagnostics",https://apps.apple.com/us/app/healthcloud/id1446179518,10,"Dec 15, 2021","Feb 18, 2019"
"HealthCloud Lite
            12+",115.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcloud-lite/id1532053770,1,N/A,N/A
"HealthCloud.
            12+",112.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcloud/id1508726155,13,"Dec 3, 2020","Apr 22, 2020"
"Healthclub Especialista
            12+",86.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthclub-especialista/id1540348311,8,"Oct 22, 2021","Jan 30, 2021"
"Healthclub Fitscore
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthclub-fitscore/id1219974839,12,"May 14, 2022","Mar 28, 2017"
"Healthclub Juliën
            4+",187.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthclub-juli%C3%ABn/id1489153611,2,"Oct 14, 2020","Apr 14, 2020"
"Healthclub One
            12+",87.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthclub-one/id1135911863,15,"Oct 30, 2018","Jul 29, 2016"
"Healthclub Pacientes
            17+",65 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthclub-pacientes/id1540345616,8,"Apr 12, 2022","Jan 30, 2021"
"HealthclubNU
            4+",229.3 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthclubnu/id1436856272,14,"Nov 17, 2021","Oct 8, 2018"
"Healthcoach
            12+",36.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.5,49 Ratings,N/A,https://apps.apple.com/us/app/healthcoach/id1523868954,2,"Aug 5, 2020","Aug 4, 2020"
"Healthcoco+
            4+",85.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcoco/id1013626399,25,"May 30, 2022","Oct 17, 2018"
"Healthcoco-Doctors & Diet Plan
            12+",125.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Hindi",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthcoco-doctors-diet-plan/id1013626209,8,"Oct 2, 2020","Mar 10, 2017"
"HealthCom
            4+",16.4 MB,4+,English,Free,N/A,4.3,14 Ratings,Usage Data,https://apps.apple.com/us/app/healthcom/id1463401005,11,"Jan 19, 2021","Aug 1, 2019"
"HealthConsult
            17+",25.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Danish, Norwegian Bokmål, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthconsult/id1434385243,10,"Apr 3, 2020","Nov 1, 2018"
"HealthConvert
            4+",4.5 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/healthconvert/id1214292259,5,"Sep 4, 2019","May 29, 2017"
"HealthCraft
            4+",59 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/healthcraft/id1438504740,4,"Aug 28, 2020","Dec 12, 2019"
"Healthdaq
            4+",9.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthdaq/id1589571465,3,"Mar 16, 2022","Oct 13, 2021"
"HealthDare
            17+",54.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthdare/id1528344920,2,"Aug 17, 2021","Aug 20, 2020"
"HealthDart
            4+",31.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthdart/id1559286359,5,"Feb 16, 2022","Mar 23, 2021"
"HealthDataSpace
            4+",34.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthdataspace/id1457015444,2,"Dec 14, 2021","May 28, 2019"
"HealthDataSpace Access Code
            17+",55.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthdataspace-access-code/id1542947265,2,"Jul 21, 2021","May 28, 2021"
"HealthDocs
            4+",44.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthdocs/id1348633791,25,"Jun 17, 2022","Aug 13, 2020"
"HealthDocs Easy Access
            4+",32.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthdocs-easy-access/id1515959830,11,"Jan 20, 2022","Jun 1, 2020"
"Healthdocs Practice
            4+",53.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthdocs-practice/id1199551293,12,"May 20, 2022","Jan 30, 2017"
