App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Kinema Fitness - Wendy’s
            4+",46.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinema-fitness-wendys/id1587140708,3,"Dec 24, 2021","Sep 23, 2021"
"Kinematic Lab Ball
            4+",43.7 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinematic-lab-ball/id1445676402,5,"Mar 20, 2020","Dec 18, 2018"
"Kinematic Lab Gonio
            4+",39.1 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinematic-lab-gonio/id1445690335,4,"Mar 20, 2020","Dec 20, 2018"
"Kinematic Lab Jump
            4+",44.3 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinematic-lab-jump/id1449861056,4,"Mar 20, 2020","Jan 30, 2019"
"Kinematic Lab Mov
            4+",55.7 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinematic-lab-mov/id1441947831,6,"Mar 20, 2020","Nov 17, 2018"
"Kinematic Lab Susp
            4+",44.3 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinematic-lab-susp/id1445690413,4,"Mar 20, 2020","Dec 18, 2018"
"Kinendu
            4+",58.4 MB,4+,"English, Basque, French, Spanish",Free,N/A,1.2,13 Ratings,"Contact Info,Contact Info,Health & Fitness,Location,Diagnostics",https://apps.apple.com/us/app/kinendu/id1372438501,25,"Feb 26, 2021","May 4, 2018"
"Kineo
            4+",231.8 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kineo/id1478754377,10,"Nov 17, 2021","Oct 1, 2019"
"Kineo Fitness & Wellness
            17+",211.2 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/kineo-fitness-wellness/id1482104912,5,"Mar 9, 2022","Nov 7, 2019"
"Kinesia Pilates Studio
            4+",48.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinesia-pilates-studio/id1190677684,12,"Dec 25, 2021","Dec 30, 2016"
"KinesiaU
            17+",91.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,True,4.0,3 Ratings,Diagnostics,https://apps.apple.com/us/app/kinesiau/id1528265341,4,"Mar 31, 2022","Feb 8, 2021"
"Kinesics
            12+",111.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,4.3,13 Ratings,"Health & Fitness,Contact Info,Identifiers,Sensitive Info",https://apps.apple.com/us/app/kinesics/id1345491921,25,"Sep 17, 2021","Apr 4, 2018"
"Kinesio Tape
            17+",92.6 MB,"17+

              Unrestricted Web Access",English,Free,N/A,3.3,3 Ratings,N/A,https://apps.apple.com/us/app/kinesio-tape/id1210484842,3,"Mar 20, 2018","Mar 2, 2017"
"Kinesio Taping Official
            12+",82.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,2.8,4 Ratings,N/A,https://apps.apple.com/us/app/kinesio-taping-official/id1495718478,4,"Jun 30, 2020","Jan 20, 2020"
"Kinesiology
            17+",21.9 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Sexual Content and Nudity",English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kinesiology/id578528573,11,"Jul 25, 2018","Mar 12, 2013"
"Kinesiometrics
            4+",28.5 MB,4+,English,Free,N/A,5.0,3 Ratings,"Contact Info,Identifiers,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/kinesiometrics/id1519410515,5,"May 20, 2022","Nov 21, 2020"
"Kinesis Gym
            4+",13.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinesis-gym/id1164461217,2,"Oct 23, 2016","Oct 18, 2016"
"Kinesis Gym App
            4+",8.3 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinesis-gym-app/id1465663064,1,N/A,N/A
"KINESSI
            4+",122.9 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/kinessi/id1326757938,25,"May 24, 2022","Sep 12, 2018"
"Kinetic Centre
            17+",215 MB,17+,English,Free,N/A,N/A,N/A,"Usage Data,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/kinetic-centre/id1569303255,1,N/A,N/A
"Kinetic Drive
            4+",16.8 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinetic-drive/id1495998464,2,"Sep 9, 2020","Jan 30, 2020"
"Kinetic Expressions Dance
            4+",11.8 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinetic-expressions-dance/id1586836555,1,N/A,N/A
"Kinetic Fit
            4+",150.5 MB,4+,"English, Czech, Dutch, French, German, Italian, Spanish",Free,True,4.6,7.5K Ratings,N/A,https://apps.apple.com/us/app/kinetic-fit/id1023388296,25,"Nov 6, 2019","Oct 20, 2016"
"KINETIC Fitness Club
            4+",81.8 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinetic-fitness-club/id1482252541,19,"May 26, 2022","Oct 25, 2019"
"Kinetic GPS
            4+",17.9 MB,4+,English,$3.99,N/A,3.9,22 Ratings,N/A,https://apps.apple.com/us/app/kinetic-gps/id369324269,25,"Dec 10, 2015","Nov 2, 2010"
"Kinetic Labs
            4+",33.2 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/kinetic-labs/id1449648759,2,"Feb 16, 2021","Jul 30, 2020"
"Kinetic Lite GPS
            4+",15.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinetic-lite-gps/id390946616,25,"Dec 10, 2015","Nov 3, 2010"
"Kinetic Moms
            12+",75.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kinetic-moms/id1590118306,4,"May 27, 2022","Oct 19, 2021"
"Kinetic Neuroscience
            4+",154.3 MB,4+,"English, Spanish",Free,True,5.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/kinetic-neuroscience/id1347282495,17,"Jun 16, 2022","Feb 15, 2018"
"Kinetic Physical Therapy
            4+",31.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,Identifiers,Diagnostics,Location,User Content",https://apps.apple.com/us/app/kinetic-physical-therapy/id1567007117,1,N/A,N/A
"Kinetic Pro
            12+",74.1 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/kinetic-pro/id1564460137,2,"Jun 1, 2021","Apr 24, 2021"
"Kinetic Tennis
            4+",84.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinetic-tennis/id1492293967,1,N/A,N/A
"Kinetic Visual Acuity
            4+",2.5 MB,4+,"English, Japanese",$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinetic-visual-acuity/id315045189,17,"May 2, 2022","May 13, 2009"
"Kinetic Visual Acuity HD
            4+",2.3 MB,4+,"English, French, German, Japanese, Spanish",$2.99,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/kinetic-visual-acuity-hd/id529040782,9,"Apr 21, 2022","Jun 12, 2012"
"Kinetic Visual Acuity HD Lite
            4+",6.9 MB,4+,"English, French, German, Japanese, Spanish",Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/kinetic-visual-acuity-hd-lite/id535407602,9,"Apr 23, 2022","Jun 19, 2012"
"Kinetic Visual Acuity Lite
            4+",6.5 MB,4+,"English, Japanese",Free,N/A,2.9,69 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/kinetic-visual-acuity-lite/id319026009,16,"Apr 7, 2022","Jun 16, 2009"
"Kinetica Yoga & Pilates
            4+",45.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinetica-yoga-pilates/id1528002312,5,"Dec 22, 2021","Aug 18, 2020"
"KINETICOACH
            4+",73.4 MB,4+,English,Free,True,4.8,200 Ratings,"Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/kineticoach/id1201367570,23,"Dec 24, 2021","Apr 10, 2017"
"Kineticode Pilates
            4+",72.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kineticode-pilates/id1281032520,4,"Jun 11, 2018","Sep 8, 2017"
"Kinetics App
            4+",16.7 MB,4+,"English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinetics-app/id1353774286,1,"Mar 13, 2018","Mar 13, 2018"
"Kinetix Fitness
            4+",32.7 MB,4+,English,Free,N/A,5.0,2 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/kinetix-fitness/id1532592173,2,"Oct 29, 2021","Jun 3, 2021"
"Kinetix Tennis New
            4+",30.5 MB,4+,English,Free,N/A,5.0,1 Rating,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/kinetix-tennis-new/id1505491236,10,"Dec 23, 2021","Aug 4, 2020"
"Kinexit
            4+",61.6 MB,4+,"English, Swedish",Free,True,4.4,5 Ratings,Contact Info,https://apps.apple.com/us/app/kinexit/id1564394103,25,"Jun 14, 2022","May 18, 2021"
"Kinext
            4+",73.9 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,5.0,1 Rating,"Usage Data,Diagnostics",https://apps.apple.com/us/app/kinext/id1210684472,23,"May 17, 2022","Jun 22, 2017"
"康菲特健康
            4+",89.2 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/%E5%BA%B7%E8%8F%B2%E7%89%B9%E5%81%A5%E5%BA%B7/id1289102113,10,"May 17, 2022","Nov 2, 2021"
"King & Roberts Dance Studio
            4+",17.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,Other Data,https://apps.apple.com/us/app/king-roberts-dance-studio/id1559268452,1,N/A,N/A
"King County EMS Protocol Book
            17+",8.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/king-county-ems-protocol-book/id777118990,13,"Feb 22, 2020","Dec 15, 2013"
"King Fahd Spe.Hosp.Buraydah
            4+",74.8 MB,4+,"English, Arabic",Free,N/A,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/king-fahd-spe-hosp-buraydah/id1500763603,14,"Apr 6, 2022","Mar 9, 2020"
"KING FIT - сеть фитнес центров
            4+",58.3 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,4.5,2 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/king-fit-%D1%81%D0%B5%D1%82%D1%8C-%D1%84%D0%B8%D1%82%D0%BD%D0%B5%D1%81-%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%BE%D0%B2/id1479170592,7,"Apr 25, 2022","Sep 30, 2019"
"King Fit Brescia
            4+",19.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/king-fit-brescia/id1513738331,1,N/A,N/A
"King Fit Coaching
            12+",77.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/king-fit-coaching/id1552569951,4,"Jun 1, 2022","Feb 17, 2021"
"King Fitness
            12+",150.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,103 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/king-fitness/id1168554292,25,"Dec 10, 2021","Nov 4, 2016"
"King Hamad Hospital Mobile
            12+",64.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.7,3 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/king-hamad-hospital-mobile/id[phone],4,"Oct 12, 2021","Jun 3, 2021"
"King Koil Smart life
            4+",74.5 MB,4+,,Free,N/A,3.3,14 Ratings,N/A,https://apps.apple.com/us/app/king-koil-smart-life/id1495299459,2,"Mar 19, 2021","Jan 21, 2020"
"KING KONG CLUB
            17+",143 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/king-kong-club/id1517555110,14,"May 17, 2022","Jun 12, 2020"
"King Song
            4+",71.2 MB,4+,"English, French, Italian, Korean, Russian, Simplified Chinese, Spanish",Free,N/A,2.3,19 Ratings,N/A,https://apps.apple.com/us/app/king-song/id1497491652,25,"Jun 3, 2022","Jan 29, 2021"
"King Street Wellness
            17+",211.7 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,User Content",https://apps.apple.com/us/app/king-street-wellness/id1493351333,5,"Jun 3, 2021","Jan 2, 2020"
"King Tiger Tae Kwon Do
            17+",41.2 MB,"17+

              Unrestricted Web Access","English, Arabic, Azerbaijani, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,5.0,1 Rating,Usage Data,https://apps.apple.com/us/app/king-tiger-tae-kwon-do/id1544339981,1,N/A,N/A
"King's Bundle
            12+",16.1 MB,"12+

              Infrequent/Mild Realistic Violence",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kings-bundle/id1569128036,2,"Sep 19, 2021","Jun 2, 2021"
"King's Gym
            17+",42.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/kings-gym/id1505351679,25,"May 25, 2022","Feb 2, 2021"
"King's Tennis
            4+",119.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kings-tennis/id1502365385,12,"Dec 7, 2021","Mar 12, 2020"
"King-Devick Recovery Practice
            4+",184.4 MB,4+,,Free,N/A,5.0,1 Rating,Identifiers,https://apps.apple.com/us/app/king-devick-recovery-practice/id770639096,7,"Dec 8, 2021","Dec 14, 2013"
"King-Devick Remote
            4+",124.9 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/king-devick-remote/id1527776359,2,"Apr 17, 2021","Aug 20, 2020"
"King-Devick Test w Mayo Clinic
            4+",332.3 MB,4+,,Free,N/A,5.0,1 Rating,Identifiers,https://apps.apple.com/us/app/king-devick-test-w-mayo-clinic/id1033607954,25,"Oct 19, 2021","Oct 7, 2016"
"Kingcenton Health
            4+",24.9 MB,4+,"English, French, German, Italian, Japanese, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/kingcenton-health/id1252337670,4,"Jun 10, 2020","Jul 4, 2017"
"Kingdom Hospital
            12+",65 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic",Free,N/A,2.5,13 Ratings,N/A,https://apps.apple.com/us/app/kingdom-hospital/id1471031685,4,"Feb 12, 2020","Jul 31, 2019"
"Kingdom Training
            4+",40 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kingdom-training/id1526821048,3,"Oct 27, 2021","Aug 10, 2020"
"Kingfisher Fitness Club
            17+",148.3 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,3.5,4 Ratings,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/kingfisher-fitness-club/id1245524745,25,"Apr 25, 2022","Oct 30, 2018"
"Kingfisher Spa Renmore
            4+",32.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kingfisher-spa-renmore/id1233237657,7,"Aug 25, 2021","May 8, 2017"
"KingFit - Diabetes Education
            4+",30.7 MB,4+,English,Free,N/A,4.5,13 Ratings,N/A,https://apps.apple.com/us/app/kingfit-diabetes-education/id1259859880,11,"Mar 1, 2019","Sep 6, 2017"
"KingHealth
            12+",10.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kinghealth/id1383619146,6,"Oct 31, 2019","Jun 20, 2018"
"Kingi Kajukenbo Now
            4+",29.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kingi-kajukenbo-now/id1453648539,10,"Feb 1, 2022","Feb 22, 2019"
"Kings & Marina Health Clubs
            17+",143.4 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/kings-marina-health-clubs/id1449569455,13,"May 23, 2022","Jan 15, 2019"
"Kings and Queens Health
            4+",103.9 MB,4+,"English, Afrikaans, Amharic, Arabic, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swahili, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese, Zulu


        more",Free,N/A,4.7,11 Ratings,"Financial Info,Contact Info",https://apps.apple.com/us/app/kings-and-queens-health/id1544451748,13,"Jun 2, 2022","Dec 11, 2020"
"Kings Barbell Fitness
            4+",66.5 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/kings-barbell-fitness/id1536750291,3,"Dec 7, 2021","Oct 23, 2020"
"Kings Barber Shop
            4+",29.9 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/kings-barber-shop/id1550287770,2,"Jan 18, 2022","Jan 26, 2021"
"Kings Boxing Timer: Boxer Bell
            4+",24.1 MB,4+,"English, Russian, Spanish",Free,True,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/kings-boxing-timer-boxer-bell/id1478329492,9,"Nov 22, 2020","Apr 25, 2020"
"Kings MMA
            4+",21.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kings-mma/id1514232036,2,"Jul 5, 2020","Jun 2, 2020"
"Kings Specialty Pharmacy
            12+",22.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/kings-specialty-pharmacy/id1502138975,2,"May 5, 2020","Mar 18, 2020"
"Kingsbury Club Kingston
            4+",30.6 MB,4+,English,Free,N/A,3.3,4 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/kingsbury-club-kingston/id1470034945,12,"Jan 8, 2022","Jul 5, 2019"
"Kingsbury Club Medfield
            4+",32.6 MB,4+,English,Free,N/A,4.4,7 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/kingsbury-club-medfield/id1476551360,14,"Jan 12, 2022","Aug 19, 2019"
"Kingsdown Sleep Smart
            4+",38 MB,4+,English,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/kingsdown-sleep-smart/id1024224642,8,"May 31, 2019","Oct 9, 2015"
"Kingsmen Total Health
            12+",162.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kingsmen-total-health/id1523865887,1,N/A,N/A
"Kingsport YMCA
            4+",19.1 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/kingsport-ymca/id1305859783,1,"Apr 18, 2018","Apr 18, 2018"
"KingsportYMCA.
            17+",111.8 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/kingsportymca/id1453013683,3,"Aug 1, 2019","Apr 30, 2019"
"Kingston Gymnastics
            4+",98.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kingston-gymnastics/id1500168022,1,N/A,N/A
"Kingwood Pharmacy LLC
            17+",95.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kingwood-pharmacy-llc/id1562889173,4,"Oct 6, 2021","Apr 14, 2021"
"Kinikana. Daily Life Coaching
            4+",78.6 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kinikana-daily-life-coaching/id1478871065,11,"Nov 18, 2020","Apr 2, 2020"
"Kinlii
            12+",46.1 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kinlii/id1566333123,3,"Mar 29, 2022","Oct 1, 2021"
"Kinnser ADL
            4+",14 MB,4+,English,Free,N/A,2.2,13 Ratings,N/A,https://apps.apple.com/us/app/kinnser-adl/id428243033,6,"Dec 12, 2017","Apr 1, 2011"
"Kinobody - Movie Star Body
            4+",83.6 MB,4+,English,Free,True,3.2,58 Ratings,"Identifiers,Usage Data,Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinobody-movie-star-body/id1541406711,21,"Jun 9, 2022","Aug 19, 2021"
"Kinomap
            4+",219.6 MB,4+,"English, Dutch, Finnish, French, German, Greek, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,True,4.5,437 Ratings,"Contact Info,Identifiers,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/kinomap/id611177969,25,"Jun 7, 2022","Oct 7, 2021"
"Kinsa
            12+",29.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, Spanish",Free,N/A,4.9,33.3K Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinsa/id1469151284,25,"Apr 26, 2022","Jan 20, 2021"
"Kinsa Smart Stick
            12+",139.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,19.2K Ratings,N/A,https://apps.apple.com/us/app/kinsa-smart-stick/id788719884,25,"Aug 17, 2020","Oct 5, 2018"
"Kinsey Reporter
            17+",15.9 MB,"17+

              Frequent/Intense Sexual Content or Nudity
Infrequent/Mild Realistic Violence
Infrequent/Mild Medical/Treatment Information
Frequent/Intense Mature/Suggestive Themes",English,Free,N/A,3.5,4 Ratings,N/A,https://apps.apple.com/us/app/kinsey-reporter/id533205458,11,"Feb 26, 2019","Jul 12, 2012"
"Kinship
            4+",66.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/kinship/id1063878025,7,"Aug 7, 2018","Dec 2, 2015"
"Kinspire
            4+",95.6 MB,4+,English,Free,N/A,5.0,20 Ratings,N/A,https://apps.apple.com/us/app/kinspire/id1511426448,25,"Jun 15, 2022","Nov 24, 2020"
"KinTimer: Last Time Tracker
            12+",73 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Japanese, Korean, Simplified Chinese",Free,True,4.6,94 Ratings,"Location,User Content,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/kintimer-last-time-tracker/id1123273871,25,"Jun 17, 2022","Apr 20, 2020"
"Kinto Care Coaching
            12+",26.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,11 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kinto-care-coaching/id1176599429,25,"May 2, 2022","May 16, 2019"
"Kintsugi
            12+",154 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",$19.99,N/A,4.5,172 Ratings,N/A,https://apps.apple.com/us/app/kintsugi/id1418031227,25,"Mar 9, 2022","Nov 7, 2020"
