App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Stark Rip
            4+",18.4 MB,4+,"English, French, German, Italian, Portuguese, Spanish, Swedish",$4.99,N/A,4.7,38 Ratings,N/A,https://apps.apple.com/us/app/stark-rip/id564763107,11,"Feb 24, 2022","Oct 10, 2012"
"Stark Stretch
            4+",19.1 MB,4+,"English, French, German, Italian, Portuguese, Spanish, Swedish",$1.99,N/A,4.5,131 Ratings,N/A,https://apps.apple.com/us/app/stark-stretch/id586936228,12,"Feb 16, 2022","Dec 31, 2012"
"Stark ViPR
            4+",18.7 MB,4+,"English, French, German, Italian, Portuguese, Spanish, Swedish",$4.99,N/A,4.8,29 Ratings,N/A,https://apps.apple.com/us/app/stark-vipr/id565080629,11,"Feb 24, 2022","Oct 10, 2012"
"Virtual Training Revolution
            4+",32.7 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtual-training-revolution/id1504070291,4,"Sep 18, 2020","Mar 26, 2020"
"Virtual Video Visit
            4+",74 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtual-video-visit/id1501699469,1,N/A,N/A
"Virtual View AR by Hot Spring
            4+",192.2 MB,4+,English,Free,N/A,4.2,9 Ratings,"Health & Fitness,Location,Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/virtual-view-ar-by-hot-spring/id1564145740,4,"Jun 8, 2022","Jun 12, 2021"
"Virtual Vision Test
            12+",53.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.7,10.8K Ratings,"Location,Usage Data,Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Financial Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/virtual-vision-test/id1209102842,25,"Jun 9, 2022","Dec 7, 2020"
"Virtual Voice
            4+",42.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtual-voice/id1526581919,2,"Aug 18, 2020","Aug 6, 2020"
"Virtual World Travel
            4+",28.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtual-world-travel/id1501999384,3,"Oct 23, 2020","Mar 21, 2020"
"VIRTUAL365
            4+",52.9 MB,4+,English,Free,N/A,4.9,89 Ratings,N/A,https://apps.apple.com/us/app/virtual365/id1404696090,4,"Oct 7, 2020","Jul 20, 2018"
"VirtualHealth4u
            12+",12.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/virtualhealth4u/id1476470037,3,"Nov 6, 2019","Aug 20, 2019"
"VirtualHealth4u Consultations
            4+",89.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Contact Info",https://apps.apple.com/us/app/virtualhealth4u-consultations/id1556712384,1,N/A,N/A
"VirtualMD Visits
            17+",74.9 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access
Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtualmd-visits/id1520457921,4,"Nov 23, 2020","Jul 21, 2020"
"VirtualSteth
            4+",90.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtualsteth/id1508351710,25,"Mar 11, 2022","Jan 14, 2021"
"VirtualVisit
            17+",121.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.7,10 Ratings,"Identifiers,Diagnostics",https://apps.apple.com/us/app/virtualvisit/id651482252,23,"Oct 5, 2020","Jun 7, 2013"
"Virtuathlon
            12+",39.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics,Other Data,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/virtuathlon/id1465360585,16,"Feb 9, 2022","Jun 30, 2019"
"VirtuCare
            17+",300.6 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtucare/id1493903951,7,"Jun 15, 2022","Nov 10, 2020"
"VirtuDoc!
            17+",89.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.8,4 Ratings,N/A,https://apps.apple.com/us/app/virtudoc/id1540981796,3,"Jul 7, 2021","May 7, 2021"
"Virtue TaeKwon-Do
            4+",15.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virtue-taekwon-do/id1405184701,6,"Nov 25, 2019","Jun 29, 2018"
"Virtual Training
            17+",42.3 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access","English, Danish, Dutch, German, Norwegian Bokmål",Free,N/A,5.0,1 Rating,"Contact Info,Location,Usage Data",https://apps.apple.com/us/app/virtual-training/id1159350042,25,"Mar 11, 2022","Jun 13, 2019"
"Virtues Cards
            4+",49.9 MB,4+,English,Free,True,4.7,44 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Location",https://apps.apple.com/us/app/virtues-cards/id1470615556,23,"Nov 22, 2021","Jan 30, 2020"
"Virtuthon
            4+",13.9 MB,4+,English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/virtuthon/id1528431821,1,N/A,N/A
"Virujh
            17+",32.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virujh/id1549661297,3,"Nov 8, 2021","Apr 26, 2021"
"Virus: Enemy or Opportunity
            4+",11 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/virus-enemy-or-opportunity/id1553664312,3,"May 28, 2021","Apr 19, 2021"
"VirusAssist
            4+",20.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/virusassist/id1501096154,14,"Oct 4, 2021","Mar 16, 2020"
"VirusGeeks Mobile App
            4+",59.4 MB,4+,English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/virusgeeks-mobile-app/id[phone],4,"Mar 26, 2022","Aug 8, 2021"
"Visa Santé
            4+",61.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visa-sant%C3%A9/id1582846045,2,"Apr 8, 2022","Aug 31, 2021"
"Visa Santé
            4+",61.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visa-sant%C3%A9/id1582846045,2,"Apr 8, 2022","Aug 31, 2021"
"Visage Beauty
            4+",33.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visage-beauty/id1452174872,5,"Aug 23, 2021","Feb 11, 2019"
"Visage Hair
            4+",34 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visage-hair/id1352355590,7,"Aug 23, 2021","Feb 23, 2018"
"Visam
            4+",2.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visam/id875818960,6,"May 21, 2020","May 14, 2014"
"Visana Health
            12+",34.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,28 Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visana-health/id1495633776,12,"Apr 22, 2021","Jan 23, 2020"
"Visana-App
            12+",145.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.9,7 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visana-app/id1221367995,25,"Mar 24, 2022","Jul 29, 2019"
"VisAurelia Padel
            17+",25.6 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visaurelia-padel/id1499312242,2,"Oct 17, 2020","Feb 18, 2020"
"Visbo Dream Vision Board Maker
            4+",37.6 MB,4+,English,Free,True,4.5,51 Ratings,"Identifiers,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visbo-dream-vision-board-maker/id1572462745,25,"Mar 2, 2022","Jun 26, 2021"
"VISIA®
            12+",47.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/visia/id943463569,8,"Jun 24, 2020","Dec 15, 2014"
"Visiobelle
            17+",72.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/visiobelle/id1524691147,4,"Apr 19, 2022","Oct 13, 2020"
"Vision & Motion
            4+",55.1 MB,4+,Swedish,Free,N/A,N/A,N/A,"Location,Contact Info,Health & Fitness,Contacts,User Content",https://apps.apple.com/us/app/vision-motion/id1458092449,7,"Jun 14, 2022","Oct 19, 2020"
"Vision Board Maker Affirmation
            4+",24.4 MB,4+,English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/vision-board-maker-affirmation/id1554038047,2,"Dec 11, 2021","Feb 18, 2021"
"Vision Board Perfectly Happy
            4+",154 MB,4+,"English, German",Free,True,4.8,2K Ratings,"Purchases,Usage Data,Purchases,Contact Info,User Content,Usage Data,Health & Fitness,Usage Data,Diagnostics",https://apps.apple.com/us/app/vision-board-perfectly-happy/id1486165358,25,"Jun 10, 2022","Jun 21, 2021"
"Drealm - Vision board
            4+",22.1 MB,4+,"English, French, Russian, Ukrainian",Free,True,5.0,1 Rating,"Usage Data,Usage Data",https://apps.apple.com/us/app/drealm-vision-board/id1579579413,11,"Apr 17, 2022","Aug 17, 2021"
"Vision Capital Eye
            12+",125.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-capital-eye/id1513639989,1,N/A,N/A
"Vision Compensatory Training
            4+",12.8 MB,4+,"English, Swedish",$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-compensatory-training/id1499257775,1,N/A,N/A
"Vision Exercise For Infants
            4+",10.8 MB,"4+, Made for Ages 0–5",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-exercise-for-infants/id1473335988,3,"Oct 22, 2019","Jul 20, 2019"
"Vision Health and Fitness
            17+",42.7 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/vision-health-and-fitness/id1503660643,25,"May 25, 2022","Feb 2, 2021"
"Vision Holders
            17+",29.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers",https://apps.apple.com/us/app/vision-holders/id1580437364,2,"Jun 5, 2022","Sep 2, 2021"
"Vision Imaging
            17+",43.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-imaging/id1471946085,1,N/A,N/A
"Vision Lifestyle by B2B Gym
            4+",151.1 MB,4+,"English, Russian",Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Location,Contact Info,User Content",https://apps.apple.com/us/app/vision-lifestyle-by-b2b-gym/id1533258322,8,"Jun 8, 2021","Sep 26, 2020"
"Vision naturelle - Voyance
            4+",86.6 MB,4+,English,Free,N/A,3.4,8 Ratings,"Identifiers,Identifiers",https://apps.apple.com/us/app/vision-naturelle-voyance/id1450262484,2,"Dec 10, 2020","Jan 26, 2019"
"Vision Pursue
            4+",87.4 MB,4+,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,4.7,32 Ratings,N/A,https://apps.apple.com/us/app/vision-pursue/id984128719,23,"Jun 15, 2022","May 6, 2015"
"Vision RCL
            17+",143.5 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/vision-rcl/id898201114,23,"May 10, 2022","Jul 18, 2014"
"Vision Scan Lite
            4+",18.4 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Russian, Spanish, Swedish


        more",Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/vision-scan-lite/id898197162,2,"Mar 30, 2018","Oct 18, 2014"
"Vision Simulator Remote Ctrl
            12+",8.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-simulator-remote-ctrl/id1086980334,12,"Jul 10, 2020","Mar 21, 2016"
"Vision Simulator VR
            4+",2 GB,4+,English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/vision-simulator-vr/id1087300110,11,"Aug 5, 2020","Mar 21, 2016"
"Vision Tests
            4+",9.9 MB,4+,English,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-tests/id1473736495?mt=12,2,"Nov 20, 2020","Jul 25, 2019"
"Vision Therapy - ITherapy
            17+",3.9 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-therapy-itherapy/id1244681195,1,"Jun 5, 2017","Jun 5, 2017"
"Vision Therapy Handbook
            12+",125.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/vision-therapy-handbook/id972392890,2,"Dec 29, 2019","Mar 7, 2015"
"Vision Toolbox
            17+",607.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$59.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/vision-toolbox/id435675708,5,"Sep 3, 2021","May 25, 2011"
"Vision View TV
            4+",58.7 MB,4+,English,Free,True,3.0,1 Rating,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/vision-view-tv/id1532947883,5,"May 19, 2022","Jan 23, 2021"
"Vision: for blind people
            4+",249.5 MB,4+,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,3.0,7 Ratings,N/A,https://apps.apple.com/us/app/vision-for-blind-people/id1444693229,25,"May 18, 2022","Mar 24, 2020"
"Visionary Allergy Tracker
            12+",70 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,1.4,96 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/visionary-allergy-tracker/id681322884,17,"Feb 22, 2022","Aug 4, 2013"
"Visionbody Legs
            4+",21.2 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/visionbody-legs/id1527858739,6,"Jan 8, 2021","Nov 3, 2020"
"myVisionbody
            4+",34.6 MB,4+,"English, German, Spanish",Free,N/A,4.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/myvisionbody/id1418522357,19,"May 12, 2022","Nov 26, 2018"
"Visionbody ProAthlete
            4+",27.1 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/visionbody-proathlete/id1521515157,8,"Jun 15, 2022","Jul 24, 2020"
"Visionbody Professional
            4+",23.6 MB,4+,"English, Arabic, French, German, Hungarian, Italian, Japanese, Polish, Russian, Simplified Chinese, Spanish, Turkish


        more",Free,N/A,3.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/visionbody-professional/id1325021350,25,"May 12, 2022","Mar 9, 2019"
"Visionbody ProMaxx
            4+",46.9 MB,4+,"English, Arabic, French, German, Hungarian, Italian, Japanese, Polish, Russian, Simplified Chinese, Spanish, Turkish


        more",Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/visionbody-promaxx/id1449891468,7,"Jan 8, 2021","Mar 4, 2020"
"VisionC (ETDRS Visual Acuity)
            4+",16.8 MB,4+,English,$79.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visionc-etdrs-visual-acuity/id1041393885,9,"Apr 16, 2022","Oct 12, 2015"
"VISIONHAIR SALON
            4+",20.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visionhair-salon/id1553304161,1,N/A,N/A
"Visioni Olfattive
            4+",49.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visioni-olfattive/id1573917937,2,"Jul 20, 2021","Jul 13, 2021"
"Visionology Doctor
            4+",23 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visionology-doctor/id1576813156,4,"Jul 24, 2021","Jul 18, 2021"
"VisionQuest Labs
            4+",37.6 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Location",https://apps.apple.com/us/app/visionquest-labs/id1519793603,8,"Jun 2, 2021","Jul 2, 2020"
"Visions Acad
            4+",10.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visions-acad/id1582005433,1,N/A,N/A
"Visionsports
            4+",21.1 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visionsports/id1473810247,1,N/A,N/A
"VisionTraining
            4+",142.8 MB,4+,"English, Japanese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/visiontraining/id1561006164,10,"Apr 10, 2022","Mar 31, 2021"
"Visit ABNC
            4+",144.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visit-abnc/id1087455383,2,"Dec 16, 2017","Nov 22, 2016"
"Visit Checklist
            17+",44.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visit-checklist/id1472976119,4,"Oct 28, 2020","Aug 2, 2019"
"Visit Log
            4+",1.2 MB,4+,"English, Japanese",$3.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/visit-log/id652715071,25,"Dec 30, 2021","Jun 12, 2013"
"Visit Pedraforca
            4+",23.1 MB,4+,"English, Catalan, Russian, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visit-pedraforca/id1263171109,1,"Jul 30, 2017","Jul 30, 2017"
"Visit-Note
            4+",7.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/visit-note/id1420903121,14,"Dec 11, 2020","Aug 2, 2018"
"Visita Médica
            12+",49.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Contact Info,Diagnostics",https://apps.apple.com/us/app/visita-m%C3%A9dica/id1180672899,18,"Mar 9, 2021","Dec 12, 2016"
"Visita Virtual
            4+",76.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visita-virtual/id1449132657,9,"Mar 15, 2022","Jan 16, 2019"
"Visiting Trainer
            4+",152.1 MB,4+,English,Free,N/A,5.0,4 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/visiting-trainer/id1591932711,6,"May 29, 2022","Oct 30, 2021"
"VisitTouch
            17+",12.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Japanese",Free,N/A,N/A,N/A,"Identifiers,Usage Data",https://apps.apple.com/us/app/visittouch/id597102870,12,"Jan 14, 2022","Feb 13, 2013"
"VISTA - Workplace Wellbeing
            17+",189.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/vista-workplace-wellbeing/id1568500121,9,"Apr 27, 2022","Oct 11, 2021"
"Vista Santé
            4+",102.1 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Location,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/vista-sant%C3%A9/id1587361468,4,"Feb 2, 2022","Sep 27, 2021"
"Vista Trainer
            4+",12.9 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vista-trainer/id1491486060,4,"Aug 10, 2020","Jan 10, 2020"
"Vista-MD Claim Helper
            4+",9.7 MB,4+,"English, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/vista-md-claim-helper/id1198642819,4,"Jun 18, 2022","Apr 7, 2017"
"VistaFeet HOME
            4+",53.3 MB,4+,Swedish,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/vistafeet-home/id1560775926,1,N/A,N/A
"VisTimer
            4+",59.3 MB,4+,English,$1.99,N/A,2.7,10 Ratings,N/A,https://apps.apple.com/us/app/vistimer/id434108079,4,"Nov 7, 2017","May 5, 2011"
"VisTimerLite
            4+",63.8 MB,4+,English,Free,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/vistimerlite/id436072216,3,"Nov 7, 2017","Sep 9, 2011"
"Visual Acuity Charts
            4+",41.8 MB,4+,"Hindi, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese


        more",$3.99,N/A,3.6,30 Ratings,N/A,https://apps.apple.com/us/app/visual-acuity-charts/id1442509969,23,"Oct 26, 2021","Nov 28, 2018"
"Visual Acuity Remote
            17+",43.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/visual-acuity-remote/id404380691,4,"Sep 14, 2017","Dec 10, 2010"
"Visual Acuity Test on App!
            4+",5.3 MB,4+,"English, Japanese",Free,N/A,5.0,1 Rating,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/visual-acuity-test-on-app/id1110350296,4,"Aug 10, 2021","May 5, 2016"
"Visual Acuity XL
            17+",27.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$74.99,N/A,3.5,2 Ratings,N/A,https://apps.apple.com/us/app/visual-acuity-xl/id396586255,9,"Apr 4, 2019","Dec 10, 2010"
"Visual Approved
            4+",63.1 MB,4+,"English, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visual-approved/id1565874928,1,N/A,N/A
"Visual Cue
            4+",35.4 MB,4+,English,$6.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/visual-cue/id440280028,25,"Feb 6, 2021","Jan 31, 2013"
"Visual Field Fast
            4+",24.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visual-field-fast/id1418504527,1,N/A,N/A
"Visual Field Fast Pro
            4+",31.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visual-field-fast-pro/id1488101935,1,N/A,N/A
"Visual Medicine Soul Compass
            12+",119.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/visual-medicine-soul-compass/id1178523888,2,"Jun 2, 2020","Nov 12, 2018"
"Visual Memory Training
            4+",10.8 MB,4+,"English, French",Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/visual-memory-training/id987164779,2,"Apr 28, 2015","Apr 25, 2015"
"Visual motor integration
            4+",26.7 MB,"4+, Made for Ages 6–8","English, Czech, Dutch, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",$3.99,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/visual-motor-integration/id1103738784,2,"Jun 22, 2020","Apr 19, 2016"
"Visual recovery 3D - Konpeito -
            4+",48.5 MB,4+,"English, Japanese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visual-recovery-3d-konpeito/id720763139,3,"Apr 10, 2017","Oct 11, 2013"
"Visual Scale (painometer, pain level measuring)
            4+",13.9 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/visual-scale-painometer-pain-level-measuring/id940121094,3,"Oct 30, 2016","Nov 20, 2014"
"Visual Vertical
            12+",1.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$11.99,N/A,2.3,4 Ratings,N/A,https://apps.apple.com/us/app/visual-vertical/id419017746,4,"Jul 5, 2019","Feb 12, 2011"
"Visual Vertical Lite
            12+",1.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$3.99,N/A,2.0,1 Rating,N/A,https://apps.apple.com/us/app/visual-vertical-lite/id842449570,3,"Jul 5, 2019","Mar 24, 2014"
"Visual Yoga
            4+",100.2 MB,4+,"English, Russian",Free,True,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/visual-yoga/id1155174026,1,"Dec 29, 2016","Dec 29, 2016"
"Visualize Healing with AJ
            4+",100.8 MB,4+,English,$2.99,N/A,3.8,12 Ratings,Usage Data,https://apps.apple.com/us/app/visualize-healing-with-aj/id312300162,15,"Jun 7, 2021","Apr 20, 2009"
"Visualize You: weight change viewer
            12+",28.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$1.99,N/A,1.0,12 Ratings,N/A,https://apps.apple.com/us/app/visualize-you-weight-change-viewer/id971308919,5,"Jan 4, 2016","Mar 5, 2015"
"Visualize You: weight change viewer — free version
            12+",28.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.5,141 Ratings,N/A,https://apps.apple.com/us/app/visualize-you-weight-change-viewer-free-version/id971355274,7,"Jan 21, 2016","Mar 4, 2015"
"VisualizerBG
            4+",23.1 MB,4+,English,Free,N/A,1.3,462 Ratings,"Identifiers,Usage Data,Other Data,Identifiers,Usage Data,Other Data",https://apps.apple.com/us/app/visualizerbg/id1503020767,7,"Dec 24, 2020","Mar 17, 2020"
"VisualizerC
            4+",568.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visualizerc/id1149232534,7,"Jan 10, 2020","Sep 22, 2016"
"VisualizerS
            4+",1.1 GB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visualizers/id1149229066,7,"Oct 19, 2020","Sep 13, 2016"
"Visucat-N
            4+",20.8 MB,4+,German,$74.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/visucat-n/id1197007915,7,"Feb 19, 2021","Apr 25, 2017"
"Vit Calc
            4+",2.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vit-calc/id868039732,13,"May 3, 2021","May 9, 2014"
"VIT CL
            4+",563.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vit-cl/id1492239380,1,N/A,N/A
