App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"LPGC Explora
            17+",71.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lpgc-explora/id1567014895,4,"Mar 12, 2022","Oct 29, 2021"
"LPK
            4+",66.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lpk/id1584089349,1,N/A,N/A
"LPO Studio
            4+",18.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lpo-studio/id1513395899,1,N/A,N/A
"LPS Athletic Centre
            4+",67.2 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/lps-athletic-centre/id1547762857,3,"Dec 14, 2021","Jan 7, 2021"
"LPThermo+
            12+",8.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lpthermo/id1070690643,3,"Jun 16, 2017","Jan 7, 2016"
"LPY
            4+",25.5 MB,4+,English,Free,N/A,4.9,98 Ratings,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/lpy/id1572741705,18,"May 21, 2022","Jun 29, 2021"
"Lifestyle Intelligence (LQ)
            4+",26.4 MB,4+,English,Free,True,5.0,9 Ratings,"Contact Info,Contact Info,Contact Info,Diagnostics",https://apps.apple.com/us/app/lifestyle-intelligence-lq/id1518485910,7,"Apr 11, 2022","Oct 17, 2020"
"LR Grace
            4+",49 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lr-grace/id1250723815,5,"May 23, 2021","Jun 22, 2017"
"LR Responder
            17+",34.3 MB,17+,"English, Dutch, French, German, Hebrew, Italian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lr-responder/id1019841674,1,N/A,N/A
"Luiz Salles
            4+",172 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/luiz-salles/id1495543604,5,"Apr 19, 2022","Jul 30, 2020"
"LS ATLAS
            17+",95.2 MB,17+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Sensitive Info,Other Data",https://apps.apple.com/us/app/ls-atlas/id1582026078,1,N/A,N/A
"LS Fitness
            12+",55 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/ls-fitness/id1547240414,10,"Mar 3, 2022","Jan 7, 2021"
"LS SELF
            12+",101.8 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,N/A,N/A,"Purchases,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/ls-self/id1582517972,5,"Nov 27, 2021","Sep 4, 2021"
"LSB Sachsen-Anhalt e.V.
            4+",18.3 MB,4+,"English, Arabic, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,User Content,Usage Data",https://apps.apple.com/us/app/lsb-sachsen-anhalt-e-v/id1589063798,1,N/A,N/A
"LSBU Academy of Sport
            17+",155.2 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,Search History,Identifiers,Usage Data,Health & Fitness,Purchases,Contact Info,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lsbu-academy-of-sport/id1169462708,15,"Nov 22, 2021","Oct 27, 2016"
"LSESU Level Up Fitness
            17+",209.9 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/lsesu-level-up-fitness/id1587340195,1,N/A,N/A
"LSIM検査案内
            4+",17.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lsim%E6%A4%9C%E6%9F%BB%E6%A1%88%E5%86%85/id893499438,25,"May 20, 2022","Jun 14, 2017"
"LSM
            4+",55 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lsm/id1464175160,2,"Jul 17, 2019","May 18, 2019"
"LSSH - Suchthilfeführer SH
            17+",31.2 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lssh-suchthilfef%C3%BChrer-sh/id1494124577,1,N/A,N/A
"LST Fitness
            4+",375.8 MB,4+,English,Free,N/A,N/A,N/A,User Content,https://apps.apple.com/us/app/lst-fitness/id1571127745,3,"Jan 17, 2022","Nov 3, 2021"
"LSU Home
            17+",60.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Japanese, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,4.5,17 Ratings,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/lsu-home/id1240893895,16,"Mar 27, 2021","Aug 7, 2017"
"LSUHSC Well mHealth
            12+",7.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lsuhsc-well-mhealth/id1533100645,1,N/A,N/A
"LSVT LOUD
            17+",12.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,2.5,2 Ratings,N/A,https://apps.apple.com/us/app/lsvt-loud/id1003763294,1,"Aug 4, 2016","Aug 4, 2016"
"LT Health Connect
            17+",22.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lt-health-connect/id1525829054,4,"Sep 18, 2020","Aug 4, 2020"
"LT Sports 乐透运动
            4+",909.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lt-sports-%E4%B9%90%E9%80%8F%E8%BF%90%E5%8A%A8/id1360988283,14,"Aug 12, 2021","Apr 24, 2018"
"LT Watch
            4+",61.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,4.7,3 Ratings,N/A,https://apps.apple.com/us/app/lt-watch/id1568050529,9,"May 12, 2022","Jun 1, 2021"
"LTech Challenge
            4+",68.8 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/ltech-challenge/id1582040542,3,"Nov 12, 2021","Oct 7, 2021"
"LTGC APP
            17+",71 MB,"17+

              Unrestricted Web Access",Spanish,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/ltgc-app/id1525399358,9,"Dec 28, 2021","Aug 7, 2020"
"LTH-Activity
            4+",27.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lth-activity/id1505509732,13,"Aug 25, 2021","Apr 3, 2020"
"LTP Tennis
            4+",29.9 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/ltp-tennis/id1553514468,4,"Oct 28, 2021","Feb 18, 2021"
"LTQ-H
            17+",839.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Identifiers,Usage Data",https://apps.apple.com/us/app/ltq-h/id1528343557,5,"Jun 2, 2021","Dec 23, 2020"
"LTYB
            4+",222 MB,4+,"English, Hindi, Indonesian, Japanese, Spanish",Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/ltyb/id1455407966,19,"Mar 7, 2022","Mar 8, 2019"
"Lu Areco Treinos
            4+",26.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/lu-areco-treinos/id1277990834,15,"Apr 22, 2022","Nov 27, 2017"
"Lu Strength & Rehab
            17+",81.2 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,4.8,13 Ratings,"Health & Fitness,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lu-strength-rehab/id1545458097,4,"Apr 15, 2022","Jan 6, 2021"
"Luami: Meditation & Alignment
            12+",40.1 MB,"12+

              Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/luami-meditation-alignment/id1536904817,9,"Aug 11, 2021","Dec 21, 2020"
"Luca Scotti Parrucchieri
            4+",14.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luca-scotti-parrucchieri/id1217051483,2,"Nov 9, 2018","Apr 8, 2017"
"LUCA: Stress Tracking
            17+",53.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,3.2,10 Ratings,"Health & Fitness,Purchases,Identifiers",https://apps.apple.com/us/app/luca-stress-tracking/id1542347844,12,"Jun 3, 2022","Sep 30, 2021"
"LuCApp
            17+",49 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucapp/id1364854266,8,"Sep 18, 2018","Mar 30, 2018"
"Lucas Personal Trainer
            4+",12 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucas-personal-trainer/id1490254750,1,N/A,N/A
"Luce Estetica
            4+",88.9 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luce-estetica/id1324585275,3,"May 19, 2021","Dec 13, 2017"
"Lucent Health Mobile
            12+",3.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/lucent-health-mobile/id[phone],1,"May 3, 2018","May 3, 2018"
"Luci
            4+",29.3 MB,4+,English,Free,True,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/luci/id1534321968,22,"Jun 13, 2022","Oct 5, 2020"
"Luciano Spa and Hotel
            12+",90 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luciano-spa-and-hotel/id1490386251,1,N/A,N/A
"WorldWithin Lucid Dreaming App
            12+",83.7 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,True,4.6,32 Ratings,"Usage Data,Usage Data,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/worldwithin-lucid-dreaming-app/id1546635635,25,"Jun 16, 2022","Dec 6, 2021"
"Lucid Dreaming Hypnosis
            4+",144.3 MB,4+,English,Free,True,4.6,229 Ratings,N/A,https://apps.apple.com/us/app/lucid-dreaming-hypnosis/id557450043,6,"Oct 22, 2019","Sep 14, 2012"
"Lucid Dreamr Alarm Clock Control Your Dreams, Sleep Cycles and Astral Projection
            4+",11 MB,4+,English,Free,N/A,3.2,30 Ratings,N/A,https://apps.apple.com/us/app/lucid-dreamr-alarm-clock-control-your-dreams-sleep/id652198356,1,N/A,N/A
"Lucid Waves - Lucid Dreaming
            4+",111.9 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucid-waves-lucid-dreaming/id1510166684,1,N/A,N/A
"Lucidly
            9+",29.6 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,True,3.7,3 Ratings,"Health & Fitness,Identifiers",https://apps.apple.com/us/app/lucidly/id1566419183,20,"Apr 19, 2022","May 22, 2021"
"LUCIDO STYLE La Luce　公式アプリ
            4+",14.8 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucido-style-la-luce-%E5%85%AC%E5%BC%8F%E3%82%A2%E3%83%97%E3%83%AA/id1441926947,3,"Apr 9, 2021","Nov 12, 2018"
"LucidX - Lucid Dreams
            4+",19.1 MB,4+,English,Free,N/A,4.7,61 Ratings,N/A,https://apps.apple.com/us/app/lucidx-lucid-dreams/id1504151174,3,"Jun 20, 2020","Apr 27, 2020"
"Lucie
            4+",17.6 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lucie/id1569373291,21,"Jun 16, 2022","Jun 22, 2021"
"Lucienne Salon
            4+",32.7 MB,4+,"English, Finnish, German",Free,N/A,5.0,8 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lucienne-salon/id1339616272,7,"Sep 3, 2021","Jan 26, 2018"
"Lucinda's Hair & Beauty
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lucindas-hair-beauty/id1436704555,5,"Aug 25, 2021","Sep 20, 2018"
"Lucky House in Birmingham
            4+",18.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucky-house-in-birmingham/id1526572426,2,"Aug 14, 2020","Aug 6, 2020"
"Lucky Punch Boxing
            4+",18.1 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/lucky-punch-boxing/id1563713254,1,N/A,N/A
"Lucky Seven 7-Minute Workout
            4+",36.7 MB,4+,"English, French, German",Free,True,4.6,54 Ratings,N/A,https://apps.apple.com/us/app/lucky-seven-7-minute-workout/id847936782,5,"Sep 23, 2018","Apr 3, 2014"
"Lucky Stars 2 - A Free Addictive Star Crush Game To Pop All Stars In The Sky
            4+",9.5 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,4.5,73 Ratings,N/A,https://apps.apple.com/us/app/lucky-stars-2-a-free-addictive-star-crush-game-to/id773042173,3,"Mar 10, 2014","Dec 14, 2013"
"Lucky Transformation Center
            4+",27.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucky-transformation-center/id1541913349,2,"Nov 28, 2020","Nov 25, 2020"
"LuckyCat-Measure
            4+",11 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luckycat-measure/id1459948284,1,N/A,N/A
"LuckyFit
            4+",43.2 MB,4+,"English, Russian, Ukrainian",Free,N/A,4.6,20 Ratings,Contact Info,https://apps.apple.com/us/app/luckyfit/id1242118177,25,"Jan 6, 2022","Feb 8, 2020"
"Luckyfragrance
            17+",44.5 MB,17+,English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/luckyfragrance/id1584287569,1,N/A,N/A
"LuckyStaff
            4+",67.7 MB,4+,"English, Bulgarian, Russian, Ukrainian",Free,N/A,5.0,1 Rating,"Identifiers,Usage Data",https://apps.apple.com/us/app/luckystaff/id1345361935,24,"Feb 25, 2022","Feb 7, 2018"
"Luck’s Yard Clinic
            4+",35.2 MB,4+,"English, Arabic, Azerbaijani, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lucks-yard-clinic/id1217904301,3,"Nov 29, 2017","Mar 22, 2017"
"LUCK（ラック）
            4+",4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luck-%E3%83%A9%E3%83%83%E3%82%AF/id1049635543,4,"May 26, 2020","Nov 13, 2015"
"Lucy
            12+",50 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Contact Info,Diagnostics",https://apps.apple.com/us/app/lucy/id1496585739,12,"May 18, 2022","Mar 20, 2020"
"Lucy Be Hair
            4+",36.1 MB,4+,"English, Finnish, German",Free,N/A,5.0,21 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lucy-be-hair/id1339134554,8,"Aug 30, 2021","Jan 24, 2018"
"Lucy Foster Aesthetics
            4+",31.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lucy-foster-aesthetics/id1263105733,8,"Aug 31, 2021","Jul 26, 2017"
"Ludimos
            4+",33.2 MB,4+,English,Free,N/A,3.4,5 Ratings,"Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/ludimos/id1502154672,25,"May 18, 2022","Dec 11, 2020"
"Ludis Dwingeloo
            12+",147.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ludis-dwingeloo/id1486336179,16,"May 15, 2022","Nov 5, 2019"
"Ludmo
            4+",35.6 MB,4+,"English, German, Polish, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ludmo/id1321832146,1,N/A,N/A
"Ludum
            4+",88 MB,4+,"English, French, German, Traditional Chinese",Free,N/A,4.3,12 Ratings,"Contact Info,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ludum/id1229120807,25,"Jun 9, 2022","Aug 26, 2021"
"Ludum
            4+",88 MB,4+,"English, French, German, Traditional Chinese",Free,N/A,4.3,12 Ratings,"Contact Info,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ludum/id1229120807,25,"Jun 9, 2022","Aug 26, 2021"
"LUDUS BARCELONA
            4+",77.6 MB,4+,"English, Italian, Spanish",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Diagnostics,Location,Identifiers",https://apps.apple.com/us/app/ludus-barcelona/id1228084333,6,"Apr 27, 2022","Apr 19, 2017"
"Luft Breathing Exercises
            4+",30.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luft-breathing-exercises/id1541279498,1,N/A,N/A
"Luftio
            4+",74.7 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/luftio/id1551174582,6,"May 13, 2022","Jan 31, 2021"
"Luftkvalitet
            4+",29.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luftkvalitet/id1165806275,17,"Dec 20, 2019","Nov 1, 2016"
"Luftqualität
            4+",23.7 MB,4+,German,Free,N/A,5.0,5 Ratings,"User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/luftqualit%C3%A4t/id1311567811,10,"Apr 19, 2022","Aug 19, 2019"
"Lugn
            4+",4.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lugn/id1201612107,2,"Mar 31, 2021","Feb 15, 2017"
"Lugn och trygg
            4+",64.5 MB,4+,Swedish,$6.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lugn-och-trygg/id1026040110,4,"Feb 22, 2020","Dec 22, 2015"
"Lugna
            17+",16 MB,"17+

              Unrestricted Web Access","English, Indonesian",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lugna/id1538556393,8,"Feb 14, 2021","Dec 2, 2020"
"Lugones Salud
            12+",59.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/lugones-salud/id1511039032,2,"Mar 26, 2021","Sep 22, 2020"
"LUGU
            12+",42.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,4.9,32 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Sensitive Info",https://apps.apple.com/us/app/lugu/id1588353752,2,"Dec 19, 2021","Nov 6, 2021"
"Luhpi & Mo
            4+",26.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luhpi-mo/id1474895443,3,"Mar 11, 2020","Jul 31, 2019"
"LUI - Training neu denken!
            4+",36 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lui-training-neu-denken/id1535504992,1,N/A,N/A
"Luigina Campos
            4+",49.8 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/luigina-campos/id1573449660,2,"Nov 30, 2021","Oct 1, 2021"
"Luke Anderson Hairdressing
            4+",45.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/luke-anderson-hairdressing/id1535481523,1,N/A,N/A
"Luke Ormsby Hair
            4+",134 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/luke-ormsby-hair/id1528379630,1,N/A,N/A
"Luke Reynolds Hairdressing
            4+",45.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/luke-reynolds-hairdressing/id1575666722,1,N/A,N/A
"Lukes Fitness Bootcamp
            4+",48.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lukes-fitness-bootcamp/id1150522656,7,"May 25, 2022","Sep 3, 2016"
"Lulaj 1 nonverbal
            4+",20.7 MB,4+,English,Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/lulaj-1-nonverbal/id1096294868,8,"Oct 12, 2021","Jun 30, 2016"
"Lull - Waves of Calm
            4+",62.6 MB,4+,English,Free,N/A,4.4,5 Ratings,N/A,https://apps.apple.com/us/app/lull-waves-of-calm/id1087279496,1,"Apr 12, 2016","Apr 12, 2016"
"Lull • haptic meditation
            4+",111.3 MB,4+,English,Free,True,4.9,31 Ratings,N/A,https://apps.apple.com/us/app/lull-haptic-meditation/id1476438633,3,"Dec 23, 2019","Dec 11, 2019"
"Lull: Meditation & Sleep
            12+",92.9 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Sexual Content and Nudity","English, Russian",Free,True,4.5,19 Ratings,"Identifiers,Usage Data,Diagnostics,Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lull-meditation-sleep/id1541319560,16,"Sep 30, 2021","Dec 18, 2020"
"Lullaai Baby Sleep Trainer
            4+",145.6 MB,4+,"English, Spanish",Free,True,3.8,18 Ratings,"Identifiers,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/lullaai-baby-sleep-trainer/id1489170001,25,"May 28, 2022","Jul 6, 2021"
"Lullabies - Baby Sound, Baby Cry, Baby Laugh , Kids Sounds ,Kids Voice
            4+",41.2 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/lullabies-baby-sound-baby-cry-baby-laugh-kids-sounds/id1140722788,1,"Aug 5, 2016","Aug 5, 2016"
"Lullabies Music for Sleep
            4+",41.3 MB,4+,English,Free,True,2.8,6 Ratings,N/A,https://apps.apple.com/us/app/lullabies-music-for-sleep/id1144893233,3,"Jun 29, 2020","Aug 25, 2016"
"Lullaby - baby music
            4+",59.1 MB,4+,"English, Japanese, Simplified Chinese",Free,N/A,5.0,9 Ratings,N/A,https://apps.apple.com/us/app/lullaby-baby-music/id1582470136,2,"Oct 16, 2021","Aug 24, 2021"
"Lullaby - Baby sleep sounds
            4+",44.1 MB,4+,"English, French",Free,True,4.8,22 Ratings,N/A,https://apps.apple.com/us/app/lullaby-baby-sleep-sounds/id1472987865,7,"Sep 10, 2021","Jul 17, 2019"
"Lullaby Dream
            4+",69.5 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/lullaby-dream/id1148048427,3,"Oct 8, 2019","Sep 18, 2016"
"Lullaby for Baby:Bedtime story
            4+",58.6 MB,4+,English,Free,N/A,3.2,10 Ratings,N/A,https://apps.apple.com/us/app/lullaby-for-baby-bedtime-story/id1252208486,1,"Feb 28, 2018","Feb 28, 2018"
"Lullaby for sleeping |relaxing
            4+",71.4 MB,4+,English,Free,True,4.4,20 Ratings,"Browsing History,Browsing History",https://apps.apple.com/us/app/lullaby-for-sleeping-relaxing/id1076321767,11,"Apr 11, 2022","Jan 23, 2016"
"Lullaby music for babies app
            4+",122.9 MB,4+,"English, Arabic, Danish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/lullaby-music-for-babies-app/id1497409537,13,"Nov 3, 2020","Feb 6, 2020"
"Lullaby music for babies zz
            4+",64.4 MB,"4+, Made for Ages 0–5",English,Free,N/A,3.4,56 Ratings,N/A,https://apps.apple.com/us/app/lullaby-music-for-babies-zz/id1201921756,2,"Sep 15, 2018","Feb 3, 2017"
"Lullaby Time
            4+",200.6 MB,4+,English,$1.99,N/A,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/lullaby-time/id565854114,17,"Feb 22, 2021","Jan 11, 2013"
"Lullaby Time Lite
            4+",239.9 MB,4+,English,Free,N/A,5.0,3 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/lullaby-time-lite/id568279585,20,"Feb 22, 2021","Jan 22, 2013"
