App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"E-hälsodagboken
            4+",25.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-h%C3%A4lsodagboken/id962792113,5,"Mar 8, 2017","May 4, 2015"
"E-LAB TRAINING
            4+",44.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/e-lab-training/id1565534130,3,"Dec 25, 2021","Apr 30, 2021"
"E-lastic 5.0
            4+",46.5 MB,4+,English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/e-lastic-5-0/id1275941432,25,"May 23, 2022","Mar 25, 2021"
"E-Motion
            4+",77.6 MB,4+,"English, Italian, Spanish",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Diagnostics,Location",https://apps.apple.com/us/app/e-motion/id1122443170,9,"Nov 11, 2021","Jun 10, 2016"
"E-MotionTrackerApp
            4+",10 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/e-motiontrackerapp/id1541316788,1,N/A,N/A
"E-nummers
            4+",14.7 MB,4+,Dutch,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/e-nummers/id1288496454,6,"Dec 28, 2021","Nov 2, 2017"
"E-Pharmacy
            4+",22.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-pharmacy/id1587852440,1,N/A,N/A
"e-plan habilitering
            4+",16.7 MB,4+,English,Free,N/A,N/A,N/A,User Content,https://apps.apple.com/us/app/e-plan-habilitering/id1163144670,3,"Apr 19, 2022","Feb 21, 2019"
"E-Run Connect
            4+",68.3 MB,4+,"English, Finnish, French, German, Japanese, Russian, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-run-connect/id1438603989,6,"Jun 13, 2019","Oct 11, 2018"
"E-Running
            4+",12.7 MB,4+,"English, Portuguese, Russian, Simplified Chinese, Spanish",Free,N/A,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/e-running/id818283657,13,"Dec 8, 2015","Apr 12, 2014"
"E-saúde
            4+",46.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-sa%C3%BAde/id1478943365,1,N/A,N/A
"E-Scribe
            17+",68.2 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/e-scribe/id1520340434,1,N/A,N/A
"E-Souvenirs
            4+",36.6 MB,4+,French,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/e-souvenirs/id1250372391,7,"Oct 7, 2020","Aug 16, 2017"
"E-Sport
            4+",123.6 MB,4+,"English, Arabic, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-sport/id1418477530,1,"Aug 8, 2018","Aug 8, 2018"
"E-standards
            4+",5.4 MB,4+,"English, Bulgarian",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-standards/id896892832,14,"Dec 3, 2020","Jul 16, 2014"
"E-tool by GGD
            4+",74.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-tool-by-ggd/id1253040947,3,"Feb 20, 2019","Jul 20, 2017"
"E-Tracker
            4+",11 MB,4+,"English, Dutch, French, German, Italian, Polish, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-tracker/id1065443760,13,"Nov 15, 2018","Dec 17, 2015"
"E-TUBE PROJECT Cyclist
            4+",235.8 MB,4+,"English, Dutch, French, German, Italian, Japanese, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,3.0,3 Ratings,"Contact Info,User Content,Identifiers,Other Data,Browsing History,Usage Data,Diagnostics",https://apps.apple.com/us/app/e-tube-project-cyclist/id1176407871,18,"May 9, 2022","Dec 26, 2016"
"E-TUBE RIDE
            4+",97.5 MB,4+,"English, Dutch, French, German, Italian, Japanese, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,4.6,165 Ratings,"Location,Contact Info,Identifiers,Other Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/e-tube-ride/id1437969979,8,"Mar 8, 2022","Oct 22, 2018"
"E-Y-E-Check
            17+",4.2 MB,"17+

              Unrestricted Web Access","English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-y-e-check/id1499606647,1,N/A,N/A
"E. Claire Spalon
            4+",46.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/e-claire-spalon/id1572334476,1,N/A,N/A
"E. Claire Wellness
            4+",45 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/e-claire-wellness/id1571295478,2,"Dec 8, 2021","Jun 8, 2021"
"E.D. Therapy Meditation
            17+",171.6 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Frequent/Intense Mature/Suggestive Themes",English,Free,True,4.3,7 Ratings,N/A,https://apps.apple.com/us/app/e-d-therapy-meditation/id1194823861,2,"Jan 21, 2018","Dec 23, 2017"
"E.P.A.
            4+",9.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-p-a/id1526879068,1,N/A,N/A
"E.R.S. Health
            4+",55.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e-r-s-health/id1137909391,2,"Nov 16, 2016","Nov 8, 2016"
"E1 Fitness
            4+",44.5 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/e1-fitness/id1546083428,15,"May 24, 2022","Jan 13, 2021"
"E1HProduction
            4+",22.2 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content",https://apps.apple.com/us/app/e1hproduction/id1561026303,1,N/A,N/A
"E2 Treningssenter
            4+",228.6 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,5.0,1 Rating,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/e2-treningssenter/id1294666539,18,"Jan 27, 2022","Oct 30, 2017"
"E3 Fitness NC
            4+",43.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/e3-fitness-nc/id1573410866,4,"Dec 25, 2021","Jun 23, 2021"
"E3 Services Add-on
            17+",23.6 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/e3-services-add-on/id1370598363,3,"Feb 28, 2020","Apr 24, 2018"
"E4K8 - 8th Grade English 2021
            4+",50.7 MB,4+,"English, French, Vietnamese",Free,N/A,N/A,N/A,"Diagnostics,Diagnostics",https://apps.apple.com/us/app/e4k8-8th-grade-english-2021/id1592536348,1,N/A,N/A
"E60 Fitness
            17+",89 MB,"17+

              Unrestricted Web Access","English, Dutch, French, German, Italian",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/e60-fitness/id1276897570,1,"Sep 5, 2018","Sep 5, 2018"
"EA Recovery - 12 step program Emotions Anonymous
            12+",3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, French",Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/ea-recovery-12-step-program-emotions-anonymous/id1077934036,5,"Dec 12, 2016","Feb 29, 2016"
"EA Training
            12+",79.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ea-training/id1584649263,3,"Oct 3, 2021","Sep 11, 2021"
"Each Day a New Beginning
            4+",23.5 MB,4+,English,$5.99,N/A,4.9,1.1K Ratings,Usage Data,https://apps.apple.com/us/app/each-day-a-new-beginning/id397840496,14,"Aug 23, 2021","Oct 20, 2010"
"Each Mind Matters
            4+",368 MB,4+,"English, Spanish",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/each-mind-matters/id1328665950,4,"Aug 21, 2020","Dec 22, 2017"
"Eager Beaver Fitness
            4+",46.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/eager-beaver-fitness/id1447664672,5,"Dec 18, 2021","Jan 8, 2019"
"Eagle Pointe Recreation
            17+",210.2 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,4.9,20 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/eagle-pointe-recreation/id1033650153,12,"Apr 6, 2022","Aug 26, 2015"
"Eagles Haven Wellness Center
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/eagles-haven-wellness-center/id1476719336,7,"Dec 21, 2021","Aug 16, 2019"
"EaglesSystem
            4+",41.5 MB,4+,English,Free,True,N/A,N/A,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/eaglessystem/id1544702950,15,"Oct 26, 2021","Jan 27, 2021"
"Eaglet Football Academy
            4+",77.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eaglet-football-academy/id1492839420,1,N/A,N/A
"Ealing Golf Club
            4+",194.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ealing-golf-club/id1024517083,5,"May 9, 2017","Aug 5, 2015"
"EAP Assist
            17+",41.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,User Content,Identifiers,Search History",https://apps.apple.com/us/app/eap-assist/id1564224662,1,N/A,N/A
"EAP by Humana
            4+",45.6 MB,4+,English,Free,N/A,3.6,5 Ratings,N/A,https://apps.apple.com/us/app/eap-by-humana/id1447251433,12,"Oct 30, 2021","Dec 31, 2018"
"EAP Chat
            4+",11.5 MB,4+,English,Free,N/A,N/A,N/A,"User Content,Identifiers",https://apps.apple.com/us/app/eap-chat/id1219927393,13,"Mar 31, 2022","Apr 18, 2017"
"EAP CorpHealth
            17+",18.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German, Russian, Ukrainian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eap-corphealth/id1535003720,1,N/A,N/A
"EAP NOW
            12+",114.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eap-now/id1442736803,25,"Mar 8, 2022","Nov 1, 2019"
"EAP Optima
            12+",110.9 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eap-optima/id1448045127,9,"Nov 28, 2020","Dec 31, 2018"
"EAP-Institut
            17+",12.3 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eap-institut/id1320918834,3,"Apr 6, 2022","Dec 19, 2017"
"Ear Age Diagnosis
            4+",5.2 MB,4+,"English, Japanese",Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/ear-age-diagnosis/id1007001475,6,"Jul 28, 2016","Jun 29, 2015"
"Ear Doctor - Unlocked
            4+",104 MB,"4+, Made for Ages 6–8",English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ear-doctor-unlocked/id1555367083,1,N/A,N/A
"Ear Massage Assistant
            4+",3.3 MB,4+,"English, Japanese, Simplified Chinese",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ear-massage-assistant/id464004220,5,"Nov 23, 2018","Sep 14, 2011"
"Ear Surgery & Ear Doctor Office
            4+",16.8 MB,4+,"English, Czech, Dutch, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,3.8,8 Ratings,N/A,https://apps.apple.com/us/app/ear-surgery-ear-doctor-office/id826271241,1,N/A,N/A
"EarAgeChecker
            4+",11.7 MB,4+,"English, Japanese",Free,N/A,3.8,79 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/earagechecker/id452237382,4,"Jul 5, 2018","Aug 2, 2011"
"EarAPA
            4+",629.8 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earapa/id1572698277,5,"May 27, 2022","Jun 25, 2021"
"Earcredibels
            4+",46.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earcredibels/id1475890551,11,"May 24, 2020","Aug 8, 2019"
"EarDial
            4+",7.6 MB,4+,English,Free,N/A,3.9,9 Ratings,N/A,https://apps.apple.com/us/app/eardial/id1194143337,8,"Mar 30, 2020","Jan 13, 2017"
"Earjoy
            4+",8.7 MB,4+,"English, Russian",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/earjoy/id1123308815,9,"Oct 24, 2020","Jun 14, 2016"
"EarKart
            17+",21.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earkart/id1582766820,8,"Apr 20, 2022","Sep 3, 2021"
"EarKart Dealer
            17+",24.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earkart-dealer/id1592275103,4,"Feb 23, 2022","Oct 29, 2021"
"Earkick: Self - Care Journal
            4+",132.2 MB,4+,"English, Spanish, Ukrainian",Free,N/A,4.9,68 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/earkick-self-care-journal/id1584854531,25,"Jun 9, 2022","Nov 3, 2021"
"Earlens Control
            4+",9 MB,4+,English,Free,N/A,4.5,8 Ratings,N/A,https://apps.apple.com/us/app/earlens-control/id992299458,6,"Jun 3, 2020","May 17, 2017"
"Early Sobriety Companion
            12+",80.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,$2.99,N/A,3.7,6 Ratings,N/A,https://apps.apple.com/us/app/early-sobriety-companion/id963723064,4,"Dec 24, 2019","Feb 16, 2015"
"EARLYThreeM
            4+",50.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earlythreem/id1183663294,3,"Mar 10, 2022","Dec 21, 2016"
"EarMachine
            4+",8.7 MB,4+,English,Free,N/A,3.2,76 Ratings,N/A,https://apps.apple.com/us/app/earmachine/id732177210,6,"Jan 23, 2017","Nov 2, 2013"
"Earn Your Life
            17+",109 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,48 Ratings,N/A,https://apps.apple.com/us/app/earn-your-life/id1518649612,1,N/A,N/A
"Earnest Gratitude Journal
            4+",30.6 MB,4+,English,Free,True,5.0,2 Ratings,"Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/earnest-gratitude-journal/id1508338835,5,"Sep 1, 2021","May 25, 2020"
"Earplug
            4+",31.2 MB,4+,English,$4.99,N/A,4.4,29 Ratings,N/A,https://apps.apple.com/us/app/earplug/id962141384,11,"Feb 3, 2022","Feb 28, 2015"
"EARS Mobile Sensing
            4+",102.7 MB,4+,"English, German, Spanish",Free,N/A,3.0,8 Ratings,"Health & Fitness,Location,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data,Diagnostics",https://apps.apple.com/us/app/ears-mobile-sensing/id[phone],25,"May 20, 2022","Oct 28, 2020"
"EarSafe
            4+",33.7 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/earsafe/id1282931570,2,"Sep 23, 2018","Aug 28, 2018"
"Earth Alliance Foundation
            17+",34.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earth-alliance-foundation/id1492261565,1,N/A,N/A
"Earth Battery
            4+",5.3 MB,4+,"English, German",$0.99,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/earth-battery/id418358060,9,"Dec 12, 2019","Feb 11, 2011"
"Earth Club
            4+",2.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earth-club/id1550988486,2,"Jan 28, 2021","Jan 27, 2021"
"Earth Gift
            17+",16.4 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Contact Info,Location",https://apps.apple.com/us/app/earth-gift/id1528659078,3,"Sep 8, 2021","Nov 5, 2020"
"Earth Gift Caguas
            17+",16.4 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Contact Info,Location",https://apps.apple.com/us/app/earth-gift-caguas/id1583318417,2,"Sep 8, 2021","Sep 4, 2021"
"Earth Mirage
            4+",58.3 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Usage Data,Other Data",https://apps.apple.com/us/app/earth-mirage/id1574008186,3,"Aug 8, 2021","Jul 7, 2021"
"Earthjoy: Journal & Self-Care
            4+",118.2 MB,4+,English,Free,True,4.9,49 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/earthjoy-journal-self-care/id1492002381,25,"May 31, 2022","Dec 10, 2020"
"EarthonStore
            4+",19.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/earthonstore/id1518216251,14,"Feb 24, 2022","Jun 18, 2020"
"Earthsavers Spa + Store
            12+",135.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/earthsavers-spa-store/id1522185644,6,"Aug 17, 2021","Sep 8, 2020"
"Earthscapes
            4+",420.1 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/earthscapes/id1214661103,2,"Mar 30, 2017","Mar 26, 2017"
"Earthymart
            4+",75.2 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Financial Info,Location,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/earthymart/id1575423881,1,N/A,N/A
"EAS
            4+",43.2 MB,4+,English,Free,N/A,N/A,N/A,"Location,Diagnostics",https://apps.apple.com/us/app/eas/id1316441086,12,"Jan 20, 2021","Dec 8, 2017"
"Ease (formely EaseCentral)
            4+",14.1 MB,4+,English,Free,N/A,3.2,26 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ease-formely-easecentral/id1205766332,21,"May 14, 2022","Jul 17, 2017"
"Ease Birth Control, Telehealth
            17+",51.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.3,9 Ratings,"Contact Info,Contact Info,Diagnostics",https://apps.apple.com/us/app/ease-birth-control-telehealth/id1583695430,25,"Jun 11, 2022","Oct 16, 2021"
