App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Ohio Valley Natural Relief
            17+",88 MB,"17+

              Unrestricted Web Access","English, Dutch, French, German, Italian",Free,N/A,4.5,8 Ratings,N/A,https://apps.apple.com/us/app/ohio-valley-natural-relief/id1451624600,1,N/A,N/A
"OhioEVV-LPN
            4+",34.2 MB,4+,"English, Arabic, Nepali, Russian, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ohioevv-lpn/id1544235180,6,"Dec 20, 2021","Dec 22, 2020"
"OhioHealthy
            12+",61.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,2.3,3 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Diagnostics,Usage Data",https://apps.apple.com/us/app/ohiohealthy/id1479565479,13,"Feb 22, 2022","Dec 20, 2019"
"OHLEsport
            4+",54.3 MB,4+,English,Free,N/A,3.4,5 Ratings,N/A,https://apps.apple.com/us/app/ohlesport/id1353299641,5,"Feb 19, 2020","Feb 27, 2018"
"Ohm - Meditate Musically
            4+",92 MB,4+,English,Free,True,3.0,1 Rating,N/A,https://apps.apple.com/us/app/ohm-meditate-musically/id1413677098,6,"Sep 7, 2019","May 17, 2019"
"OhMD HIPAA Compliant Texting
            4+",143.2 MB,4+,English,Free,N/A,4.9,10.9K Ratings,"Health & Fitness,Location,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/ohmd-hipaa-compliant-texting/id923760379,25,"Apr 29, 2022","Apr 6, 2018"
"OhMiBod Remote
            17+",132.7 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Unrestricted Web Access","English, French, German, Italian, Japanese, Korean, Russian, Simplified Chinese, Spanish",Free,N/A,2.5,98 Ratings,N/A,https://apps.apple.com/us/app/ohmibod-remote/id447389536,25,"May 4, 2022","Oct 16, 2015"
"OHMIES
            4+",10.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Other Data",https://apps.apple.com/us/app/ohmies/id1539480266,4,"Feb 2, 2022","Nov 10, 2020"
"OhmSantih Yoga Singapore
            4+",45.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ohmsantih-yoga-singapore/id1223075416,7,"Dec 16, 2021","Apr 5, 2017"
"OhmTrak
            4+",22.4 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/ohmtrak/id1467362723,5,"Feb 11, 2020","Jun 14, 2019"
"Ohmunity
            17+",41.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,2 Ratings,"Contact Info,Financial Info,Location,Contacts,User Content,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/ohmunity/id1552797145,5,"Sep 15, 2021","Apr 30, 2021"
"OhMyLens
            4+",52.7 MB,4+,"English, Spanish",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ohmylens/id1508570178,2,"Jun 17, 2020","Apr 20, 2020"
"Oho Mauri
            4+",97.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oho-mauri/id1504180880,10,"Nov 20, 2020","Sep 23, 2020"
"OHQRS
            4+",22.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ohqrs/id1230615649,11,"Nov 26, 2019","Apr 28, 2017"
"OHRA: PhysiApp
            12+",109.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Swedish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/ohra-physiapp/id1389793630,25,"May 24, 2022","Jul 29, 2020"
"OHSPORT
            4+",59.5 MB,4+,French,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Diagnostics,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/ohsport/id1475651755,24,"Jun 10, 2022","Aug 9, 2019"
"OHSU
            4+",115.7 MB,4+,English,Free,N/A,1.0,1 Rating,Diagnostics,https://apps.apple.com/us/app/ohsu/id1534081713,1,N/A,N/A
"OhumDoc
            17+",121.7 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information","English, Hindi, Marathi, Telugu",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ohumdoc/id1504190083,6,"Aug 20, 2020","Apr 22, 2020"
"OhWatch
            4+",36.8 MB,4+,"English, French, German, Italian, Russian, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ohwatch/id1273496440,9,"Apr 30, 2019","Aug 23, 2017"
"Ohzone Clinics
            4+",59.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ohzone-clinics/id1447563047,3,"Jan 21, 2020","Jan 3, 2019"
"OiGO Social Emotional Assist
            4+",39.9 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/oigo-social-emotional-assist/id1484546669,2,"Aug 24, 2021","Aug 23, 2021"
"Oil Habits
            4+",33.3 MB,4+,"English, Arabic, Azerbaijani, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oil-habits/id1195630375,2,"Nov 5, 2017","Jan 17, 2017"
"Oil Pantry
            4+",90 MB,4+,,$1.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/oil-pantry/id1127472230,6,"Mar 4, 2019","Sep 15, 2016"
"OILbox
            12+",79.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",$3.99,N/A,N/A,N/A,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/oilbox/id1558677736,7,"Feb 9, 2022","Mar 19, 2021"
"Oily ER Planner
            4+",88.1 MB,4+,English,$5.99,N/A,4.2,10 Ratings,N/A,https://apps.apple.com/us/app/oily-er-planner/id1520275159,3,"Oct 17, 2020","Jul 20, 2020"
"Oily Manager
            12+",20.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.6,138 Ratings,N/A,https://apps.apple.com/us/app/oily-manager/id1221105459,7,"Jan 25, 2019","Apr 2, 2017"
"Oirepäiväkirja
            12+",69.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oirep%C3%A4iv%C3%A4kirja/id1567883243,2,"Apr 19, 2022","Aug 31, 2021"
"Oise Pole Studio
            4+",46 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/oise-pole-studio/id1509114272,6,"Jan 21, 2022","Apr 22, 2020"
"OIT Patient
            17+",26.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oit-patient/id1554867622,1,N/A,N/A
"Ojai Valley Athletic Club -CAC
            4+",30.2 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/ojai-valley-athletic-club-cac/id1469202277,13,"Jan 12, 2022","Jul 11, 2019"
"Ojas Wellness Center
            4+",46.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ojas-wellness-center/id1026255317,14,"Dec 22, 2021","Aug 5, 2015"
"Ojos Sanos
            17+",93.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Contact Info,Other Data",https://apps.apple.com/us/app/ojos-sanos/id[phone],1,N/A,N/A
"OJTBF Mobile
            12+",72.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ojtbf-mobile/id[phone],25,"Jun 8, 2022","Feb 17, 2021"
"OK +
            12+",88.4 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ok/id1574509331,15,"Jun 16, 2022","Nov 3, 2021"
"Ok Security
            4+",91.6 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/ok-security/id1539764217,4,"Jan 7, 2021","Nov 13, 2020"
"OK Sport Porto Sant Elpidio
            4+",79.4 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ok-sport-porto-sant-elpidio/id1311477590,1,"Nov 22, 2017","Nov 22, 2017"
"OK Who's Next?
            9+",44.3 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,"Financial Info,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/ok-whos-next/id1459960760,5,"Oct 29, 2020","Nov 26, 2019"
"OK-Salute Digital Magazine
            12+",124.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Italian,Free,True,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ok-salute-digital-magazine/id1449365201,6,"Jan 17, 2022","Jan 15, 2019"
"Okadoc
            4+",71.5 MB,4+,English,Free,N/A,4.4,8 Ratings,"Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/okadoc/id1376482341,25,"Jun 6, 2022","Jul 9, 2018"
"OKAPI APP
            4+",121.8 MB,4+,English,Free,N/A,5.0,8 Ratings,N/A,https://apps.apple.com/us/app/okapi-app/id1552829833,1,N/A,N/A
"Okay Humans - Talk Therapy
            12+",29.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,9 Ratings,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/okay-humans-talk-therapy/id1558410258,9,"Jun 4, 2022","Jul 20, 2021"
"Okay Inside
            12+",46.7 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,4.8,69 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/okay-inside/id1517128447,20,"May 8, 2022","Dec 22, 2020"
"Okaya
            17+",62.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Location,Contact Info,User Content,Contact Info,Identifiers",https://apps.apple.com/us/app/okaya/id1442408887,25,"Mar 6, 2022","Oct 4, 2019"
"Okayfood
            4+",42.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okayfood/id1109677452,16,"Oct 1, 2019","May 7, 2016"
"OkaySo - Expert Life Advice
            17+",30 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access
Frequent/Intense Sexual Content or Nudity",English,Free,N/A,3.9,112 Ratings,N/A,https://apps.apple.com/us/app/okayso-expert-life-advice/id1365667393,11,"Jun 15, 2022","May 24, 2018"
"OKAZAKIまめぽ
            17+",129.9 MB,"17+

              Frequent/Intense Simulated Gambling",Japanese,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/okazaki%E3%81%BE%E3%82%81%E3%81%BD/id1494876892,16,"May 30, 2022","Feb 6, 2020"
"OKButton
            4+",17.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/okbutton/id1547186700,1,N/A,N/A
"OKC Memorial Marathon
            4+",82.2 MB,4+,English,Free,N/A,4.5,10 Ratings,"User Content,Diagnostics",https://apps.apple.com/us/app/okc-memorial-marathon/id1191892204,8,"Jan 24, 2022","Mar 21, 2017"
"OKCardio
            17+",42.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Sensitive Info,Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/okcardio/id1536934927,11,"Jun 15, 2022","Feb 21, 2021"
"OKCGCC Athletics
            4+",53.6 MB,4+,English,Free,N/A,4.4,31 Ratings,"Purchases,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/okcgcc-athletics/id1549916705,25,"Jun 8, 2022","Jan 21, 2021"
"Okfit
            4+",35.3 MB,4+,English,Free,N/A,N/A,N/A,"User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/okfit/id1267192247,25,"Feb 6, 2022","Feb 13, 2020"
"Okfit Manager
            4+",15.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okfit-manager/id1358562238,25,"Apr 6, 2022","Feb 24, 2020"
"OKHOME
            4+",147.4 MB,4+,"English, Indonesian, Japanese, Korean, Simplified Chinese",Free,N/A,5.0,1 Rating,"Diagnostics,Contact Info,Identifiers,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/okhome/id1436690423,25,"May 9, 2022","May 20, 2021"
"Okinawan School of Karate
            17+",24.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/okinawan-school-of-karate/id1541206861,3,"Jun 3, 2022","Nov 24, 2020"
"OKIS BrowBook
            12+",20.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Russian, Ukrainian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okis-browbook/id1456588356,2,"Jul 24, 2019","May 29, 2019"
"Oklagija.rs
            4+",57.7 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/oklagija-rs/id1253167275,3,"Feb 12, 2020","Jun 29, 2017"
"OKN Exercise
            4+",549.3 KB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okn-exercise/id1562565099?mt=12,1,N/A,N/A
"OKN Strips
            4+",2.2 MB,4+,English,$3.99,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/okn-strips/id1102118862?mt=12,2,"May 3, 2016","Apr 12, 2016"
"Oko - breaks for your eyes
            4+",5.3 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oko-breaks-for-your-eyes/id1515941125?mt=12,4,"Jan 11, 2021","Jun 1, 2020"
"Okoia Scale
            4+",20.6 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okoia-scale/id879064660,2,"Jan 28, 2015","May 21, 2014"
"OkoJoga
            12+",53.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,Identifiers,https://apps.apple.com/us/app/okojoga/id1529249360,7,"Mar 10, 2021","Aug 28, 2020"
"OKOK
            12+",195.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese, Traditional Chinese",Free,N/A,2.9,37 Ratings,"Identifiers,Health & Fitness,Location,Contact Info,Contacts,Identifiers,Diagnostics",https://apps.apple.com/us/app/okok/id999308991,25,"May 25, 2022","May 19, 2020"
"OKOK·International
            12+",45.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,2.0,256 Ratings,"Usage Data,Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/okok-international/id1028294311,25,"May 12, 2022","Oct 30, 2019"
"Okolo Ball Clinic
            12+",184.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/okolo-ball-clinic/id1525677508,9,"Mar 16, 2021","Oct 28, 2020"
"Okolo Crosses Clinic
            12+",165.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/okolo-crosses-clinic/id1506738616,13,"Mar 16, 2021","Apr 12, 2020"
"Okolo Puzzle Clinic
            12+",1.3 GB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/okolo-puzzle-clinic/id1536764678,8,"Mar 16, 2021","Oct 28, 2020"
"Okolo Spider Clinic
            12+",154 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/okolo-spider-clinic/id1506756138,9,"Mar 25, 2021","Apr 12, 2020"
"OKPlaisir - Accordez vos désirs
            17+",20.6 MB,"17+

              Frequent/Intense Sexual Content or Nudity
Frequent/Intense Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okplaisir-accordez-vos-d%C3%A9sirs/id975133739,3,"Nov 23, 2015","Nov 3, 2015"
"OKR BOT
            4+",86.4 MB,4+,English,$3.99,N/A,1.0,1 Rating,"Identifiers,Usage Data,Contact Info,User Content,Identifiers,Usage Data,User Content",https://apps.apple.com/us/app/okr-bot/id1541919712,8,"Mar 23, 2021","Dec 27, 2020"
"Okrabook
            4+",64.3 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content",https://apps.apple.com/us/app/okrabook/id1589997971,2,"Apr 7, 2022","Oct 16, 2021"
"Oktopus Fitness Club
            4+",84.1 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,5.0,341 Ratings,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/oktopus-fitness-club/id1476050568,25,"May 26, 2022","Aug 12, 2019"
"Okulox
            4+",51.3 MB,4+,"English, Italian",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/okulox/id1205624647,4,"Aug 4, 2019","Sep 12, 2018"
"Oky Menstruación y Salud
            4+",58.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oky-menstruaci%C3%B3n-y-salud/id1584733495,4,"Feb 28, 2022","Sep 8, 2021"
"Oky Period Tracker
            4+",52.2 MB,4+,English,Free,N/A,4.2,5 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/oky-period-tracker/id1551481098,1,N/A,N/A
"Okyanusfly
            4+",38.6 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/okyanusfly/id1569703223,3,"Dec 30, 2021","May 28, 2021"
"Ol-Gym
            4+",111.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ol-gym/id1582994918,2,"Oct 13, 2021","Sep 10, 2021"
"Ola Challenge
            4+",77 MB,4+,English,Free,N/A,1.0,1 Rating,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ola-challenge/id1575730168,8,"May 31, 2022","Jul 10, 2021"
"Olathe Active App
            4+",42.9 MB,4+,English,Free,N/A,4.6,7 Ratings,N/A,https://apps.apple.com/us/app/olathe-active-app/id1349807237,17,"Jul 23, 2019","Feb 21, 2018"
"OLC Clinic Doc
            4+",41.8 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content",https://apps.apple.com/us/app/olc-clinic-doc/id1509501446,4,"Aug 29, 2020","Apr 23, 2020"
"OLC Clinic Patient
            17+",54.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/olc-clinic-patient/id1512833589,3,"Aug 27, 2020","May 21, 2020"
"OLC Doc
            17+",36.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/olc-doc/id1561166737,5,"Mar 8, 2022","May 28, 2021"
"OLC Patient
            17+",56.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content",https://apps.apple.com/us/app/olc-patient/id1561167511,7,"Mar 8, 2022","May 27, 2021"
"OLC-MA
            17+",35.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/olc-ma/id1561167947,1,N/A,N/A
"OLC Patient
            17+",56.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content",https://apps.apple.com/us/app/olc-patient/id1561167511,7,"Mar 8, 2022","May 27, 2021"
"OLC-MA
            17+",35.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/olc-ma/id1561167947,1,N/A,N/A
"Old Face Video-Aging Swap Fx Live Gif Movie Maker
            4+",48.4 MB,4+,"English, Simplified Chinese",Free,N/A,2.6,184 Ratings,N/A,https://apps.apple.com/us/app/old-face-video-aging-swap-fx-live-gif-movie-maker/id1101639155,2,"Nov 15, 2016","Apr 12, 2016"
"Old Glory Gym
            4+",28.2 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/old-glory-gym/id1576745539,7,"May 28, 2022","Jul 28, 2021"
"Old Port Spa
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/old-port-spa/id1368460269,6,"Aug 14, 2021","Apr 5, 2018"
"Old Saybrook Tennis
            4+",18.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/old-saybrook-tennis/id1585673580,4,"Jun 3, 2022","Sep 15, 2021"
"Old Thorns Manor Hotel
            4+",155.2 MB,4+,"English, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/old-thorns-manor-hotel/id619769782,5,"Feb 17, 2015","Apr 18, 2013"
"Old Town Athletic Campus
            4+",30.2 MB,4+,English,Free,N/A,5.0,2 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/old-town-athletic-campus/id1537467623,7,"Oct 22, 2021","Oct 31, 2020"
"Old Town Park
            4+",35.9 MB,4+,English,Free,N/A,5.0,1 Rating,"Financial Info,Contact Info",https://apps.apple.com/us/app/old-town-park/id1438856368,24,"Jun 15, 2022","Oct 13, 2018"
"Oldham Active
            17+",142.8 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/oldham-active/id1473090819,12,"May 3, 2022","Jul 16, 2019"
"Oldham Child Illness
            4+",20.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oldham-child-illness/id1022401236,4,"Mar 11, 2020","Aug 29, 2015"
"Ole Miss Campus Rec
            4+",74.4 MB,4+,English,Free,N/A,4.8,105 Ratings,N/A,https://apps.apple.com/us/app/ole-miss-campus-rec/id1449148042,4,"Oct 23, 2020","Feb 13, 2019"
"Olejki eteryczne
            4+",47.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/olejki-eteryczne/id1554762216,1,N/A,N/A
"Olejkowy Koń
            4+",47.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/olejkowy-ko%C5%84/id1569707879,1,N/A,N/A
"OLEO
            4+",70.7 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/oleo/id1475935332,6,"Dec 6, 2020","Aug 16, 2019"
"Olfabrand
            4+",125.7 MB,4+,"English, Arabic, Azerbaijani, Belarusian, Bengali, Bosnian, Bulgarian, Burmese, Croatian, Czech, Danish, Dutch, Estonian, Filipino, Finnish, French, German, Greek, Hausa, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Javanese, Kashmiri, Kazakh, Kinyarwanda, Korean, Laotian, Latvian, Lithuanian, Macedonian, Malay, Marathi, Mongolian, Nepali, Norwegian Bokmål, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swahili, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Uighur, Ukrainian, Urdu, Uzbek, Vietnamese


        more",Free,N/A,5.0,2 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Location,Contact Info,Search History,Diagnostics,Other Data",https://apps.apple.com/us/app/olfabrand/id1545789478,1,N/A,N/A
"OLfitness
            4+",18.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/olfitness/id1553257001,1,N/A,N/A
"Olga Ri
            4+",67.8 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,Financial Info,Location,Contact Info,Identifiers",https://apps.apple.com/us/app/olga-ri/id1513197456,25,"Jun 15, 2022","Feb 16, 2021"
"Olhos de Águia
            12+",24.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Portuguese,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/olhos-de-%C3%A1guia/id1258595541,7,"Jan 23, 2018","Jul 17, 2017"
"Oli
            4+",115 MB,4+,English,Free,True,N/A,N/A,User Content,https://apps.apple.com/us/app/oli/id1586579393,18,"Jun 16, 2022","Sep 30, 2021"
"OLIE: Choose You
            4+",75.9 MB,4+,English,Free,True,4.5,248 Ratings,Contact Info,https://apps.apple.com/us/app/olie-choose-you/id1563941700,5,"Oct 1, 2021","Jul 27, 2021"
"Oliiki
            4+",26.9 MB,4+,English,Free,True,N/A,N/A,"Contact Info,Identifiers,Sensitive Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/oliiki/id1451057588,7,"Jul 31, 2020","Feb 14, 2019"
