App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Carrera Educación Financiera
            4+",30.4 MB,4+,Spanish,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/carrera-educaci%C3%B3n-financiera/id1532222933,3,"Aug 27, 2021","Sep 18, 2020"
"Carrera Folkart
            4+",40.2 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/carrera-folkart/id1450239731,4,"Feb 1, 2022","Jan 24, 2019"
"Carrera Mistral
            4+",20.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carrera-mistral/id1484091107,11,"Nov 30, 2021","Oct 18, 2019"
"Carrera Virtual BAL
            4+",63 MB,4+,"English, Catalan, French, Portuguese, Russian, Spanish",Free,N/A,5.0,2 Ratings,"Location,Location,Other Data",https://apps.apple.com/us/app/carrera-virtual-bal/id1540104637,8,"May 2, 2022","Nov 13, 2020"
"CarreraCucei2021
            4+",44.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Contact Info,Usage Data",https://apps.apple.com/us/app/carreracucei2021/id1576274370,4,"Sep 16, 2021","Aug 24, 2021"
"Carreras EDP
            4+",60.8 MB,4+,"English, Catalan, French, Portuguese, Russian, Spanish",Free,N/A,N/A,N/A,"Location,Location,Other Data",https://apps.apple.com/us/app/carreras-edp/id1473240484,22,"May 17, 2022","Oct 7, 2019"
"Carrie Owerko: THE PLAYGROUND
            4+",91 MB,4+,English,Free,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/carrie-owerko-the-playground/id1520315969,1,N/A,N/A
"Carrie's Pilates Plus
            4+",78.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carries-pilates-plus/id1081485366,7,"Jul 11, 2018","Feb 12, 2016"
"Carrier - Binaural beats
            4+",8.7 MB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carrier-binaural-beats/id1535882450,5,"Dec 30, 2020","Oct 15, 2020"
"Carroll Food Intolerance
            12+",36.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$6.99,N/A,2.0,6 Ratings,N/A,https://apps.apple.com/us/app/carroll-food-intolerance/id1437508878,11,"Sep 27, 2021","Sep 27, 2018"
"Carrollton Trail Guide
            4+",53.3 MB,4+,English,Free,N/A,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/carrollton-trail-guide/id953605114,2,"Apr 7, 2015","Jan 6, 2015"
"Carrot - Healthy West Orange
            4+",39.1 MB,4+,English,Free,N/A,5.0,3 Ratings,Contact Info,https://apps.apple.com/us/app/carrot-healthy-west-orange/id1372077963,4,"Apr 2, 2021","Sep 25, 2018"
"Carrot Care: Health Assistant
            17+",29.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.7,27 Ratings,"Identifiers,Diagnostics",https://apps.apple.com/us/app/carrot-care-health-assistant/id1518603405,18,"Apr 18, 2022","Jul 3, 2020"
"CARROT Fit
            17+",38.4 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Cartoon or Fantasy Violence
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Horror/Fear Themes",English,$4.99,True,4.7,774 Ratings,N/A,https://apps.apple.com/us/app/carrot-fit/id769155678,24,"Oct 26, 2021","Jan 24, 2014"
"CARROT Hunger
            17+",20.1 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Horror/Fear Themes
Frequent/Intense Cartoon or Fantasy Violence
Frequent/Intense Medical/Treatment Information
Frequent/Intense Profanity or Crude Humor",English,Free,True,4.6,1.7K Ratings,N/A,https://apps.apple.com/us/app/carrot-hunger/id912570794,9,"Oct 30, 2020","Jan 8, 2015"
"CARROT Wellness
            4+",12.1 MB,4+,"English, French",Free,True,4.5,2K Ratings,"Health & Fitness,Contact Info,Browsing History,Identifiers,Purchases,Location,Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/carrot-wellness/id885399146,25,"Oct 17, 2021","Oct 4, 2016"
"Carrot.run
            4+",78.5 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Location,Contact Info,User Content",https://apps.apple.com/us/app/carrot-run/id1516454797,9,"Nov 20, 2021","Jan 16, 2021"
"Carry Forward
            4+",110.3 MB,4+,English,Free,N/A,4.8,79 Ratings,"Health & Fitness,Identifiers,Usage Data",https://apps.apple.com/us/app/carry-forward/id1546138717,1,N/A,N/A
"Postpartum Workout By Carry
            4+",30.2 MB,4+,English,Free,True,5.0,14 Ratings,"Location,Contact Info,User Content,Identifiers,Sensitive Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/postpartum-workout-by-carry/id1504325367,8,"Jun 2, 2022","Dec 19, 2020"
"Carstairs Community Golf Club
            4+",90.6 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carstairs-community-golf-club/id1195619686,3,"Apr 3, 2018","Jan 17, 2017"
"CARTE - 自律神経をスマホで測れる！
            4+",238.5 MB,4+,English,Free,N/A,4.5,60 Ratings,"Health & Fitness,Location,User Content,Identifiers",https://apps.apple.com/us/app/carte-%E8%87%AA%E5%BE%8B%E7%A5%9E%E7%B5%8C%E3%82%92%E3%82%B9%E3%83%9E%E3%83%9B%E3%81%A7%E6%B8%AC%E3%82%8C%E3%82%8B/id1414752062,7,"Apr 16, 2020","Aug 20, 2018"
"Cartelle #1 In Women Workouts
            4+",82 MB,4+,,Free,True,4.3,110 Ratings,"Purchases,Contact Info,Identifiers,Usage Data,Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/cartelle-1-in-women-workouts/id1231789235,25,"Jun 2, 2021","Dec 28, 2017"
"Carter BloodCare Mobile App
            12+",46.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,4 Ratings,N/A,https://apps.apple.com/us/app/carter-bloodcare-mobile-app/id[phone],8,"Oct 15, 2020","May 11, 2017"
"Carter Bloodcare QuickScreen
            12+",32.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.8,10 Ratings,N/A,https://apps.apple.com/us/app/carter-bloodcare-quickscreen/id1372744418,3,"Oct 16, 2020","May 30, 2019"
"Carter Peak Performance
            17+",81.8 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,6 Ratings,"Health & Fitness,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/carter-peak-performance/id1309093319,6,"Apr 16, 2021","Jan 10, 2018"
"Cartilha Infantil
            4+",29.3 MB,4+,Portuguese,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/cartilha-infantil/id1456729034,5,"Jul 9, 2019","May 23, 2019"
"Cartilla Digital William Hope
            4+",38.3 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/cartilla-digital-william-hope/id1145084168,25,"May 19, 2022","Apr 11, 2019"
"Cartmell Tennis
            4+",100.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cartmell-tennis/id1501325245,1,N/A,N/A
"Cartoon Sketch Picture Filters
            4+",89.6 MB,4+,"English, Arabic, Armenian, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,4.6,2.1K Ratings,N/A,https://apps.apple.com/us/app/cartoon-sketch-picture-filters/id955253190,5,"Apr 29, 2018","Jan 13, 2015"
"CARTOX
            17+",14.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/cartox/id1464005828,2,"Apr 9, 2020","Jun 2, 2019"
"Cartula Health
            12+",63.4 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information","English, Indonesian",Free,N/A,N/A,N/A,User Content,https://apps.apple.com/us/app/cartula-health/id1535421104,9,"Apr 29, 2021","Oct 21, 2020"
"Cartà
            4+",24.3 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cart%C3%A0/id1439186676,1,N/A,N/A
"Cartão do Cidadão - Baturité
            17+",29 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cart%C3%A3o-do-cidad%C3%A3o-baturit%C3%A9/id1568104074,5,"Aug 16, 2021","Jun 2, 2021"
"Cartão Redesul
            12+",16 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cart%C3%A3o-redesul/id1437937068,7,"Apr 28, 2022","Apr 4, 2019"
"Cartão Saúde de Descontos
            4+",31.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cart%C3%A3o-sa%C3%BAde-de-descontos/id1541572684,3,"Aug 13, 2021","Dec 1, 2020"
"Cartão Saúde Familia
            4+",13.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cart%C3%A3o-sa%C3%BAde-familia/id1531196620,1,N/A,N/A
"Cartão Vivaz
            12+",24.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes","English, Arabic, Basque, Czech, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cart%C3%A3o-vivaz/id1534745294,4,"Sep 2, 2021","Oct 13, 2020"
"Carvajal Rx
            17+",21 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carvajal-rx/id891771763,5,"Jul 9, 2020","Jul 25, 2014"
"Carvifarma
            12+",31.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carvifarma/id1466041935,2,"Sep 13, 2019","May 30, 2019"
"Carvoeiro Clube de Tenis
            17+",22.4 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Hebrew, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/carvoeiro-clube-de-tenis/id1546863154,2,"Jun 6, 2022","Jan 6, 2021"
"Cary Dance Productions
            4+",41.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/cary-dance-productions/id1110190871,7,"Apr 18, 2020","May 3, 2016"
"Caryfy
            17+",143.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,4.6,975 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/caryfy/id1539855021,11,"Feb 27, 2022","Dec 11, 2020"
"CaryRx
            17+",30 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.6,25 Ratings,N/A,https://apps.apple.com/us/app/caryrx/id1234910728,25,"Mar 13, 2022","Apr 5, 2018"
"CAS Health
            4+",40.2 MB,4+,Korean,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cas-health/id976488438,17,"Jan 3, 2022","Jun 24, 2015"
"CAS Mobile
            4+",49.4 MB,4+,,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/cas-mobile/id[phone],6,"Aug 25, 2020","Oct 2, 2014"
"Casa Barre
            4+",70 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/casa-barre/id1585392460,3,"Oct 21, 2021","Sep 17, 2021"
"CASA CHESS
            12+",116.4 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/casa-chess/id1582724340,9,"Jun 13, 2022","Aug 26, 2021"
"Casa da Bisa
            4+",35.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casa-da-bisa/id1324544282,1,"Dec 15, 2017","Dec 15, 2017"
"Casa De Asturias En Leon
            17+",27 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casa-de-asturias-en-leon/id1499328581,2,"Dec 10, 2020","Feb 17, 2020"
"Casa De Olas
            4+",34.4 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/casa-de-olas/id1570614653,4,"Jun 14, 2022","Jun 4, 2021"
"Casa De Sante
            17+",73.9 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,1.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/casa-de-sante/id1254976862,25,"Mar 28, 2022","Apr 14, 2019"
"Casa di Cura Prof. Fogliani
            12+",63.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casa-di-cura-prof-fogliani/id953179773,15,"May 26, 2022","Jun 7, 2016"
"CASA DOS 7 SABERES
            4+",48.2 MB,4+,Portuguese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casa-dos-7-saberes/id1351948118,1,"Mar 27, 2018","Mar 27, 2018"
"Casa Elite Group
            4+",47.4 MB,4+,Italian,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/casa-elite-group/id1569352228,3,"Mar 3, 2022","May 31, 2021"
"Casa Meditatiilor
            4+",31.8 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/casa-meditatiilor/id1465892325,1,N/A,N/A
"Casa Murdock Barbearia
            4+",30.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/casa-murdock-barbearia/id1494485987,2,"Jan 14, 2020","Jan 11, 2020"
"Casa Murdock Barbearia
            4+",30.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/casa-murdock-barbearia/id1494485987,2,"Jan 14, 2020","Jan 11, 2020"
"Casa Palmera
            12+",93.9 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/casa-palmera/id1497163602,8,"Aug 19, 2021","Feb 2, 2020"
"Casa Recovery
            12+",92.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/casa-recovery/id1279322985,11,"Aug 18, 2021","Sep 11, 2017"
"Casa Turati
            17+",18.6 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/casa-turati/id1512402312,6,"Apr 26, 2022","May 14, 2020"
"Casa Vinyasa
            4+",46.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,3 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/casa-vinyasa/id1387072127,7,"Dec 25, 2021","May 19, 2018"
"Casa Yoga
            4+",56.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/casa-yoga/id1181224575,7,"Oct 6, 2018","Dec 1, 2016"
"CASA+
            4+",97.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casa/id1453343303,11,"Apr 23, 2021","Mar 19, 2019"
"Casal a casa
            4+",112.2 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/casal-a-casa/id1549392434,2,"Mar 1, 2021","Feb 18, 2021"
"Casamed
            12+",32.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Identifiers,Diagnostics,Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/casamed/id1557631518,2,"Jun 15, 2021","Apr 27, 2021"
"Casanova Barbearia
            4+",38.3 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/casanova-barbearia/id1218471386,25,"May 5, 2022","Jul 14, 2017"
"Casasco App
            12+",63.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casasco-app/id1465784430,7,"Mar 23, 2022","Jun 10, 2019"
"CasaYoga Paris
            4+",48.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/casayoga-paris/id1464935529,7,"Dec 22, 2021","May 23, 2019"
"CasaYogaTV
            4+",32.9 MB,4+,English,Free,True,5.0,1 Rating,"Contact Info,User Content,Usage Data",https://apps.apple.com/us/app/casayogatv/id1481044651,10,"Mar 1, 2022","Feb 13, 2020"
"CASC Flow Home Wellness-Test
            4+",31 MB,4+,German,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/casc-flow-home-wellness-test/id1549224496,19,"Jun 16, 2022","Sep 15, 2021"
"Casca
            12+",53.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.8,4 Ratings,"Contact Info,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/casca/id1479446258,19,"Jun 2, 2021","Oct 7, 2019"
"Cascade Athletic Clubs
            17+",148.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.7,18 Ratings,"Health & Fitness,Financial Info,Contact Info,Location,User Content,Diagnostics",https://apps.apple.com/us/app/cascade-athletic-clubs/id1546743280,10,"Apr 11, 2022","Feb 8, 2021"
"Cascade Club
            4+",35.2 MB,4+,English,Free,N/A,1.5,2 Ratings,N/A,https://apps.apple.com/us/app/cascade-club/id1028417511,7,"Jan 12, 2018","Oct 10, 2016"
"Cascade Integrative Medicine
            17+",24.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cascade-integrative-medicine/id1548432329,1,N/A,N/A
"Case Logging App
            4+",33.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/case-logging-app/id1493195189,1,N/A,N/A
"Casella Airwave
            4+",5.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/casella-airwave/id1055594930,9,"Nov 13, 2021","Nov 16, 2015"
"Caser Salud
            12+",87 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,"Identifiers,Usage Data",https://apps.apple.com/us/app/caser-salud/id1474619120,14,"May 12, 2022","Sep 30, 2019"
"Caser Video Consulta
            17+",77 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/caser-video-consulta/id1419617368,1,"Aug 4, 2018","Aug 4, 2018"
"Cashback Fitness
            4+",36.3 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/cashback-fitness/id1566757972,2,"Apr 26, 2022","May 20, 2021"
"Cashe Mobile
            4+",25.6 MB,4+,English,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/cashe-mobile/id[phone],15,"Apr 8, 2021","Jan 9, 2020"
"Cashiers Valley Pharmacy
            12+",52.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cashiers-valley-pharmacy/id1556685527,1,N/A,N/A
"Cashstep - Pedometer That Pays
            4+",40.4 MB,4+,English,Free,N/A,3.1,20 Ratings,"Health & Fitness,Identifiers,Usage Data",https://apps.apple.com/us/app/cashstep-pedometer-that-pays/id1498378103,17,"Apr 30, 2022","Mar 3, 2020"
"Cashé EVV
            4+",44.7 MB,4+,English,Free,N/A,3.6,31 Ratings,N/A,https://apps.apple.com/us/app/cash%C3%A9-evv/id1448661297,25,"Jun 1, 2022","Mar 16, 2020"
"CASIO Log Note
            4+",48.3 MB,4+,"English, German, Japanese, Korean, Thai, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casio-log-note/id1239634379,3,"Aug 28, 2017","Aug 1, 2017"
"Casita Verde
            17+",16.1 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Contact Info,Location",https://apps.apple.com/us/app/casita-verde/id1575839507,1,N/A,N/A
"Casmu Cerca
            4+",57 MB,4+,Spanish,Free,N/A,4.0,4 Ratings,Contact Info,https://apps.apple.com/us/app/casmu-cerca/id1202344612,22,"Nov 30, 2021","Feb 8, 2017"
"Casos Alexion
            17+",112 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casos-alexion/id1473015851,1,N/A,N/A
"Caspar-Health
            17+",50.1 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German, Simplified Chinese, Traditional Chinese",Free,N/A,5.0,2 Ratings,"User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/caspar-health/id1222630969,25,"Jun 2, 2022","Mar 4, 2020"
"Casper Glow
            4+",65.8 MB,4+,English,Free,N/A,3.9,126 Ratings,N/A,https://apps.apple.com/us/app/casper-glow/id1398999798,5,"Jun 18, 2019","Jan 29, 2019"
"Casper Gymnastics Center
            4+",11 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/casper-gymnastics-center/id1591291108,1,N/A,N/A
"CasProZdravi
            12+",10.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casprozdravi/id1436592945,1,N/A,N/A
"Cass County Family YMCA
            4+",18.8 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cass-county-family-ymca/id917714224,12,"Oct 24, 2017","Oct 17, 2014"
"Cassi
            4+",86.9 MB,4+,Portuguese,Free,N/A,2.3,6 Ratings,N/A,https://apps.apple.com/us/app/cassi/id821230079,25,"Jun 8, 2022","Aug 9, 2021"
"Cast 2019
            4+",22.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cast-2019/id1480116273,1,N/A,N/A
"Cast Salon
            4+",32.9 MB,4+,"English, Finnish, German",Free,N/A,5.0,12 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/cast-salon/id1581467475,1,N/A,N/A
"Castellon Padel
            17+",26.6 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/castellon-padel/id1480365715,4,"Dec 22, 2020","Sep 19, 2019"
"Castillo GYM
            4+",497.7 KB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/castillo-gym/id1519301809,2,"Jun 26, 2020","Jun 22, 2020"
"Castle Beauty Salon
            4+",33.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/castle-beauty-salon/id1356520869,7,"Aug 5, 2021","Mar 7, 2018"
"Castle Functional Fitness
            4+",17.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/castle-functional-fitness/id1475098117,5,"Jun 26, 2020","Aug 9, 2019"
"Castle Hill Fitness
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/castle-hill-fitness/id1043620308,16,"Dec 25, 2021","Sep 28, 2015"
"Castle Park Golf Club
            4+",165.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/castle-park-golf-club/id1193193384,1,"May 4, 2017","May 4, 2017"
"Castle Point Leisure
            17+",143 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/castle-point-leisure/id1534985337,8,"Apr 29, 2022","Oct 8, 2020"
"Castle Rock Parks & Recreation
            4+",25.7 MB,4+,English,Free,N/A,4.7,6 Ratings,N/A,https://apps.apple.com/us/app/castle-rock-parks-recreation/id1500649840,8,"May 5, 2021","Mar 13, 2020"
"Castlight Mobile
            4+",107.4 MB,4+,"English, Dutch, French, German, Italian, Japanese, Korean, Malay, Polish, Portuguese, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,4.7,41.8K Ratings,"Health & Fitness,Contact Info,User Content,Search History,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/castlight-mobile/id[phone],25,"Jun 11, 2022","Mar 29, 2021"
"Castor Connect
            4+",39.7 MB,4+,English,Free,N/A,5.0,2 Ratings,"User Content,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/castor-connect/id1532340302,5,"Apr 5, 2022","Jun 11, 2021"
"CASU
            12+",103.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Portuguese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/casu/id1029719455,8,"Mar 10, 2022","Aug 18, 2015"
"Casual dieting
            4+",89.8 MB,4+,"English, Japanese, Traditional Chinese",Free,True,4.8,1.5K Ratings,"Purchases,Location,User Content,Identifiers,Usage Data,Diagnostics,Other Data,Purchases,Location,User Content,Identifiers,Usage Data,Diagnostics,Other Data,Location",https://apps.apple.com/us/app/casual-dieting/id976082763,11,"May 6, 2021","Apr 26, 2015"
