App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"TrendFace
            12+",47.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trendface/id1451457513,9,"Apr 5, 2021","Apr 23, 2019"
"Trendue Salon & Spa
            4+",31.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/trendue-salon-spa/id1583290623,1,N/A,N/A
"TrendyFit
            4+",87.2 MB,4+,English,Free,N/A,4.0,38 Ratings,N/A,https://apps.apple.com/us/app/trendyfit/id1474352687,2,"Apr 15, 2020","Jul 31, 2019"
"TRENDYone Fitness
            12+",149.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/trendyone-fitness/id1446027862,17,"Feb 19, 2022","Dec 8, 2018"
"Trene - Fabulous Daily Streaks
            4+",14.7 MB,4+,"English, Spanish",Free,True,4.0,41 Ratings,N/A,https://apps.apple.com/us/app/trene-fabulous-daily-streaks/id1507261937,22,"Aug 4, 2020","Apr 30, 2020"
"Trene Sammen
            4+",9.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trene-sammen/id1316965047,5,"Apr 20, 2018","Dec 13, 2017"
"TrenHer
            4+",52 MB,4+,"English, Norwegian Bokmål",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trenher/id1571452909,15,"May 4, 2022","Sep 22, 2021"
"Trenim
            12+",20.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/trenim/id1532352929,6,"Jan 25, 2022","Dec 14, 2020"
"Trening centar CAHA
            4+",46.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trening-centar-caha/id1555265703,1,N/A,N/A
"Trening centar INVICTUS
            4+",125.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trening-centar-invictus/id1480510044,1,N/A,N/A
"Trening for deg
            4+",9.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trening-for-deg/id935321143,4,"Mar 1, 2018","Nov 10, 2014"
"TreninGo
            4+",51.4 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,Contact Info,Health & Fitness,Location,User Content,Search History,Identifiers",https://apps.apple.com/us/app/treningo/id1189967376,4,"Oct 2, 2021","Mar 3, 2017"
"Trento
            4+",69.2 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Location",https://apps.apple.com/us/app/trento/id1537972010,5,"Jan 28, 2022","Nov 2, 2020"
"Trepat Diet
            4+",5.5 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trepat-diet/id1438432748,1,N/A,N/A
"Trepsi
            4+",36.5 MB,4+,English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/trepsi/id1148229123,25,"Jun 16, 2022","Dec 10, 2019"
"Tres Care
            4+",129.2 MB,4+,"English, Arabic, Catalan, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,5.0,1 Rating,"Contact Info,Location,Contact Info,User Content",https://apps.apple.com/us/app/tres-care/id1521318763,15,"May 2, 2022","Dec 4, 2020"
"Tres60 Ocio Y Deporte
            17+",22 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tres60-ocio-y-deporte/id1542224495,2,"Sep 9, 2021","Dec 1, 2020"
"Tresbeau
            4+",39.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tresbeau/id1436046892,7,"Dec 29, 2020","Sep 13, 2018"
"TreVita
            17+",19.7 MB,17+,English,Free,True,5.0,2 Ratings,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/trevita/id1574450080,1,N/A,N/A
"Trevor Sorbie
            4+",28 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trevor-sorbie/id1543607029,6,"Nov 21, 2021","Dec 12, 2020"
"Trex Member
            4+",22.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trex-member/id1539115464,1,N/A,N/A
"Trex Trainer
            4+",14.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trex-trainer/id1539894619,1,N/A,N/A
"TREXIAP
            4+",47.2 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trexiap/id1551928093,1,N/A,N/A
"Trexo Fitness
            4+",9.4 MB,4+,English,Free,True,5.0,7 Ratings,"Health & Fitness,Contact Info,Usage Data",https://apps.apple.com/us/app/trexo-fitness/id1527504581,5,"Mar 3, 2022","Mar 31, 2021"
"Tri Alliance App
            4+",9.8 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Identifiers",https://apps.apple.com/us/app/tri-alliance-app/id1477206553,9,"Feb 4, 2021","Nov 1, 2019"
"Tri-C Help Is Here
            12+",24.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,118 Ratings,Usage Data,https://apps.apple.com/us/app/tri-c-help-is-here/id1387303972,2,"Dec 20, 2019","Jul 9, 2018"
"Tri-County YMCA
            4+",15.9 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/tri-county-ymca/id898290686,10,"Oct 24, 2017","Jul 14, 2014"
"Tri-Fit Gym
            4+",19.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tri-fit-gym/id1524471142,1,N/A,N/A
"Tri-Spec LED
            4+",10.6 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tri-spec-led/id1226255982,1,"Apr 19, 2017","Apr 19, 2017"
"Tri-Star Martial Arts Academy
            4+",46.5 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/tri-star-martial-arts-academy/id1479978024,3,"Sep 30, 2021","Sep 18, 2019"
"Tri-State Athletic Club
            4+",31.6 MB,4+,English,Free,N/A,4.0,1 Rating,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/tri-state-athletic-club/id1499104096,10,"Dec 23, 2021","Mar 2, 2020"
"Tri-State Athletic Club
            4+",31.6 MB,4+,English,Free,N/A,4.0,1 Rating,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/tri-state-athletic-club/id1499104096,10,"Dec 23, 2021","Mar 2, 2020"
"Tri-State PGA
            4+",5.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tri-state-pga/id1015081973,4,"Aug 15, 2018","Jul 11, 2015"
"Tri-State PGA Junior Golf
            4+",5.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tri-state-pga-junior-golf/id1084835683,3,"Aug 15, 2018","Feb 22, 2016"
"2PEAK Training
            17+",170.7 MB,"17+

              Unrestricted Web Access",English,Free,True,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/2peak-training/id1053397362,25,"Apr 29, 2022","Oct 16, 2019"
"Tria Health
            12+",22 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.2,5 Ratings,"Contact Info,Usage Data,Location",https://apps.apple.com/us/app/tria-health/id1541412621,7,"Apr 29, 2022","Mar 15, 2021"
"TRIA Médico
            12+",24.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tria-m%C3%A9dico/id1402850423,11,"Feb 24, 2021","May 31, 2019"
"TRIA Paciente
            12+",31.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese",Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tria-paciente/id1380411853,13,"Mar 9, 2021","Jun 5, 2019"
"Triacle Apollo
            4+",98.7 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/triacle-apollo/id1461730718,4,"Apr 2, 2020","May 7, 2019"
"Triacle Life
            4+",205 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Italian, Japanese, Kazakh, Korean, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/triacle-life/id1449814337,25,"Mar 18, 2022","Mar 6, 2019"
"Triad Performance
            17+",78.4 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/triad-performance/id1523088198,1,N/A,N/A
"TriadXP
            12+",82.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,True,4.7,30 Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data,Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/triadxp/id1490691195,19,"Mar 20, 2022","Dec 15, 2019"
"Triagend
            4+",56.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/triagend/id1578264905,6,"Jun 11, 2022","Sep 13, 2021"
"Trial Explorer
            17+",4.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/trial-explorer/id1355971655,2,"Mar 9, 2018","Mar 7, 2018"
"Trial Guide
            12+",38.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Afrikaans, Arabic, Assamese, Bengali, Bosnian, Bulgarian, Croatian, Czech, Danish, Dutch, Estonian, Filipino, Finnish, French, Georgian, German, Greek, Gujarati, Haitian, Hebrew, Hindi, Hungarian, Italian, Japanese, Kannada, Korean, Latvian, Lithuanian, Macedonian, Malay, Malayalam, Marathi, Norwegian Bokmål, Oriya, Pedi, Polish, Portuguese, Punjabi, Romanian, Russian, Serbian, Sesotho, Simplified Chinese, Slovak, Spanish, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Ukrainian, Urdu, Vietnamese, Xhosa, Zulu


        more",Free,N/A,4.0,3 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/trial-guide/id717290691,25,"Sep 9, 2021","Oct 24, 2017"
"Trialing
            17+",83.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/trialing/id1536820385,14,"May 18, 2022","Jan 14, 2021"
"TrialKit - eClinical Platform
            4+",61.1 MB,4+,"English, Czech, Dutch, French, Georgian, German, Greek, Italian, Japanese, Norwegian Bokmål, Polish, Russian, Simplified Chinese, Spanish, Swedish, Ukrainian


        more",Free,N/A,3.8,9 Ratings,"Health & Fitness,Contact Info,Location,Contact Info",https://apps.apple.com/us/app/trialkit-eclinical-platform/id907547854,25,"Jun 16, 2022","May 27, 2020"
"TrialOnline
            17+",78.1 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,3.0,1 Rating,"Health & Fitness,User Content,Identifiers,Sensitive Info",https://apps.apple.com/us/app/trialonline/id1521167087,7,"May 3, 2022","Nov 26, 2020"
"Triangle Compounding
            12+",29.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/triangle-compounding/id1335998490,5,"Dec 1, 2020","Jan 25, 2018"
"Triangle Greenspace
            4+",60.8 MB,4+,English,Free,N/A,2.6,21 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/triangle-greenspace/id549618578,25,"Jan 30, 2021","Jul 8, 2018"
"The Triangle Redmond
            17+",101.3 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,"Contact Info,User Content",https://apps.apple.com/us/app/the-triangle-redmond/id1586252991,9,"May 6, 2022","Sep 17, 2021"
"Triangle Swim School
            4+",13.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/triangle-swim-school/id1513011512,1,N/A,N/A
"TriApp
            17+",30.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/triapp/id1433878504,2,"Apr 24, 2019","Mar 14, 2019"
"TRIARQ Health Drive Up Clinic
            4+",57.5 MB,4+,English,Free,N/A,N/A,N/A,"Location,Search History,Usage Data",https://apps.apple.com/us/app/triarq-health-drive-up-clinic/id1545320316,10,"May 19, 2022","Mar 19, 2021"
"Triathlete App
            4+",76.8 MB,4+,"English, German",$4.99,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/triathlete-app/id932471821,2,"Dec 11, 2014","Nov 19, 2014"
"Triathlon - Sprint & Olympic Swim, Bike, & Run Log
            4+",19.3 MB,4+,English,Free,True,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/triathlon-sprint-olympic-swim-bike-run-log/id1242582604,2,"Jul 26, 2017","Jun 29, 2017"
"Triathlon Altriman
            4+",14.2 MB,4+,"English, French, Spanish",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/triathlon-altriman/id1394774386,9,"Jul 12, 2021","Jun 19, 2018"
"Triathlon Ireland
            4+",41.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/triathlon-ireland/id1468077503,4,"Mar 8, 2022","Aug 3, 2019"
"Triathlon Tracker
            4+",13.4 MB,4+,English,$9.99,N/A,3.5,129 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/triathlon-tracker/id1323802507,25,"May 6, 2022","Apr 30, 2018"
"TriathlonLive - Triathlon TV
            4+",68.4 MB,4+,English,Free,True,4.8,35 Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/triathlonlive-triathlon-tv/id1451991742,17,"Jun 1, 2022","Mar 11, 2019"
"Triatlón Castilla y León Live
            4+",65.7 MB,4+,"English, Catalan, French, Portuguese, Russian, Spanish",Free,N/A,N/A,N/A,Other Data,https://apps.apple.com/us/app/triatl%C3%B3n-castilla-y-le%C3%B3n-live/id1551795383,2,"Jul 13, 2021","Feb 5, 2021"
"Triação Assessoria Esportiva
            4+",10 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tria%C3%A7%C3%A3o-assessoria-esportiva/id1549955610,6,"Apr 19, 2022","Feb 10, 2021"
"Triação Mobile
            4+",35.5 MB,4+,Portuguese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tria%C3%A7%C3%A3o-mobile/id[phone],14,"Feb 13, 2020","Feb 22, 2015"
"TRIB3 ES
            4+",47.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/trib3-es/id1591085817,4,"Apr 23, 2022","Oct 20, 2021"
"TRIB3 SWEAT
            4+",52.6 MB,4+,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/trib3-sweat/id1493439239,10,"Apr 30, 2022","May 28, 2020"
"TRIB3 UK
            4+",47.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/trib3-uk/id1579691462,4,"Apr 23, 2022","Aug 5, 2021"
"Tribal FitnessHK
            4+",49 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tribal-fitnesshk/id1565808471,1,N/A,N/A
"TriBalance
            4+",49.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tribalance/id1382361888,5,"Dec 16, 2020","May 9, 2018"
"Tribalance Yoga
            4+",81 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/tribalance-yoga/id1215125865,4,"Aug 2, 2018","Mar 15, 2017"
"Relay - Improve Together
            12+",75.8 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,4.7,111 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/relay-improve-together/id1569873335,25,"Jun 16, 2022","Aug 28, 2021"
"Tribe Coach
            4+",29.6 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tribe-coach/id1551764651,13,"May 13, 2022","Feb 19, 2021"
"Tribe Cycle
            4+",313.1 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/tribe-cycle/id1453136933,1,N/A,N/A
"Tribe Fitness Centre
            4+",75.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribe-fitness-centre/id1537341814,2,"Nov 12, 2020","Oct 27, 2020"
"Tribe Fitness Santa Fe
            4+",11.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Other Data",https://apps.apple.com/us/app/tribe-fitness-santa-fe/id1566189905,2,"Feb 2, 2022","May 6, 2021"
"Tribe Fitness, LLC
            4+",10.8 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Other Data",https://apps.apple.com/us/app/tribe-fitness-llc/id1495088873,5,"Feb 1, 2022","Jan 16, 2020"
"Tribe Inc.
            4+",62.1 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tribe-inc/id1517775081,25,"Jun 8, 2022","Dec 4, 2020"
"Tribe Inclusive
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tribe-inclusive/id1586171928,3,"Dec 24, 2021","Sep 20, 2021"
"Womanhood Wellness
            17+",69.7 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/womanhood-wellness/id1493180416,15,"Mar 28, 2022","Jan 3, 2020"
"Tribe Nutrition
            4+",32.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribe-nutrition/id1550636179,1,N/A,N/A
"Tribe Yoga
            4+",79.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tribe-yoga/id1085871076,9,"Apr 1, 2020","Feb 22, 2016"
"TRIBEathlon
            4+",18.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribeathlon/id1577585655,13,"May 6, 2022","Jul 26, 2021"
"Tribeca Salon
            4+",86.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribeca-salon/id1006342586,8,"Dec 17, 2019","Jul 8, 2015"
"TriBED
            4+",19.7 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribed/id1458681929,1,N/A,N/A
"TribeFit – Socially Active
            4+",66.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribefit-socially-active/id978766884,3,"Jan 19, 2018","Apr 18, 2015"
"TribikeTrainer
            4+",14 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/tribiketrainer/id1581101344,1,N/A,N/A
"TriBlend Fitness
            4+",85.6 MB,4+,English,Free,N/A,5.0,4 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/triblend-fitness/id1535000401,1,N/A,N/A
"Tribo em Forma
            4+",72.3 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/tribo-em-forma/id1559494385,1,N/A,N/A
"Tribu Center
            17+",26 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribu-center/id1550594892,1,N/A,N/A
"Tribu Saludable
            4+",41.3 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tribu-saludable/id1559042153,7,"Mar 2, 2022","Jul 21, 2021"
"Tribute Boxing & Fitness
            4+",222 MB,4+,"English, Hindi, Indonesian, Japanese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tribute-boxing-fitness/id1508860153,8,"Mar 7, 2022","May 5, 2020"
"TriCalc
            4+",1.1 MB,4+,English,$1.99,N/A,4.3,12 Ratings,N/A,https://apps.apple.com/us/app/tricalc/id286234919,13,"Oct 21, 2017","Jul 30, 2008"
"TriCalculator Basic
            4+",13.6 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tricalculator-basic/id1444792309,4,"Jul 21, 2019","Nov 29, 2018"
"TriCalculator Pro
            4+",14 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tricalculator-pro/id1444870814,4,"Jul 21, 2019","Nov 29, 2018"
"Tricella Health
            12+",153.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Japanese, Spanish, Traditional Chinese",Free,N/A,3.3,25 Ratings,"Health & Fitness,Contact Info,Identifiers,Contact Info,Diagnostics",https://apps.apple.com/us/app/tricella-health/id1084948496,25,"Dec 29, 2021","Mar 28, 2020"
"TrichoLAB snApp
            17+",166.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Czech, French, German, Greek, Italian, Japanese, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Turkish, Ukrainian


        more",Free,True,N/A,N/A,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/tricholab-snapp/id1231392276,25,"May 16, 2022","Nov 21, 2017"
"Trichology
            4+",28.5 MB,4+,"English, German, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trichology/id1466220269,5,"Jun 25, 2021","Jul 31, 2019"
"TrichStop Trichotillomania App
            12+",74.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.7,100 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/trichstop-trichotillomania-app/id1181563053,9,"Jun 8, 2021","Jan 2, 2017"
"TRICKART Sportsapp
            4+",100.8 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/trickart-sportsapp/id1555715029,25,"Jun 18, 2022","Jun 14, 2021"
"TrickMyMind
            12+",48.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/trickmymind/id1489338747,1,N/A,N/A
"TRICKS Gymnastics
            4+",21.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tricks-gymnastics/id1231764865,3,"Jun 25, 2020","May 1, 2017"
"Tricky Life
            4+",173.5 MB,4+,English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data",https://apps.apple.com/us/app/tricky-life/id1534726068,2,"Jan 29, 2021","Nov 26, 2020"
"Trico Hair Spa
            4+",151.4 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/trico-hair-spa/id1517571172,8,"Jan 26, 2021","Jun 9, 2020"
"Tricoci Salon & Spa
            4+",74.4 MB,4+,,Free,N/A,3.2,32 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/tricoci-salon-spa/id1440141235,25,"Apr 25, 2022","Feb 3, 2020"
"TriCore Wellness Online
            4+",157 MB,4+,English,Free,N/A,5.0,6 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/tricore-wellness-online/id1484674588,25,"May 28, 2022","Jul 2, 2020"
