App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Y Break
            17+",59.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-break/id1555002781,5,"Aug 26, 2021","Mar 22, 2021"
"Y bạ thông minh
            4+",64.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-b%E1%BA%A1-th%C3%B4ng-minh/id1490965553,4,"Jul 8, 2020","Dec 22, 2019"
"Y bạ điện tử Doctor Anywhere
            17+",14.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Vietnamese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-b%E1%BA%A1-%C4%91i%E1%BB%87n-t%E1%BB%AD-doctor-anywhere/id1561224547,1,N/A,N/A
"Y bạ điện tử PTSC
            17+",22 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Vietnamese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-b%E1%BA%A1-%C4%91i%E1%BB%87n-t%E1%BB%AD-ptsc/id1551908352,3,"Mar 21, 2021","Feb 3, 2021"
"Y Dược Info: Sức khỏe cho mọi nhà
            12+",7.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, Vietnamese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-d%C6%B0%E1%BB%A3c-info-s%E1%BB%A9c-kh%E1%BB%8Fe-cho-m%E1%BB%8Di-nh%C3%A0/id967124748,1,"Nov 16, 2015","Nov 16, 2015"
"Y of Greater Saint John
            4+",40.4 MB,4+,"English, Afrikaans, Albanian, Arabic, Bengali, Dutch, Filipino, French, German, Hebrew, Hindi, Hungarian, Italian, Japanese, Korean, Laotian, Malay, Marathi, Nepali, Persian, Polish, Portuguese, Punjabi, Russian, Samoan, Simplified Chinese, Slovak, Somali, Spanish, Swahili, Tamil, Telugu, Thai, Turkish, Urdu, Vietnamese, Zulu


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-of-greater-saint-john/id1230560492,11,"Jun 25, 2020","Apr 27, 2017"
"Y Tế HCM
            17+",39.8 MB,17+,English,Free,N/A,1.8,19 Ratings,N/A,https://apps.apple.com/us/app/y-t%E1%BA%BF-hcm/id1569139817,25,"Dec 13, 2021","Jun 28, 2021"
"Y tế Điện tử
            12+",14.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/y-t%E1%BA%BF-%C4%91i%E1%BB%87n-t%E1%BB%AD/id1438845081,5,"Aug 13, 2019","Oct 16, 2018"
"Y&M
            4+",18.7 MB,4+,"English, Arabic",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/y-m/id1471299400,4,"Aug 3, 2020","Jul 5, 2019"
"Y'A Quoi Dedans
            4+",61.1 MB,4+,French,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ya-quoi-dedans/id1391001466,3,"Nov 29, 2018","Aug 30, 2018"
"Y'u Bubble
            17+",36 MB,"17+

              Unrestricted Web Access","English, Spanish",Free,True,N/A,N/A,Contact Info,https://apps.apple.com/us/app/yu-bubble/id1066021912,25,"Aug 13, 2021","Mar 16, 2016"
"Y-Evolution
            17+",77.4 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/y-evolution/id1489261809,1,N/A,N/A
"Y-MVP Fitness Challenge: Powered by NYC’s YMCA
            4+",20.1 MB,4+,English,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/y-mvp-fitness-challenge-powered-by-nycs-ymca/id1026102748,3,"May 25, 2016","Feb 16, 2016"
"Y-Watch
            4+",131.9 MB,4+,"English, Arabic, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Hindi, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Pashto, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/y-watch/id1561766071,3,"Mar 30, 2022","Apr 14, 2021"
"Y2 Yoga
            4+",44.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.4,5 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/y2-yoga/id632211301,16,"Dec 21, 2021","Apr 10, 2013"
"Y7 Studio
            4+",48.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.0,11 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/y7-studio/id809133268,22,"Jul 15, 2021","Jan 30, 2014"
"Ya Doctory
            17+",17.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic",Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/ya-doctory/id1212953799,11,"Aug 15, 2019","Mar 10, 2017"
"YA-MAN App
            4+",277.1 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ya-man-app/id1573702932,7,"Mar 3, 2022","Oct 14, 2021"
"YA_YA
            4+",1.8 MB,4+,English,Free,N/A,3.7,6 Ratings,N/A,https://apps.apple.com/us/app/ya-ya/id820723653,4,"Jan 6, 2015","Mar 27, 2014"
"Yaad - Memory Caregivers App
            4+",28.8 MB,4+,English,Free,True,4.5,4 Ratings,"User Content,User Content",https://apps.apple.com/us/app/yaad-memory-caregivers-app/id1569338089,6,"May 11, 2022","Oct 12, 2021"
"Yaaganix
            4+",89.6 MB,4+,"English, Arabic, Croatian, Dutch, Filipino, Finnish, French, German, Hindi, Indonesian, Italian, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Simplified Chinese, Spanish, Swedish, Thai


        more",Free,N/A,4.8,17 Ratings,"Contact Info,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yaaganix/id1538239674,6,"Jun 10, 2022","Nov 3, 2020"
"Yaana
            4+",38.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/yaana/id1403926056,14,"May 30, 2022","Jun 28, 2018"
"YaandYou
            4+",12.3 MB,4+,English,Free,N/A,4.6,12 Ratings,N/A,https://apps.apple.com/us/app/yaandyou/id459400481,6,"Mar 23, 2018","Sep 1, 2011"
"Yababeth Fit
            12+",146.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.7,104 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yababeth-fit/id1525686269,7,"Dec 10, 2021","Sep 5, 2020"
"YaDoc
            17+",116.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",Japanese,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/yadoc/id1329452062,25,"Jun 16, 2022","Jun 29, 2020"
"Yafndem S
            4+",41.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yafndem-s/id1566582554,5,"Mar 9, 2022","Jun 20, 2021"
"Yaka ETP
            4+",72.3 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yaka-etp/id1512459223,12,"Jan 3, 2021","Sep 2, 2020"
"Yakes Mobile
            12+",57.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yakes-mobile/id[phone],13,"Feb 24, 2022","Jun 30, 2020"
"Yakima Athletic Club.
            17+",214.9 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,3.3,6 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/yakima-athletic-club/id1036130905,13,"Dec 7, 2021","Sep 4, 2015"
"Yale Trail
            4+",35.3 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/yale-trail/id1446325642,5,"Feb 22, 2022","Feb 14, 2019"
"Yalich Clinic of Glen Burnie
            17+",210.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.3,4 Ratings,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/yalich-clinic-of-glen-burnie/id1490771233,2,"Jun 8, 2021","Dec 9, 2019"
"Yalla Reyada - يلا رياضة
            4+",23.2 MB,4+,"English, Arabic",Free,True,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/yalla-reyada-%D9%8A%D9%84%D8%A7-%D8%B1%D9%8A%D8%A7%D8%B6%D8%A9/id1521139946,7,"Oct 5, 2021","Sep 29, 2020"
"Yalla Workout
            17+",86.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yalla-workout/id1561408405,8,"Jun 8, 2021","Apr 8, 2021"
"YallaClass - Fitness Guide
            4+",137.3 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/yallaclass-fitness-guide/id1443988985,2,"Mar 28, 2020","Dec 6, 2018"
"YallaClass Club - Workouts
            4+",65.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yallaclass-club-workouts/id1505213199,4,"Sep 7, 2020","Apr 1, 2020"
"YALLAYOGA
            4+",18 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/yallayoga/id1555236257,3,"Mar 19, 2021","Mar 2, 2021"
"YAM - ים
            4+",62.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yam-%D7%99%D7%9D/id1493928888,3,"May 6, 2020","Jan 7, 2020"
"Yama Kan
            4+",46.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yama-kan/id1510220022,3,"Oct 6, 2021","Apr 28, 2020"
"Yamaguchi
            4+",3.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yamaguchi/id953389137,16,"Jul 10, 2018","Feb 10, 2015"
"Yamaguchi Fitness
            4+",8.7 MB,4+,Russian,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/yamaguchi-fitness/id1419948735,6,"Feb 19, 2019","Sep 17, 2018"
"Yamaguchi Massage
            4+",31.4 MB,4+,English,Free,N/A,1.8,4 Ratings,N/A,https://apps.apple.com/us/app/yamaguchi-massage/id1453430600,3,"Jul 21, 2021","Feb 26, 2019"
"Yamaguchi Pulse PRO
            4+",6.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yamaguchi-pulse-pro/id1223972655,5,"Jan 26, 2018","Apr 9, 2017"
"Yamaguchi.ru
            4+",53.1 MB,4+,"English, Russian",Free,N/A,5.0,1 Rating,"Location,Location,Contact Info",https://apps.apple.com/us/app/yamaguchi-ru/id1564732442,5,"Apr 4, 2022","May 26, 2021"
"Yamato Gym
            12+",146.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yamato-gym/id1524797248,10,"Dec 13, 2021","Jul 26, 2020"
"YamDiet
            17+",137.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yamdiet/id1225109427,25,"May 30, 2022","May 22, 2020"
"Yamfit: diet & calorie tracker
            4+",64.6 MB,4+,English,Free,True,4.8,4 Ratings,"Contact Info,Usage Data,Diagnostics,Contact Info,Identifiers,Usage Data,Diagnostics,Health & Fitness",https://apps.apple.com/us/app/yamfit-diet-calorie-tracker/id1493843348,12,"Feb 19, 2021","Feb 1, 2020"
"Yammy.fit
            4+",96.9 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/yammy-fit/id1532299138,1,N/A,N/A
"YamYam
            4+",44.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/yamyam/id1527867405,4,"Sep 19, 2021","Sep 2, 2020"
"YANA
            4+",28.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yana/id1538607674,2,"Dec 3, 2020","Dec 2, 2020"
"Yana Days
            4+",17.2 MB,4+,"English, Arabic, Bengali, French, German, Hindi, Japanese, Korean, Portuguese, Russian, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yana-days/id1167964384,11,"Mar 4, 2019","Mar 27, 2017"
"Yana Leskova Studio
            4+",65 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yana-leskova-studio/id1449969959,1,N/A,N/A
"Yana Life Improvement
            4+",12.1 MB,4+,English,Free,N/A,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/yana-life-improvement/id1489382912,2,"Aug 15, 2020","Dec 17, 2019"
"Yana: Tu acompañante emocional
            12+",57.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Spanish,Free,True,4.8,930 Ratings,"Usage Data,Diagnostics,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yana-tu-acompa%C3%B1ante-emocional/id1512301453,25,"May 31, 2022","May 15, 2021"
"Yang Tai Chi for Beginners 1
            4+",99.4 MB,4+,English,Free,True,3.6,22 Ratings,N/A,https://apps.apple.com/us/app/yang-tai-chi-for-beginners-1/id904366987,8,"Jan 15, 2019","Aug 21, 2014"
"Yang Tai Chi for Beginners 2&3
            4+",107 MB,4+,English,Free,True,2.8,4 Ratings,N/A,https://apps.apple.com/us/app/yang-tai-chi-for-beginners-2-3/id909275933,8,"Mar 26, 2019","Sep 3, 2014"
"Yanita Yancheva
            4+",66.2 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/yanita-yancheva/id1413711003,1,N/A,N/A
"Yankee Strength
            17+",81.2 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,"Health & Fitness,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yankee-strength/id1521852261,4,"Mar 3, 2021","Jul 9, 2020"
"Yantra Meditation
            4+",187.2 MB,4+,English,Free,N/A,4.6,18 Ratings,N/A,https://apps.apple.com/us/app/yantra-meditation/id1455944934,3,"Feb 2, 2021","Apr 10, 2019"
"YaoYao - Jump Rope
            4+",148.7 MB,4+,"English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese


        more",$2.99,N/A,4.7,631 Ratings,"Health & Fitness,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/yaoyao-jump-rope/id1179393901,25,"May 28, 2022","Jan 19, 2022"
"YaoYao - Jump Rope(Phone)
            4+",6.7 MB,4+,"English, Simplified Chinese",Free,N/A,4.7,68 Ratings,N/A,https://apps.apple.com/us/app/yaoyao-jump-rope-phone/id[phone],4,"Mar 9, 2022","Nov 8, 2019"
"Yapa – Share Mental Wellness
            4+",33.5 MB,4+,English,Free,N/A,4.6,17 Ratings,N/A,https://apps.apple.com/us/app/yapa-share-mental-wellness/id1440286816,9,"Dec 29, 2019","Dec 5, 2018"
"YAPI
            4+",6.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yapi/id1024914648,2,"Oct 7, 2015","Sep 25, 2015"
"Yapp Chile
            4+",130.8 MB,4+,English,Free,N/A,4.3,61 Ratings,"Purchases,Search History,Identifiers,Health & Fitness,Location,User Content,Browsing History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yapp-chile/id1380763071,25,"Mar 22, 2022","Feb 13, 2021"
"YapYap
            4+",25.1 MB,4+,German,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/yapyap/id989700117,25,"Feb 25, 2022","Aug 20, 2015"
"Yard Sale Buy
            4+",5.1 MB,4+,English,Free,N/A,4.8,19 Ratings,N/A,https://apps.apple.com/us/app/yard-sale-buy/id1480034162,4,"Feb 20, 2020","Sep 19, 2019"
"Yardage Book
            4+",7.6 MB,4+,English,Free,N/A,2.7,49 Ratings,N/A,https://apps.apple.com/us/app/yardage-book/id1397910164,3,"May 20, 2020","Jun 13, 2018"
"Yarmill
            4+",19.7 MB,4+,"English, Czech, Slovak",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yarmill/id1434296946,13,"Jan 5, 2022","Jul 13, 2020"
"Yarmouth B&C
            4+",32.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yarmouth-b-c/id1578497727,1,N/A,N/A
"Yarra Zen
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yarra-zen/id1500312076,4,"Dec 21, 2021","Feb 26, 2020"
"Yarmouth B&C
            4+",32.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yarmouth-b-c/id1578497727,1,N/A,N/A
"Yarra Zen
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yarra-zen/id1500312076,4,"Dec 21, 2021","Feb 26, 2020"
"Yasin Koçak ile Online Diyet
            4+",78.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yasin-ko%C3%A7ak-ile-online-diyet/id1508805943,2,"Apr 24, 2020","Apr 22, 2020"
"YASMIN
            12+",30.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yasmin/id1287836621,4,"Sep 16, 2021","Sep 29, 2017"
"YAY Studio
            4+",48.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yay-studio/id1226598630,10,"Dec 25, 2021","Apr 14, 2017"
"YAZIO Fasting & Food Tracker
            4+",190.4 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Turkish


        more",Free,True,4.7,25.5K Ratings,"Identifiers,Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yazio-fasting-food-tracker/id946099227,25,"Jun 8, 2022","Nov 1, 2021"
"Yaşam Rehberi
            4+",8.8 MB,4+,"English, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ya%C5%9Fam-rehberi/id1555497011,1,N/A,N/A
"Yba
            12+",29.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Vietnamese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yba/id1046714511,2,"Oct 27, 2015","Oct 24, 2015"
"YBell Fitness
            4+",57.3 MB,4+,English,Free,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/ybell-fitness/id1437220503,13,"Mar 11, 2021","Nov 15, 2018"
"YBL Studio
            4+",68.6 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/ybl-studio/id1588579969,2,"Oct 7, 2021","Oct 3, 2021"
"Ybstaff
            4+",25.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ybstaff/id1443880459,4,"Nov 28, 2019","Nov 23, 2018"
"YCLT+ (YMCA Greater Charlotte)
            4+",212 MB,4+,English,Free,N/A,2.9,142 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/yclt-ymca-greater-charlotte/id1489906576,9,"May 26, 2022","Dec 9, 2019"
"YCP Rec
            4+",59.4 MB,4+,English,Free,N/A,4.7,11 Ratings,Contact Info,https://apps.apple.com/us/app/ycp-rec/id1475870675,4,"Aug 24, 2021","Aug 15, 2019"
"YDBG - Watch, Play, Discover
            4+",88.4 MB,4+,English,Free,N/A,4.9,15 Ratings,"Contact Info,Identifiers,Contact Info,User Content",https://apps.apple.com/us/app/ydbg-watch-play-discover/id1489276659,11,"Mar 16, 2022","Jan 14, 2021"
"YDL Nutritionist
            4+",108.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ydl-nutritionist/id1526055881,3,"Jul 5, 2021","Aug 4, 2020"
"YDL Personal Training App
            4+",108.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ydl-personal-training-app/id1522636417,10,"Jul 4, 2021","Jul 9, 2020"
"YDL Physical Therapist
            4+",87.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ydl-physical-therapist/id1526312156,1,N/A,N/A
"YDL Yoga Instructor
            4+",87.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ydl-yoga-instructor/id1526122679,1,N/A,N/A
"YDSP Dept of Health Services
            17+",54.7 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Realistic Violence
Frequent/Intense Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ydsp-dept-of-health-services/id1541364550,2,"Mar 17, 2021","Nov 21, 2020"
"Yeah Buddy App
            4+",436 MB,4+,English,Free,True,4.8,119 Ratings,"Purchases,Financial Info,Contact Info,User Content,User Content,Usage Data",https://apps.apple.com/us/app/yeah-buddy-app/id1565509578,5,"Nov 23, 2021","Oct 8, 2021"
"Yearly Goal
            4+",1.4 MB,4+,"English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yearly-goal/id1549209108,7,"Jan 26, 2022","Jan 17, 2021"
"Yecla Club Tenis
            17+",25.3 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yecla-club-tenis/id1524257211,1,N/A,N/A
"Yehs Health
            4+",51.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yehs-health/id1349713783,12,"Mar 21, 2019","Feb 21, 2018"
"Yellow Alert
            17+",12.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/yellow-alert/id1046536099,9,"May 30, 2022","Oct 19, 2015"
"Yellow Card - MHRA
            4+",22.2 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/yellow-card-mhra/id990237487,25,"Nov 3, 2020","Jul 3, 2015"
"Yellow Door Loyalty
            4+",25.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yellow-door-loyalty/id1548263672,4,"Jun 17, 2021","Jan 11, 2021"
"YELLOW SUN
            4+",47.6 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yellow-sun/id1394220306,1,"Jun 9, 2018","Jun 9, 2018"
"YEN PUSH
            17+",18.7 MB,"17+

              Unrestricted Web Access
Frequent/Intense Contests
Gambling",English,$0.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/yen-push/id1269267061,4,"Aug 25, 2021","Nov 9, 2017"
"Yen Yoga & Fitness
            4+",45.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yen-yoga-fitness/id497357151,17,"Dec 16, 2021","Feb 23, 2012"
"Yenipedal
            4+",87.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yenipedal/id1568104342,1,N/A,N/A
"YeoleumNail
            4+",62.8 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yeoleumnail/id1574342922,1,N/A,N/A
"YepiPet: Smart Pet Care
            4+",49.2 MB,4+,English,Free,N/A,5.0,3 Ratings,"Contact Info,Identifiers",https://apps.apple.com/us/app/yepipet-smart-pet-care/id1492561215,7,"Mar 9, 2022","Jul 10, 2020"
"Yerba Buena Digital
            4+",65.4 MB,4+,Spanish,Free,N/A,N/A,N/A,"Location,Contact Info,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/yerba-buena-digital/id1553122759,5,"Oct 13, 2021","Mar 11, 2021"
"Yerba Santa
            17+",22.7 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,1 Rating,"Contact Info,Location",https://apps.apple.com/us/app/yerba-santa/id1586982150,3,"Feb 3, 2022","Oct 5, 2021"
"YES Dallas
            12+",147.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yes-dallas/id1575417098,6,"May 15, 2022","Jul 7, 2021"
