App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"JumpShotFit Men's Nutrition
            4+",42.3 MB,4+,English,Free,True,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Other Data,Diagnostics",https://apps.apple.com/us/app/jumpshotfit-mens-nutrition/id1526590292,10,"Apr 6, 2021","Nov 10, 2020"
"JumpSport Fitness TV
            4+",89 MB,4+,English,Free,True,N/A,N/A,"Contact Info,Usage Data",https://apps.apple.com/us/app/jumpsport-fitness-tv/id1397939568,1,N/A,N/A
"Jumpster - Vertical jump measurement
            4+",17.9 MB,4+,English,Free,True,2.6,22 Ratings,N/A,https://apps.apple.com/us/app/jumpster-vertical-jump-measurement/id1114202368,2,"Aug 2, 2016","Jul 12, 2016"
"Jumptwist Ninja Academy
            4+",48.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/jumptwist-ninja-academy/id1460395170,4,"Oct 1, 2020","Apr 22, 2019"
"Junction 9 Yoga & Pilates hOMe
            4+",40.6 MB,4+,English,Free,True,N/A,N/A,"Diagnostics,Diagnostics",https://apps.apple.com/us/app/junction-9-yoga-pilates-home/id1524712321,8,"Feb 1, 2022","Aug 21, 2020"
"Junction Fitness
            4+",21.9 MB,4+,English,Free,N/A,4.9,28 Ratings,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/junction-fitness/id1561354487,8,"Aug 10, 2021","Apr 5, 2021"
"JUNE by netatmo
            4+",16.7 MB,4+,"English, Dutch, French, German, Italian, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese


        more",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/june-by-netatmo/id866038665,11,"Jun 29, 2015","May 13, 2014"
"JUNGES KREBSPORTAL - Die App
            12+",16.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/junges-krebsportal-die-app/id1576346031,4,"Feb 6, 2022","Jul 19, 2021"
"Jungle Gym
            4+",113.5 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/jungle-gym/id1516483846,8,"Jun 15, 2021","Aug 1, 2020"
"Jungle Gym 1
            4+",477 MB,"4+, Made for Ages 0–5",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jungle-gym-1/id1245786895,5,"Jun 8, 2022","Sep 9, 2019"
"Jungle Gym 2
            4+",333.9 MB,"4+, Made for Ages 0–5",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/jungle-gym-2/id1470677918,7,"Jun 15, 2022","Sep 9, 2019"
"Jungle Gym DGO
            4+",180.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jungle-gym-dgo/id1512014417,1,N/A,N/A
"Jungle Hair Room
            4+",38.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jungle-hair-room/id1449953296,5,"Aug 24, 2021","Jan 18, 2019"
"Jungle Juice Bar
            4+",40.3 MB,4+,"English, Finnish",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Location",https://apps.apple.com/us/app/jungle-juice-bar/id1539177447,12,"Feb 10, 2022","Nov 9, 2020"
"Jungle Wellness
            4+",25.5 MB,4+,English,Free,N/A,5.0,20 Ratings,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/jungle-wellness/id1569847517,15,"May 21, 2022","Jun 14, 2021"
"Junglesleep
            12+",6.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Russian",Free,N/A,5.0,1 Rating,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/junglesleep/id1569782403,6,"Nov 3, 2021","Jun 30, 2021"
"Junior Golf
            4+",8.8 MB,4+,English,Free,N/A,4.2,5 Ratings,N/A,https://apps.apple.com/us/app/junior-golf/id1403837779,4,"Nov 14, 2020","Jun 29, 2018"
"Junior Marsipan
            17+",4.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/junior-marsipan/id951888106,2,"Aug 3, 2018","Dec 6, 2016"
"Junior Personal
            4+",33 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/junior-personal/id1582657438,1,N/A,N/A
"Junior Perugia
            4+",79.3 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/junior-perugia/id1263870443,3,"Nov 22, 2017","Jul 28, 2017"
"JunTalk-加藤純一雑談
            4+",61.9 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Usage Data",https://apps.apple.com/us/app/juntalk-%E5%8A%A0%E8%97%A4%E7%B4%94%E4%B8%80%E9%9B%91%E8%AB%87/id1547350879,6,"Jan 5, 2022","Jan 7, 2021"
"Juo Watch
            4+",85.3 MB,4+,"English, Dutch, French, German, Italian, Japanese, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/juo-watch/id1358600929,1,"Mar 30, 2018","Mar 30, 2018"
"Jupiter Groceries
            4+",91.2 MB,4+,English,Free,N/A,4.3,9 Ratings,"Identifiers,Usage Data",https://apps.apple.com/us/app/jupiter-groceries/id1539483453,3,"Jun 24, 2021","Nov 11, 2020"
"KIN Unified Healing
            4+",51.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/kin-unified-healing/id1569410465,2,"Mar 17, 2022","Jun 2, 2021"
"Jupl Mobile
            4+",103.2 MB,4+,,Free,N/A,N/A,N/A,"Location,Location,Contact Info,Health & Fitness,Identifiers,Diagnostics,Other Data",https://apps.apple.com/us/app/jupl-mobile/id[phone],3,"Mar 18, 2021","Apr 18, 2020"
"Jurassic Craft Mods Guide for Minecraft PC Edition
            12+",61.2 MB,"12+

              Infrequent/Mild Realistic Violence","English, Simplified Chinese",Free,True,4.0,1.9K Ratings,N/A,https://apps.apple.com/us/app/jurassic-craft-mods-guide-for-minecraft-pc-edition/id1155899242,1,"Sep 28, 2016","Sep 28, 2016"
"Jurni
            4+",47.5 MB,4+,English,Free,N/A,5.0,35 Ratings,"Financial Info,Contact Info,Identifiers,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/jurni/id1580909228,12,"May 31, 2022","Oct 20, 2021"
"Juro's Rx
            17+",94.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/juros-rx/id1537017222,2,"Oct 6, 2021","Oct 26, 2020"
"JusBSocial
            4+",60.5 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/jusbsocial/id1590281282,8,"Feb 25, 2022","Nov 4, 2021"
"JUSFITS 動能空間 - 會員專屬運動預約系統
            17+",33.7 MB,"17+

              Unrestricted Web Access","English, Traditional Chinese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jusfits-%E5%8B%95%E8%83%BD%E7%A9%BA%E9%96%93-%E6%9C%83%E5%93%A1%E5%B0%88%E5%B1%AC%E9%81%8B%E5%8B%95%E9%A0%90%E7%B4%84%E7%B3%BB%E7%B5%B1/id1273662541,21,"Jun 9, 2021","Sep 3, 2017"
"Just 1 Norfolk Health Passport
            17+",39.9 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-1-norfolk-health-passport/id1429214001,3,"Sep 13, 2019","Oct 28, 2018"
"Just 6 Weeks
            4+",75.3 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish, Ukrainian


        more",Free,True,4.8,7.1K Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-6-weeks/id586139454,25,"Nov 19, 2021","Apr 27, 2015"
"Just APP
            4+",74.4 MB,4+,"English, Spanish",Free,N/A,4.2,5 Ratings,N/A,https://apps.apple.com/us/app/just-app/id1346591869,6,"Oct 29, 2019","Feb 5, 2019"
"Just Be U
            12+",25.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-be-u/id1539408320,3,"Aug 26, 2021","Nov 19, 2020"
"Just Beauty Salon
            4+",32.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-beauty-salon/id1077305035,6,"Aug 23, 2021","Jan 25, 2016"
"Just Bella - stile in un click
            4+",15 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-bella-stile-in-un-click/id1472742962,10,"Sep 12, 2020","Jul 17, 2019"
"Just Between U and Me
            9+",56.3 MB,"9+

              Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/just-between-u-and-me/id1302879583,2,"Nov 16, 2017","Nov 14, 2017"
"Just Bread
            4+",47.5 MB,4+,"English, Polish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/just-bread/id1537955145,3,"Dec 29, 2020","Nov 16, 2020"
"Just Breathe
            4+",60 MB,4+,English,Free,True,4.7,6 Ratings,"Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-breathe/id1353139507,13,"Jun 7, 2022","Mar 14, 2018"
"Just Breathe Yoga
            4+",47 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-breathe-yoga/id1531222094,2,"Dec 16, 2021","Sep 29, 2020"
"Just Breathe Yoga Center
            4+",25.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/just-breathe-yoga-center/id1468289434,3,"Jun 11, 2020","Jun 14, 2019"
"Just Breathe.
            4+",50 MB,4+,English,Free,True,5.0,1 Rating,"Usage Data,Usage Data",https://apps.apple.com/us/app/just-breathe/id1494522428,18,"Feb 24, 2022","Jan 18, 2020"
"Just Breathing: Breathwork
            4+",185.8 MB,4+,English,$2.99,N/A,3.5,4 Ratings,"Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/just-breathing-breathwork/id1470579442,5,"Apr 16, 2021","Sep 13, 2019"
"Just Checking In - Daily
            4+",30.6 MB,4+,English,Free,True,3.8,13 Ratings,"Contact Info,Identifiers",https://apps.apple.com/us/app/just-checking-in-daily/id1507778735,25,"May 11, 2022","May 22, 2020"
"Just Coaching Manager
            4+",7.9 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-coaching-manager/id1289900095,14,"May 2, 2019","Oct 13, 2017"
"Just Cycle
            4+",16.8 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/just-cycle/id1566864241,1,N/A,N/A
"Just Dance Burner Mega Fitness
            4+",51.2 MB,4+,English,Free,True,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/just-dance-burner-mega-fitness/id1557966319,6,"Sep 29, 2021","Jul 31, 2021"
"Just Detox
            4+",18.3 MB,4+,English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/just-detox/id1003974423,3,"Apr 15, 2016","Aug 1, 2015"
"Just Diabetic Solutions
            4+",23.7 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/just-diabetic-solutions/id1471640759,1,N/A,N/A
"Just Do It: Dreams Come True
            4+",33.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-do-it-dreams-come-true/id1411842148,1,"Jul 16, 2018","Jul 16, 2018"
"Just Diabetic Solutions
            4+",23.7 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/just-diabetic-solutions/id1471640759,1,N/A,N/A
"Just Do It: Dreams Come True
            4+",33.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-do-it-dreams-come-true/id1411842148,1,"Jul 16, 2018","Jul 16, 2018"
"Just Eat Right
            4+",109.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-eat-right/id1558255680,1,N/A,N/A
"Just Fit Fitness
            4+",29.4 MB,4+,English,Free,True,N/A,N/A,"Usage Data,Other Data",https://apps.apple.com/us/app/just-fit-fitness/id1583548691,5,"May 11, 2022","Sep 7, 2021"
"Just Five Things
            4+",103.2 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/just-five-things/id1527356286,2,"Mar 12, 2021","Nov 6, 2020"
"Just For Kicks Student App
            4+",46.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/just-for-kicks-student-app/id1412857719,7,"Sep 21, 2021","Jul 17, 2018"
"Just For Me Spa
            4+",70.3 MB,4+,"English, Danish, Dutch, French, German, Hebrew, Italian, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-for-me-spa/id1086039597,7,"Mar 28, 2018","Feb 24, 2016"
"Just For You Hair and Beauty
            4+",32.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-for-you-hair-and-beauty/id1175387540,6,"Aug 23, 2021","Nov 14, 2016"
"JUST GO FIT
            4+",108.3 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,"Financial Info,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-go-fit/id1496081854,10,"Nov 25, 2021","Jan 28, 2020"
"Just Hatched: Baby Tracker
            4+",58.5 MB,4+,"English, Korean, Russian",Free,True,4.6,89 Ratings,"Identifiers,Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-hatched-baby-tracker/id1468233687,25,"Apr 13, 2022","Dec 11, 2020"
"Just Jym
            4+",82.7 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-jym/id1541131875,11,"May 26, 2022","Nov 26, 2020"
"Just Ladies Stables
            4+",31.9 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-ladies-stables/id1532193541,3,"Jun 8, 2021","Sep 18, 2020"
"Just Lift Fitness
            4+",155.8 MB,4+,English,Free,N/A,4.8,9 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/just-lift-fitness/id1522766866,21,"Jun 4, 2022","Jul 15, 2020"
"Just Meditate.
            4+",21.5 MB,4+,English,Free,True,4.0,1 Rating,N/A,https://apps.apple.com/us/app/just-meditate/id1467193094,8,"Sep 11, 2020","Jun 8, 2019"
"Just More
            12+",134.5 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information","English, Dutch, German, Italian, Spanish",Free,N/A,N/A,N/A,"Purchases,Location,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics,Health & Fitness,Purchases,Location,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/just-more/id1463507152,25,"May 19, 2022","Feb 14, 2020"
"Just n Fresh
            4+",29.2 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,Contact Info",https://apps.apple.com/us/app/just-n-fresh/id1570295011,11,"Aug 3, 2021","Jun 2, 2021"
"Just Noise #1 White Noise Machine
            4+",26.9 MB,4+,English,$0.99,N/A,3.2,5 Ratings,N/A,https://apps.apple.com/us/app/just-noise-1-white-noise-machine/id588799795,4,"Jul 22, 2016","Jan 3, 2013"
"Just Noise Simply Free White Sound Machine for Focus and Relaxation
            4+",3.9 MB,4+,English,Free,N/A,4.3,121 Ratings,N/A,https://apps.apple.com/us/app/just-noise-simply-free-white-sound-machine-for-focus/id594835534,5,"Jul 22, 2016","Jan 25, 2013"
"Just Noise: Relax & Sleep
            4+",29.6 MB,4+,English,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/just-noise-relax-sleep/id1548763107,11,"Feb 1, 2022","Jan 19, 2021"
"Just off Broadway
            4+",11.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-off-broadway/id1406517011,3,"Oct 21, 2021","Jul 3, 2018"
"Just One Minute
            4+",7.8 MB,4+,English,Free,N/A,1.0,4 Ratings,N/A,https://apps.apple.com/us/app/just-one-minute/id1438082396,2,"Oct 14, 2018","Oct 5, 2018"
"OWN IT: Own Your Habits
            4+",40.7 MB,4+,English,Free,N/A,5.0,39 Ratings,Contact Info,https://apps.apple.com/us/app/own-it-own-your-habits/id1555138432,24,"Jun 7, 2022","Mar 23, 2021"
"Just Play - Sports
            4+",442.8 MB,4+,English,Free,N/A,4.9,1.8K Ratings,"Contacts,Contact Info,Contacts,Identifiers,Financial Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-play-sports/id1510554246,25,"Jun 15, 2022","Dec 4, 2021"
"Just Rain: Sound & Sight Rain
            4+",415.6 MB,4+,"English, Arabic, Armenian, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,4.9,9 Ratings,N/A,https://apps.apple.com/us/app/just-rain-sound-sight-rain/id1334734492,2,"Sep 24, 2018","May 22, 2018"
"Just Record
            4+",10.4 MB,4+,"English, German",Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/just-record/id1207861226,1,"Jun 21, 2017","Jun 21, 2017"
"Just Reign
            4+",26.2 MB,4+,English,Free,N/A,5.0,1 Rating,Diagnostics,https://apps.apple.com/us/app/just-reign/id1571863056,2,"May 27, 2022","Jun 25, 2021"
"Just Results
            4+",83 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,Financial Info,Contact Info",https://apps.apple.com/us/app/just-results/id1534766756,1,N/A,N/A
"JUST ROW
            4+",53 MB,4+,English,Free,True,4.5,60 Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/just-row/id1509590416,11,"May 19, 2022","May 27, 2020"
"Just Run Play
            12+",38.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.2,5 Ratings,"Purchases,Financial Info,Contact Info,Contact Info",https://apps.apple.com/us/app/just-run-play/id1455870157,8,"Nov 4, 2021","May 14, 2019"
"Just Sitting
            4+",2.6 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/just-sitting/id1524504015,3,"Oct 27, 2020","Aug 8, 2020"
