App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Weena
            12+",16.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/weena/id1444603706,2,"Dec 2, 2018","Nov 29, 2018"
"Weep Advisor
            4+",51.4 MB,4+,"English, French, German, Japanese, Portuguese, Russian, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weep-advisor/id1587965472,7,"May 30, 2022","Oct 1, 2021"
"WeFast: Diet Plan for women
            4+",194.3 MB,4+,English,Free,True,4.9,3.8K Ratings,"Usage Data,Health & Fitness,Usage Data,Diagnostics",https://apps.apple.com/us/app/wefast-diet-plan-for-women/id1568744702,25,"Jun 14, 2022","Feb 1, 2022"
"WeFine Health
            12+",78.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese",Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/wefine-health/id1457927831,12,"Aug 26, 2019","Apr 9, 2019"
"WeFit
            4+",119.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/wefit/id1572338593,1,N/A,N/A
"Wefit Club
            4+",59.4 MB,4+,French,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Diagnostics,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/wefit-club/id1222613358,25,"Jun 14, 2022","Jun 1, 2020"
"WEFiT TEAM
            4+",178.4 MB,4+,English,Free,N/A,4.8,4 Ratings,N/A,https://apps.apple.com/us/app/wefit-team/id1529157894,2,"Sep 30, 2020","Aug 27, 2020"
"Wefrood
            4+",35.2 MB,4+,Italian,Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/wefrood/id1437978208,14,"Feb 2, 2022","Feb 27, 2019"
"WeGlow: Workout App For Women
            4+",96.6 MB,4+,English,Free,True,4.7,1.3K Ratings,"Health & Fitness,Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weglow-workout-app-for-women/id1537610947,25,"Jun 12, 2022","Aug 26, 2021"
"WeGram
            4+",154.4 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/wegram/id1503457468,16,"Jun 1, 2021","Apr 2, 2020"
"WeGuard Home
            4+",81.1 MB,4+,"English, Arabic, Czech, French, German, Hungarian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,2.3,15 Ratings,N/A,https://apps.apple.com/us/app/weguard-home/id1538119515,4,"Jun 16, 2022","Nov 18, 2020"
"WeGuide
            12+",54.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weguide/id1544070103,14,"May 2, 2022","Dec 18, 2020"
"WeGym Fitness
            4+",28 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/wegym-fitness/id1502526194,13,"Apr 27, 2021","Mar 18, 2020"
"WeHealth
            12+",181.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/wehealth/id1370251043,25,"Jun 15, 2020","Jul 10, 2018"
"WeHealth Bermuda
            4+",40.8 MB,4+,"English, Spanish",Free,N/A,3.5,13 Ratings,Usage Data,https://apps.apple.com/us/app/wehealth-bermuda/id1535781209,17,"Jun 6, 2022","Nov 23, 2020"
"WeHealth Telehealth
            17+",76.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.7,35 Ratings,"Financial Info,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/wehealth-telehealth/id1198155530,25,"Jan 27, 2022","Jun 6, 2017"
"Wehear
            4+",30.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/wehear/id1449215212,4,"Jan 31, 2019","Jan 17, 2019"
"WEHEARD
            4+",54.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/weheard/id1462185952,2,"Sep 21, 2020","Jun 5, 2019"
"WeHelp: Symptoms by Appvillis
            17+",97.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,5.0,2 Ratings,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/wehelp-symptoms-by-appvillis/id1534701956,4,"Dec 3, 2020","Oct 22, 2020"
"WeHerbHK
            4+",30.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weherbhk/id1242302372,5,"Jun 7, 2022","Jul 12, 2017"
"Weider 6 Pro: ABS, A6W, 6 pack
            4+",106 MB,4+,"English, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",$0.99,N/A,3.5,4 Ratings,N/A,https://apps.apple.com/us/app/weider-6-pro-abs-a6w-6-pack/id1252265956,8,"Apr 13, 2019","Jun 27, 2017"
"Weigh Day
            4+",77.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weigh-day/id1182757813,1,"Dec 20, 2016","Dec 20, 2016"
"Weigh Down TV
            4+",98.9 MB,4+,English,Free,True,4.9,387 Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/weigh-down-tv/id1460289911,11,"Oct 26, 2021","Jul 2, 2019"
"Weigh In: Weight Tracker
            4+",9.2 MB,4+,English,Free,N/A,4.7,272 Ratings,N/A,https://apps.apple.com/us/app/weigh-in-weight-tracker/id1082115351,11,"Jan 5, 2020","Apr 14, 2016"
"Weigh of Life
            12+",89.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,"Health & Fitness,Identifiers",https://apps.apple.com/us/app/weigh-of-life/id1529903567,4,"Oct 8, 2021","Dec 4, 2020"
"Weigh Yourself: A Daily Weight Tracker
            4+",5.9 MB,4+,English,Free,True,2.8,6 Ratings,N/A,https://apps.apple.com/us/app/weigh-yourself-a-daily-weight-tracker/id1025020801,4,"Jan 5, 2017","Jul 12, 2016"
"WeighBetter
            4+",8.9 MB,4+,"English, Simplified Chinese",Free,N/A,2.0,4 Ratings,N/A,https://apps.apple.com/us/app/weighbetter/id1038312320,2,"Aug 10, 2016","Oct 28, 2015"
"Weighed
            12+",15 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weighed/id1464576107,20,"Mar 22, 2022","Dec 28, 2019"
"Weighless MD
            12+",67.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/weighless-md/id1560182932,1,N/A,N/A
"Weight Ok
            12+",11.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, Italian, Korean, Russian, Simplified Chinese, Spanish",Free,N/A,4.7,11 Ratings,"Location,Identifiers,Usage Data,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-ok/id1076168795,23,"Sep 9, 2021","Jan 31, 2016"
"Weight & BMI Tracker
            12+",4.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.4,13 Ratings,N/A,https://apps.apple.com/us/app/weight-bmi-tracker/id900996996,6,"Aug 16, 2014","Jul 26, 2014"
"Weight & Body Tracker
            4+",19.7 MB,4+,"English, Dutch, French, German, Italian, Japanese, Korean, Malay, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",$1.99,N/A,3.8,4 Ratings,N/A,https://apps.apple.com/us/app/weight-body-tracker/id1170914996,15,"Feb 11, 2021","Oct 31, 2016"
"Weight & Body Fat Food Journal
            12+",50.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Hungarian, Italian, Japanese, Russian, Simplified Chinese, Spanish, Turkish",Free,N/A,5.0,11 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-body-fat-food-journal/id799503787,25,"May 14, 2022","Jan 22, 2022"
"Weight Calculator BMI BMR RDI
            4+",9 MB,4+,"English, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,3.2,5 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-calculator-bmi-bmr-rdi/id1425879378,24,"Apr 22, 2022","Aug 25, 2018"
"Weight Calorie Watch
            4+",25.2 MB,4+,English,Free,N/A,5.0,1 Rating,Other Data,https://apps.apple.com/us/app/weight-calorie-watch/id847297942,8,"Apr 14, 2021","Apr 2, 2014"
"Weight Chart
            4+",2 MB,4+,English,$0.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/weight-chart/id392667855,13,"Aug 28, 2021","Sep 24, 2010"
"Weight Chart Free
            4+",1.7 MB,4+,English,Free,True,2.0,1 Rating,N/A,https://apps.apple.com/us/app/weight-chart-free/id502489049,7,"Feb 13, 2015","Feb 18, 2012"
"Weight Clarity - track your weight, see your progress clearly
            4+",15.5 MB,4+,English,Free,True,4.3,12 Ratings,N/A,https://apps.apple.com/us/app/weight-clarity-track-your-weight-see-your-progress-clearly/id1048832135,3,"Apr 21, 2016","Jan 12, 2016"
"Weight Coach by Evolution MD
            4+",258.9 MB,4+,"English, Spanish",Free,True,5.0,10 Ratings,"Purchases,Usage Data",https://apps.apple.com/us/app/weight-coach-by-evolution-md/id1459757465,7,"Feb 10, 2021","Oct 8, 2020"
"Weight Control
            4+",9.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-control/id1046768493,1,"Oct 13, 2015","Oct 13, 2015"
"Weight Diary
            4+",9.3 MB,4+,"English, Catalan, Danish, French, German, Hungarian, Italian, Portuguese, Russian, Spanish, Swedish, Turkish",$5.99,N/A,4.9,1.8K Ratings,N/A,https://apps.apple.com/us/app/weight-diary/id410413185,25,"Feb 27, 2022","Aug 29, 2014"
"Weight Diary Lite
            4+",13.6 MB,4+,"English, Catalan, Danish, French, German, Hungarian, Italian, Portuguese, Russian, Spanish, Swedish, Turkish",Free,N/A,4.8,3.9K Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-diary-lite/id468520999,25,"Apr 4, 2022","May 21, 2014"
"Weight Finger Scanner Prank
            4+",6.6 MB,4+,English,Free,N/A,2.6,10 Ratings,N/A,https://apps.apple.com/us/app/weight-finger-scanner-prank/id1231745683,1,"May 1, 2017","May 1, 2017"
"Weight Forecast Lite
            4+",2 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/weight-forecast-lite/id788859428,5,"Aug 13, 2014","Jan 7, 2014"
"Weight Gain Exercise 30 days
            4+",22 MB,4+,"English, Arabic, French, German, Spanish",Free,N/A,3.2,81 Ratings,N/A,https://apps.apple.com/us/app/weight-gain-exercise-30-days/id1392197196,2,"Aug 8, 2018","May 31, 2018"
"Weight Gain Workouts Food Diet
            4+",53.3 MB,4+,English,Free,True,4.7,680 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/weight-gain-workouts-food-diet/id1446414903,14,"Jan 20, 2022","Dec 19, 2018"
"Weight Goals & BMI Calculator
            9+",6.4 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence",English,Free,N/A,5.0,4 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/weight-goals-bmi-calculator/id1579892571,2,"Sep 12, 2021","Aug 7, 2021"
"Weight Gurus
            4+",52.8 MB,4+,English,Free,N/A,1.9,773 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data,Location",https://apps.apple.com/us/app/weight-gurus/id526207936,25,"May 6, 2021","Feb 27, 2016"
"Weight Lift Tracker
            4+",13.7 MB,4+,English,Free,N/A,3.9,20 Ratings,N/A,https://apps.apple.com/us/app/weight-lift-tracker/id1444531754,17,"Feb 17, 2021","Dec 28, 2018"
"Weight Lifting Motion X
            4+",2.3 MB,4+,English,$14.99,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/weight-lifting-motion-x/id1098486720?mt=12,25,"May 7, 2022","May 27, 2016"
"Weight Lifting Tracker
            4+",650.2 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-lifting-tracker/id1541507081,3,"Apr 18, 2021","Dec 13, 2020"
"Weight Log Plus
            4+",20 MB,4+,"English, Arabic, Dutch, French, German, Norwegian Bokmål, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,True,4.7,263 Ratings,N/A,https://apps.apple.com/us/app/weight-log-plus/id662452352,14,"Nov 14, 2017","Jul 8, 2013"
"Weight Logger ∞
            4+",959.5 KB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/weight-logger/id1482515967,2,"Jun 16, 2020","Oct 15, 2019"
"Weight Loose Recipe App
            4+",168.1 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/weight-loose-recipe-app/id1484194751,4,"Dec 4, 2019","Oct 22, 2019"
"Weight Lose Exercises at Home
            4+",41.5 MB,4+,English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-lose-exercises-at-home/id1570096862,1,N/A,N/A
"Weight Lose for Men - How To Lose Weight
            4+",13.8 MB,4+,English,$0.99,N/A,2.8,4 Ratings,N/A,https://apps.apple.com/us/app/weight-lose-for-men-how-to-lose-weight/id1142156020,2,"Jan 10, 2017","Sep 1, 2016"
"Weight Lose Stay Slim Workout
            4+",38.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-lose-stay-slim-workout/id1542458626,1,N/A,N/A
"Weight Lose Workout For Women
            4+",231.4 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,5.0,3 Ratings,"Contact Info,Diagnostics,Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/weight-lose-workout-for-women/id1530548015,3,"Aug 25, 2021","Dec 9, 2020"
"Weight Loss & Fitness in 5 min
            4+",64.5 MB,4+,"English, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,4.6,513 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-fitness-in-5-min/id1280373486,25,"Aug 15, 2021","Jul 27, 2020"
"Weight Loss & Fitness-Pro
            4+",51.8 MB,4+,"English, French, German, Japanese, Korean, Vietnamese",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-fitness-pro/id1321229136,10,"Dec 19, 2020","May 13, 2020"
"Weight Loss - Sleep Learning
            4+",239.9 MB,4+,English,Free,True,4.6,762 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-sleep-learning/id797829487,4,"Dec 18, 2019","Feb 4, 2014"
"Weight loss - woman fitness
            4+",56.6 MB,4+,English,Free,True,4.8,10 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/weight-loss-woman-fitness/id1478686019,7,"Mar 1, 2021","Sep 19, 2019"
"Weight Loss - Workout for Men
            4+",118.9 MB,4+,English,Free,True,5.0,4 Ratings,"Purchases,Identifiers,Usage Data,Diagnostics,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-workout-for-men/id1557627247,2,"Jul 20, 2021","Apr 2, 2021"
"Weight Loss After Pregnancy - Have a Fit & Loss Your Weight After Pregnancy !
            4+",8.7 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/weight-loss-after-pregnancy-have-a-fit-loss-your/id958024570,3,"Sep 14, 2015","Jan 27, 2015"
"Weight Loss at Home - Pro
            4+",78.2 MB,4+,"English, Danish, Dutch, French, German, Greek, Hindi, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Turkish, Ukrainian


        more",$3.99,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-at-home-pro/id1295182406,11,"Feb 23, 2020","Jan 9, 2018"
"Weight Loss Bet by HealthyWage
            17+",96.6 MB,"17+

              Gambling
Frequent/Intense Contests",English,Free,N/A,4.8,16.5K Ratings,"Health & Fitness,Purchases,Contact Info,Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-bet-by-healthywage/id1001285466,25,"May 23, 2022","Jul 19, 2021"
"Weight Loss Booster: Free
            4+",9 MB,4+,English,Free,N/A,4.3,20 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-booster-free/id419053614,3,"Jun 27, 2016","Feb 15, 2011"
"Weight loss breath hacks
            12+",201.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-breath-hacks/id1497133645,1,N/A,N/A
"Weight Loss By Hypnosis
            4+",80.1 MB,4+,English,Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-by-hypnosis/id1459733330,5,"Jul 20, 2019","May 17, 2019"
"Weight Loss Calorie Calculator
            17+",17.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$0.99,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-calorie-calculator/id521679643,4,"Feb 7, 2018","Apr 30, 2012"
"Weight Loss Challenge
            4+",57.2 MB,4+,Russian,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/weight-loss-challenge/id1517807656,11,"May 21, 2021","Oct 6, 2020"
"Weight Loss Counter PRO
            4+",14.2 MB,4+,"English, French, German, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese


        more",$4.99,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-counter-pro/id1544199766,4,"Mar 2, 2021","Jan 26, 2021"
"Weight loss diet food list Mobile app for watchers
            4+",20.5 MB,4+,"English, German, Russian",Free,N/A,2.1,8 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-diet-food-list-mobile-app-for-watchers/id[phone],1,"Mar 29, 2017","Mar 29, 2017"
"Weight Loss Dieting
            4+",52.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-dieting/id1372496695,2,"Jan 17, 2019","Jan 10, 2019"
"Weight Loss Direct
            4+",64.2 MB,4+,English,Free,N/A,2.3,4 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/weight-loss-direct/id1479704086,25,"May 8, 2022","Dec 27, 2020"
"Weight Loss Drinks & Smoothies
            4+",16.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-drinks-smoothies/id1477377889,1,N/A,N/A
"Weight Loss Fitness & Workout
            4+",7.8 MB,4+,English,Free,True,3.3,9 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-fitness-workout/id1171716939,21,"Dec 30, 2017","Nov 7, 2016"
"Weight Loss Fitness Workout
            4+",191 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-fitness-workout/id1441168720,1,N/A,N/A
"Weight loss food table
            4+",10.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-food-table/id1207405089,1,"Feb 20, 2017","Feb 20, 2017"
"Weight Loss for Women
            4+",93.6 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-for-women/id1519174827,1,N/A,N/A
"Weight Loss Game : Lose Weight
            4+",2 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-game-lose-weight/id1586938820,4,"Oct 1, 2021","Sep 26, 2021"
"Weight Loss Healthy Recipes
            4+",62.8 MB,4+,English,Free,True,2.9,9 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-healthy-recipes/id1222528245,18,"Dec 9, 2020","Apr 6, 2017"
"Weight Loss Healthy Tips
            17+",53.4 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.5,75 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-healthy-tips/id1215231412,3,"Mar 22, 2018","Mar 15, 2017"
"Weight Loss Home Workout
            4+",55.7 MB,4+,English,Free,True,4.6,33 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/weight-loss-home-workout/id1394411496,11,"Jan 29, 2022","Jun 5, 2018"
"Weight Loss Hypnosis Sessions
            4+",96.5 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-hypnosis-sessions/id1553668778,1,N/A,N/A
"Weight Loss in 15 days - Hindi
            4+",10.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-in-15-days-hindi/id1287086934,2,"Sep 26, 2017","Sep 22, 2017"
"Weight Loss in 30 Day
            4+",255.6 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,4.7,66 Ratings,"Contact Info,Contact Info,Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-in-30-day/id1529244699,5,"Aug 25, 2021","Sep 30, 2020"
"Weight loss journal, diary
            4+",36.3 MB,4+,English,Free,True,2.5,2 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-journal-diary/id1455057273,18,"Dec 14, 2019","Mar 26, 2019"
"Weight Loss Mindful Hypnosis
            4+",179.1 MB,4+,English,Free,True,4.5,8 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-mindful-hypnosis/id381583148,23,"May 18, 2019","Jul 22, 2010"
"Weight Loss Motivation
            4+",179.2 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-motivation/id401045125,17,"May 22, 2019","Dec 3, 2010"
"Weight Loss Mindful Hypnosis
            4+",179.1 MB,4+,English,Free,True,4.5,8 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-mindful-hypnosis/id381583148,23,"May 18, 2019","Jul 22, 2010"
"Weight Loss Motivation
            4+",179.2 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/weight-loss-motivation/id401045125,17,"May 22, 2019","Dec 3, 2010"
"Weight Loss My Diet Coach Tips
            4+",41.6 MB,4+,English,Free,N/A,1.7,6 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-my-diet-coach-tips/id1448343218,1,N/A,N/A
"Weight Loss Plan
            4+",95.5 MB,4+,"English, Japanese, Korean, Simplified Chinese, Traditional Chinese",Free,True,3.5,612 Ratings,"Purchases,Identifiers,Usage Data,Purchases,Identifiers,Usage Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-plan/id1398851503,25,"Aug 30, 2021","Dec 28, 2018"
"Weight Loss Progress Tracker
            17+",13.5 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,True,4.8,134 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-progress-tracker/id1367738996,2,"Jun 20, 2018","Apr 17, 2018"
"Weight Loss Recipe Book
            12+",38.2 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Hindi, Italian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,True,4.4,238 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/weight-loss-recipe-book/id1140344326,11,"Nov 20, 2021","Aug 8, 2016"
"Weight Loss Recipes App
            12+",89.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.1,13 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-recipes-app/id1574985692,3,"Oct 12, 2021","Jul 3, 2021"
"Weight Loss Running by Slimkit
            4+",139.6 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.6,84.7K Ratings,"Purchases,Identifiers,Health & Fitness,Purchases,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-running-by-slimkit/id636240052,25,"Jun 8, 2022","Mar 10, 2021"
"Weight Loss Running by Depfit
            4+",344.1 MB,4+,"English, Portuguese",Free,True,3.8,29 Ratings,"Purchases,Location,Identifiers,Usage Data,Diagnostics,Other Data,Health & Fitness,Location,Identifiers,Usage Data,Diagnostics,Other Data,Purchases,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-running-by-depfit/id1398261876,25,"May 26, 2021","Aug 25, 2018"
"Weight Loss Simple Tracker App
            4+",121.7 MB,4+,"English, Japanese",Free,True,4.7,1.3K Ratings,"Identifiers,Usage Data,Purchases,Contact Info,User Content,Identifiers,Health & Fitness,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/weight-loss-simple-tracker-app/id1226502637,25,"Mar 19, 2022","Oct 28, 2020"
"Weight Loss Surgery Calculator
            12+",14.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.6,7 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-surgery-calculator/id1131412261,5,"Mar 4, 2019","Mar 14, 2017"
"SmartRecord -Track Body Weight
            4+",102.6 MB,4+,"English, Japanese, Korean, Simplified Chinese, Traditional Chinese",Free,True,4.7,80 Ratings,"Identifiers,Usage Data,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/smartrecord-track-body-weight/id1344377431,24,"Mar 20, 2022","May 1, 2018"
"Weight loss tracker - BMI
            4+",17.2 MB,4+,English,Free,N/A,4.5,650 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-tracker-bmi/id1259894639,3,"May 5, 2018","Jul 17, 2017"
