App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Dispensaries
            12+",39 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/dispensaries/id1509311124,3,"Nov 16, 2021","May 11, 2020"
"Dispensarios 420
            17+",16.1 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/dispensarios-420/id1535140540,2,"Jun 25, 2021","Dec 18, 2020"
"Distance Anywhere
            4+",5.7 MB,4+,"English, Japanese",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/distance-anywhere/id1260103529,1,"Jul 24, 2017","Jul 24, 2017"
"Distance Interval Trainer
            4+",886.8 KB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/distance-interval-trainer/id954480902,11,"Jan 6, 2022","Jan 10, 2015"
"Distance Measure.
            4+",7.1 MB,4+,"English, French, German, Italian, Russian, Simplified Chinese, Spanish",Free,N/A,1.7,3 Ratings,N/A,https://apps.apple.com/us/app/distance-measure/id968709276,1,"Mar 5, 2015","Mar 5, 2015"
"Distance Meter - Odometer and Walking Tracker for Car or Runner. Length Measure Free
            4+",15.1 MB,4+,"English, French, German, Italian, Russian, Simplified Chinese, Spanish",Free,N/A,1.6,32 Ratings,N/A,https://apps.apple.com/us/app/distance-meter-odometer-and-walking-tracker-for-car/id915772623,3,"May 7, 2015","Nov 3, 2014"
"Distance Tracker'
            4+",28.1 MB,4+,English,$0.99,N/A,4.9,14 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/distance-tracker/id1476710165,2,"Sep 5, 2019","Aug 31, 2019"
"Distance2Go: Track My Exercise
            4+",1.1 MB,4+,English,$0.99,N/A,5.0,3 Ratings,Health & Fitness,https://apps.apple.com/us/app/distance2go-track-my-exercise/id1590577149,3,"Jan 12, 2022","Oct 16, 2021"
"Distansekort
            4+",49.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/distansekort/id728292917,11,"Nov 4, 2019","Oct 25, 2013"
"Jump distances
            4+",691.2 KB,4+,"English, Swedish",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jump-distances/id1568946731,2,"Sep 9, 2021","Jul 4, 2021"
"Distant Race
            4+",3.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Usage Data,Diagnostics",https://apps.apple.com/us/app/distant-race/id1582130943,2,"Oct 24, 2021","Aug 25, 2021"
"DISTINCTION DANCE CO.
            4+",10.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,3 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/distinction-dance-co/id1576085189,1,N/A,N/A
"Distinto Hair Salón
            4+",39.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Financial Info,Location,Contact Info",https://apps.apple.com/us/app/distinto-hair-sal%C3%B3n/id1547606968,7,"Jun 4, 2022","Jan 6, 2021"
"District 1 Community Center
            4+",30.6 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/district-1-community-center/id1555196571,4,"May 30, 2022","Feb 24, 2021"
"District 7 Fire SOPs
            17+",9.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/district-7-fire-sops/id1145043894,9,"Feb 22, 2020","Aug 18, 2016"
"District Direct
            4+",139.4 MB,4+,"English, Amharic, Spanish",Free,N/A,4.6,3.1K Ratings,"Financial Info,Contact Info,User Content,Identifiers,Sensitive Info,Location,Diagnostics",https://apps.apple.com/us/app/district-direct/id1510033236,14,"May 19, 2022","Jun 15, 2020"
"District H S&F
            4+",27.8 MB,4+,English,Free,N/A,5.0,8 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/district-h-s-f/id1532264253,5,"Apr 30, 2022","Sep 19, 2020"
"District PT
            12+",147.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/district-pt/id1539209106,7,"May 15, 2022","Nov 7, 2020"
"District: Explore Your City
            4+",79.6 MB,4+,English,Free,N/A,4.5,8 Ratings,"Identifiers,Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/district-explore-your-city/id1488277931,14,"Apr 12, 2022","Jan 28, 2020"
"Distrito Estudio
            4+",39.1 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Other Data,Diagnostics",https://apps.apple.com/us/app/distrito-estudio/id1522440970,10,"May 5, 2022","Jul 15, 2020"
"Distrito Fitness
            4+",62.7 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/distrito-fitness/id1578646328,1,N/A,N/A
"Distrito WOD Log
            4+",27.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/distrito-wod-log/id1117432632,25,"Apr 1, 2020","Jun 11, 2016"
"DisType
            4+",32.1 MB,4+,English,Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/distype/id1320671914,1,"Dec 8, 2017","Dec 8, 2017"
"Distância Segura
            4+",34.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dist%C3%A2ncia-segura/id1526779653,1,N/A,N/A
"Ditt Apotek
            12+",41.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ditt-apotek/id941550964,4,"Jul 13, 2016","Nov 21, 2014"
"Ditt Treningssenter
            4+",234.4 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ditt-treningssenter/id1464129472,8,"May 25, 2022","Jun 3, 2019"
"Dittel Hypnose App
            4+",28.1 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/dittel-hypnose-app/id1294203237,4,"Oct 8, 2020","Sep 6, 2018"
"Ditto Residents
            4+",24.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ditto-residents/id1490630021,9,"Apr 20, 2020","Dec 16, 2019"
"Ditzo Zorg App
            4+",109.4 MB,4+,Dutch,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ditzo-zorg-app/id951012308,25,"Jun 14, 2022","Jul 13, 2021"
"Diva
            4+",4.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diva/id1040362600,4,"Jun 23, 2020","Sep 24, 2015"
"DIVA GYM
            4+",81.2 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,4.8,225 Ratings,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/diva-gym/id1491471892,22,"May 26, 2022","Dec 16, 2019"
"Diva Lounge Spa
            4+",16.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diva-lounge-spa/id1435200163,4,"Apr 9, 2019","Sep 5, 2018"
"Diva Medispa
            4+",18.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diva-medispa/id1501347514,2,"Mar 23, 2021","Mar 20, 2020"
"Diva Nails Spa Reward
            4+",12.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/diva-nails-spa-reward/id1462211048,1,N/A,N/A
"Diva Parrucchieri
            4+",8.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diva-parrucchieri/id1535619732,1,N/A,N/A
"DivaFit
            4+",63.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/divafit/id1434057425,1,N/A,N/A
"DivaFitness-ديفا فيتنس""
            4+",35.5 MB,4+,"English, Arabic",Free,N/A,5.0,1 Rating,"Location,Contact Info,User Content",https://apps.apple.com/us/app/divafitness-%D8%AF%D9%8A%D9%81%D8%A7-%D9%81%D9%8A%D8%AA%D9%86%D8%B3/id1579684218,9,"Jan 4, 2022","Aug 11, 2021"
"Divas & Dolls Fitness- Temple
            4+",45 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.0,6 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/divas-dolls-fitness-temple/id1158006686,11,"Dec 24, 2021","Sep 23, 2016"
"Divas of Perfection Dance
            4+",13.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,Other Data,https://apps.apple.com/us/app/divas-of-perfection-dance/id1549941029,1,N/A,N/A
"DIVE
            4+",248.3 MB,4+,"Korean, Simplified Chinese",Free,N/A,N/A,N/A,"Location,Contact Info,Contacts,User Content",https://apps.apple.com/us/app/dive/id1524146480,14,"Dec 1, 2021","Jul 21, 2020"
"Dive Assist
            4+",31.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dive-assist/id1391036672,7,"Feb 18, 2022","Jun 28, 2018"
"Mable: My Migraine Care
            17+",22 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/mable-my-migraine-care/id1579525845,11,"May 23, 2022","Aug 31, 2021"
"Dive Plan
            4+",10.9 MB,4+,English,$5.99,True,1.9,7 Ratings,N/A,https://apps.apple.com/us/app/dive-plan/id496279549,5,"Mar 26, 2016","Jan 26, 2012"
"Dive Plan Lite
            4+",10.9 MB,4+,English,Free,N/A,1.8,5 Ratings,N/A,https://apps.apple.com/us/app/dive-plan-lite/id499284365,5,"Mar 26, 2016","Feb 7, 2012"
"Dive Quiz for Scuba
            4+",33 MB,4+,English,$1.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/dive-quiz-for-scuba/id725299851,8,"Apr 21, 2020","Oct 26, 2013"
"Dive Brain Health
            4+",52 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,Contact Info",https://apps.apple.com/us/app/dive-brain-health/id1573350395,17,"Jun 16, 2022","Jun 29, 2021"
"Dive-King
            4+",47.8 MB,4+,"English, Dutch, French, German, Italian, Polish, Spanish",Free,N/A,N/A,N/A,"Search History,Browsing History,Identifiers,Usage Data,Diagnostics,Search History,Browsing History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/dive-king/id490104883,25,"May 20, 2022","Oct 23, 2016"
"Diverge - Tracker & Trail Maps
            4+",3.2 MB,4+,English,Free,N/A,4.7,944 Ratings,N/A,https://apps.apple.com/us/app/diverge-tracker-trail-maps/id1049437208,10,"Dec 6, 2019","Jun 7, 2017"
"Divergent Movements
            4+",15.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/divergent-movements/id1477851826,2,"Nov 15, 2020","Aug 30, 2019"
"Diverse Fitness
            12+",67.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/diverse-fitness/id1438572708,3,"Nov 22, 2020","Oct 10, 2018"
"Diverseflakes-Nutrition Clinic
            4+",121.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diverseflakes-nutrition-clinic/id1585479005,1,N/A,N/A
"Diversified Group My Benefits
            12+",4.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diversified-group-my-benefits/id1074020588,2,"Apr 20, 2016","Jan 16, 2016"
"Diversified Group My Flex
            4+",6.6 MB,4+,English,Free,N/A,5.0,2 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/diversified-group-my-flex/id1020521270,16,"Dec 17, 2021","Jul 23, 2015"
"DiveThru: Mental Health App
            4+",41.3 MB,4+,English,Free,True,4.4,108 Ratings,"Contact Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/divethru-mental-health-app/id1383605874,25,"May 12, 2022","May 20, 2021"
"DiveTrax
            4+",1.7 MB,4+,English,$3.99,N/A,4.4,16 Ratings,N/A,https://apps.apple.com/us/app/divetrax/id551049093,25,"Mar 18, 2021","Oct 4, 2012"
"DiveTrax Pro
            4+",2.5 MB,4+,English,$6.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/divetrax-pro/id1434629773,12,"Jul 15, 2021","Sep 9, 2018"
"DiveViz
            4+",98.6 MB,4+,English,Free,N/A,3.5,56 Ratings,"Usage Data,Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/diveviz/id1512223938,5,"Nov 21, 2020","Jul 17, 2020"
"DiveWatch - Dive Tracker
            4+",1.1 MB,4+,English,$4.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/divewatch-dive-tracker/id1565982595,1,N/A,N/A
"Divided Labs Fitness Coaching
            4+",159 MB,4+,English,Free,N/A,5.0,6 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/divided-labs-fitness-coaching/id1583264020,9,"May 29, 2022","Sep 9, 2021"
"Divine Bodhi
            4+",62.9 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/divine-bodhi/id1510545654,6,"Aug 12, 2021","Apr 3, 2021"
"Divine Breath
            17+",66.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/divine-breath/id1551789041,1,N/A,N/A
"Divine Family Fitness
            12+",75.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/divine-family-fitness/id1559740291,5,"May 29, 2022","Apr 7, 2021"
"Divine Lotus Mother Meditation
            4+",49.6 MB,4+,English,$7.99,N/A,5.0,16 Ratings,N/A,https://apps.apple.com/us/app/divine-lotus-mother-meditation/id1295277212,5,"May 12, 2021","Sep 5, 2018"
"Divine Massage Mobile
            12+",137.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/divine-massage-mobile/id[phone],1,N/A,N/A
"Divine Movement
            4+",61.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/divine-movement/id869637885,10,"Jun 18, 2018","Apr 27, 2014"
"Divine Nails & Beauty
            4+",33.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/divine-nails-beauty/id1137108189,10,"May 18, 2022","Jul 25, 2016"
"Divine Spine
            12+",49.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/divine-spine/id1415053074,8,"Sep 16, 2020","Aug 9, 2018"
"Divinergie
            17+",101.6 MB,"17+

              Unrestricted Web Access",English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/divinergie/id1325623168,4,"Jan 8, 2019","Dec 15, 2017"
"Diving Log - Scuba Logbook
            4+",5.3 MB,4+,"English, Japanese",Free,True,3.0,1 Rating,"Location,Usage Data",https://apps.apple.com/us/app/diving-log-scuba-logbook/id829482048,25,"Sep 29, 2021","Mar 10, 2014"
"Divvy Bikes
            4+",293.1 MB,4+,"English, French, Portuguese, Simplified Chinese, Spanish",Free,N/A,3.0,355 Ratings,"Purchases,Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data,Contacts",https://apps.apple.com/us/app/divvy-bikes/id1369992600,25,"Jun 13, 2022","Dec 6, 2021"
"DivyaJivan
            4+",29.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/divyajivan/id1476050667,5,"Dec 11, 2019","Aug 10, 2019"
"Utah Tech Recreation
            17+",24.3 MB,"17+

              Unrestricted Web Access",English,Free,N/A,2.7,11 Ratings,"Identifiers,Identifiers",https://apps.apple.com/us/app/utah-tech-recreation/id1328391913,7,"May 26, 2022","Feb 20, 2018"
"Dixon YMCA
            17+",237.5 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/dixon-ymca/id1579315223,1,N/A,N/A
"Utah Tech Recreation
            17+",24.3 MB,"17+

              Unrestricted Web Access",English,Free,N/A,2.7,11 Ratings,"Identifiers,Identifiers",https://apps.apple.com/us/app/utah-tech-recreation/id1328391913,7,"May 26, 2022","Feb 20, 2018"
"Dixon YMCA
            17+",237.5 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/dixon-ymca/id1579315223,1,N/A,N/A
"DIY Human Body
            4+",185.8 MB,4+,"English, Spanish",Free,N/A,3.3,4 Ratings,N/A,https://apps.apple.com/us/app/diy-human-body/id952821356,4,"Aug 13, 2015","Jan 8, 2015"
"DIY Pop it Fidget toy! ASMR
            4+",69.9 MB,4+,English,Free,True,3.7,326 Ratings,N/A,https://apps.apple.com/us/app/diy-pop-it-fidget-toy-asmr/id1553104997,9,"Apr 30, 2022","Feb 13, 2021"
"Diyet Programı
            4+",11.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyet-program%C4%B1/id1413126087,2,"Aug 1, 2018","Jul 25, 2018"
"Diyet Takip
            4+",14.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyet-takip/id1552266321,2,"Feb 15, 2021","Feb 5, 2021"
"Diyet Yemekleri
            4+",48.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyet-yemekleri/id1490402464,1,N/A,N/A
"Diyet-in
            4+",79.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/diyet-in/id1498230192,9,"May 18, 2020","Feb 10, 2020"
"Diyetify
            4+",81.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyetify/id1530336377,6,"Feb 16, 2022","Sep 9, 2020"
"Diyetisyen
            4+",36.5 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyetisyen/id1272069960,6,"Oct 11, 2018","Aug 17, 2017"
"Diyetisyen Melda
            4+",92.1 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,User Content",https://apps.apple.com/us/app/diyetisyen-melda/id1533800674,8,"Dec 28, 2021","Oct 7, 2020"
"Diyetisyen Oflaz
            4+",30.7 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/diyetisyen-oflaz/id1549540049,2,"Mar 19, 2021","Feb 16, 2021"
"Diyetisyenim
            4+",42.5 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/diyetisyenim/id1303608210,25,"May 5, 2020","Nov 22, 2017"
"DiyetisyenPRO
            4+",69.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyetisyenpro/id1560172738,4,"Feb 15, 2022","Apr 17, 2021"
"Diyetizy
            4+",42.8 MB,4+,"English, Turkish",Free,N/A,N/A,N/A,"Contact Info,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/diyetizy/id1511795245,10,"Feb 4, 2022","Dec 23, 2020"
"Diyetkolik Online Diyet
            4+",172.5 MB,4+,,Free,True,4.0,3 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/diyetkolik-online-diyet/id558076089,25,"Mar 6, 2022","Feb 16, 2020"
"Diyetler Pro - Diyet Listeleri
            4+",18.8 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/diyetler-pro-diyet-listeleri/id832673382,4,"Feb 14, 2018","Mar 10, 2014"
"DiyetO
            12+",19.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diyeto/id1499067595,7,"Jul 1, 2020","Mar 8, 2020"
"DiyetSaatim
            4+",54 MB,4+,"English, Turkish",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/diyetsaatim/id1493192114,25,"Jun 29, 2021","Feb 26, 2020"
"DIYmodify
            4+",23.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/diymodify/id1236076192,2,"May 31, 2017","May 18, 2017"
"DIZO
            17+",399.7 MB,"17+

              Unrestricted Web Access","English, Czech, Dutch, French, German, Greek, Indonesian, Italian, Japanese, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Turkish, Vietnamese


        more",Free,N/A,2.4,7 Ratings,"Health & Fitness,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/dizo/id1579853683,10,"Jun 11, 2022","Sep 10, 2021"
"DizzyDoctor
            4+",75 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/dizzydoctor/id1031408609,4,"Dec 1, 2018","Aug 28, 2018"
"Diário Cefaleia
            12+",180.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,2.0,1 Rating,"Usage Data,Diagnostics",https://apps.apple.com/us/app/di%C3%A1rio-cefaleia/id550315520,12,"Jan 24, 2022","Aug 15, 2012"
"Diário da Amamentação
            4+",43.3 MB,4+,English,Free,N/A,3.3,4 Ratings,"Contact Info,Identifiers,Usage Data,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/di%C3%A1rio-da-amamenta%C3%A7%C3%A3o/id1008886879,17,"Mar 29, 2021","Jun 23, 2015"
"Diş Fırçalama
            4+",213.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/di%C5%9F-f%C4%B1r%C3%A7alama/id1078569063,1,"Jan 29, 2016","Jan 29, 2016"
"Diş Hekimi Dr Çağdaş Kışlaoğlu
            4+",55.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/di%C5%9F-hekimi-dr-%C3%A7a%C4%9Fda%C5%9F-k%C4%B1%C5%9Flao%C4%9Flu/id1321898414,1,"Jan 26, 2018","Jan 26, 2018"
"Diện Chẩn
            17+",120.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Diagnostics,Diagnostics",https://apps.apple.com/us/app/di%E1%BB%87n-ch%E1%BA%A9n/id1378892739,9,"Mar 16, 2022","May 3, 2018"
"Diện Chẩn Shop
            4+",55 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/di%E1%BB%87n-ch%E1%BA%A9n-shop/id1404971301,2,"Jul 24, 2018","Jul 17, 2018"
"DJ Kuki
            12+",66.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Profanity or Crude Humor",English,Free,N/A,4.6,21 Ratings,N/A,https://apps.apple.com/us/app/dj-kuki/id870643933,15,"Jan 4, 2018","May 27, 2014"
"Djamga PRO: Pick Up Games, BMR
            4+",1.4 MB,4+,English,$5.99,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/djamga-pro-pick-up-games-bmr/id969844101,1,N/A,N/A
"Djamga: Pick Up Games, BMR BMI
            12+",18.3 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes","English, German",Free,N/A,5.0,3 Ratings,Contact Info,https://apps.apple.com/us/app/djamga-pick-up-games-bmr-bmi/id969000182,10,"Jun 22, 2021","Feb 28, 2015"
"DJK Saarlouis Roden
            4+",30.6 MB,4+,"English, Arabic, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,Usage Data",https://apps.apple.com/us/app/djk-saarlouis-roden/id1563909900,1,N/A,N/A
"DJK Wiking Köln
            4+",21 MB,4+,"English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/djk-wiking-k%C3%B6ln/id1500442470,1,N/A,N/A
