App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"F Fit
            12+",105.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Bulgarian, Czech, Danish, Dutch, French, German, Greek, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,2.9,97 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics,Other Data",https://apps.apple.com/us/app/f-fit/id1466929052,21,"Apr 18, 2022","Jun 11, 2019"
"F Mendonça
            4+",45 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-mendon%C3%A7a/id1577345512,2,"Jun 14, 2022","Jul 23, 2021"
"F&B Energy Treningssenter
            4+",37 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/f-b-energy-treningssenter/id1516588454,2,"Jan 14, 2021","Jun 16, 2020"
"F&F
            4+",230 MB,4+,"English, Hindi, Indonesian, Japanese, Spanish",Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/f-f/id1530741009,4,"Apr 29, 2022","Sep 16, 2020"
"F&M
            4+",61 MB,4+,English,Free,True,N/A,N/A,"Purchases,Contact Info,User Content,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/f-m/id1502260541,8,"Apr 3, 2022","Oct 5, 2020"
"F&S Eskilstuna
            4+",31.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-s-eskilstuna/id1064507517,2,"Apr 26, 2021","Dec 13, 2015"
"F&S Gävle
            4+",28.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-s-g%C3%A4vle/id658421260,6,"Jun 17, 2020","Jun 10, 2013"
"F&S Lidköping
            4+",28.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-s-lidk%C3%B6ping/id1056565156,6,"Oct 1, 2020","Nov 26, 2015"
"F&S Nynäshamn
            4+",30.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-s-nyn%C3%A4shamn/id1080273428,2,"Aug 17, 2020","Feb 4, 2016"
"F&S Ängelholm
            4+",30.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-s-%C3%A4ngelholm/id1055644576,3,"Jan 20, 2021","Nov 14, 2015"
"F-CHECK
            12+",61.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-check/id1565943084,1,N/A,N/A
"F-Factor
            4+",82.4 MB,4+,English,Free,N/A,2.6,108 Ratings,N/A,https://apps.apple.com/us/app/f-factor/id1326011634,17,"Oct 31, 2019","Feb 19, 2018"
"F-STAC
            4+",66.6 MB,4+,"English, Danish",$79.99,N/A,4.4,5 Ratings,N/A,https://apps.apple.com/us/app/f-stac/id1014974144,13,"Jun 10, 2022","Jul 25, 2016"
"F-Tracker
            4+",63 MB,4+,"English, Arabic, Dutch, French, German, Italian, Japanese, Korean, Mongolian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/f-tracker/id1447604306,12,"May 11, 2021","Dec 22, 2018"
"F.A.M.E Fitness Quality Club
            4+",20.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-a-m-e-fitness-quality-club/id1480838728,1,N/A,N/A
"F.A.S.T Stroke Test
            12+",11 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/f-a-s-t-stroke-test/id833825993,2,"Sep 20, 2019","Mar 20, 2014"
"F.C. Pesch 1956 e.V.
            4+",31.9 MB,4+,"English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f-c-pesch-1956-e-v/id1482129237,1,N/A,N/A
"F.I.R.S.T. Support
            17+",47 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.0,2 Ratings,"Health & Fitness,Location,Identifiers,Usage Data",https://apps.apple.com/us/app/f-i-r-s-t-support/id1525513161,4,"Jan 21, 2021","Aug 1, 2020"
"Life Fitness OL
            17+",142.8 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/life-fitness-ol/id1552832482,9,"Apr 28, 2022","Feb 9, 2021"
"F1RST
            12+",13.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f1rst/id1075158907,4,"Feb 18, 2020","Jan 21, 2016"
"F1rst Class Fitness
            4+",170.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/f1rst-class-fitness/id1568352531,8,"Dec 22, 2021","May 21, 2021"
"F1TNESS
            4+",28.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f1tness/id1456231710,2,"Aug 8, 2019","Jul 4, 2019"
"F28AirQuality
            4+",441.3 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f28airquality/id1531583161,1,N/A,N/A
"F2F - Fat to fit
            4+",121.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f2f-fat-to-fit/id1566143300,3,"Jul 9, 2021","Jun 2, 2021"
"F2F Reboot
            4+",40 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f2f-reboot/id1467349050,19,"Oct 1, 2020","Jun 8, 2019"
"F3 /// Fit Flex Fly
            4+",50.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/f3-fit-flex-fly/id1080746213,3,"Jan 5, 2021","Feb 4, 2016"
"F3 Crossroads IL
            17+",70 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access
Infrequent/Mild Profanity or Crude Humor",English,Free,N/A,3.4,5 Ratings,"Health & Fitness,Location,Contact Info,Identifiers,Health & Fitness,Location,Contact Info,Identifiers,User Content,Diagnostics",https://apps.apple.com/us/app/f3-crossroads-il/id1562088347,10,"Jun 9, 2022","Apr 28, 2021"
"F3 Fitness
            4+",47.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/f3-fitness/id1591456117,2,"Dec 7, 2021","Oct 22, 2021"
"F3 FORMULA
            4+",57.2 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/f3-formula/id1500711211,6,"Feb 5, 2022","Mar 3, 2020"
"F3 Health Training
            4+",90 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f3-health-training/id1527150456,1,N/A,N/A
"F3 Studio
            4+",18.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/f3-studio/id1590370283,1,N/A,N/A
"F30教练
            4+",31.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f30%E6%95%99%E7%BB%83/id1571620067,4,"Sep 30, 2021","Sep 14, 2021"
"F45 Challenge
            12+",87.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,2.9,133 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/f45-challenge/id1115028194,25,"Jun 9, 2022","Mar 22, 2021"
"F45 Glofox Pro
            4+",18.7 MB,4+,English,Free,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/f45-glofox-pro/id1464709883,8,"Dec 8, 2020","May 23, 2019"
"F45 ISRAEL
            4+",64.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f45-israel/id1484520835,1,N/A,N/A
"F45 Life
            4+",38.1 MB,4+,English,Free,N/A,1.6,51 Ratings,N/A,https://apps.apple.com/us/app/f45-life/id1292439033,14,"Dec 9, 2021","Oct 30, 2018"
"F45 Playoffs
            4+",104.2 MB,4+,English,Free,N/A,2.7,7 Ratings,N/A,https://apps.apple.com/us/app/f45-playoffs/id940341889,15,"Mar 18, 2020","Nov 17, 2014"
"F45 Playoffs
            4+",104.2 MB,4+,English,Free,N/A,2.7,7 Ratings,N/A,https://apps.apple.com/us/app/f45-playoffs/id940341889,15,"Mar 18, 2020","Nov 17, 2014"
"F45 Training
            4+",45.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,2.7,132 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/f45-training/id946427655,25,"Dec 17, 2021","Apr 17, 2015"
"F45 Training Glofox
            4+",18.8 MB,4+,English,Free,N/A,4.8,399 Ratings,N/A,https://apps.apple.com/us/app/f45-training-glofox/id1309891835,23,"Apr 6, 2020","Dec 29, 2017"
"F45 TV
            4+",66 MB,4+,English,Free,N/A,2.9,10 Ratings,N/A,https://apps.apple.com/us/app/f45-tv/id1052050365,25,"Apr 13, 2022","Jun 26, 2019"
"F4H GO
            4+",43.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/f4h-go/id1576527350,2,"Jul 28, 2021","Jul 22, 2021"
"FA&CO
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fa-co/id1314962362,9,"Aug 24, 2021","Nov 27, 2017"
"Fab Aesthetics Lounge
            4+",49.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fab-aesthetics-lounge/id1524611976,1,N/A,N/A
"FAB Fondo Assistenza Benessere
            4+",416.8 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fab-fondo-assistenza-benessere/id1513306717,1,N/A,N/A
"Fab Hair London
            4+",32.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fab-hair-london/id1377700862,11,"Aug 14, 2021","Apr 28, 2018"
"Fab Med Spa
            4+",50.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fab-med-spa/id1547458468,1,N/A,N/A
"Faberge Follies Dance’n’Tumble
            4+",43.1 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/faberge-follies-dancentumble/id1446475804,2,"Jun 3, 2020","Aug 24, 2019"
"Fabio Schirru Personal Trainer
            4+",13.9 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fabio-schirru-personal-trainer/id1525545954,1,N/A,N/A
"Fabios Barber Shop
            17+",28.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fabios-barber-shop/id1369725805,3,"Mar 21, 2019","Apr 19, 2018"
"Fabletics FIT
            4+",30.9 MB,4+,English,Free,True,4.8,4.7K Ratings,"Contact Info,Identifiers,Usage Data,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fabletics-fit/id1505326423,16,"Apr 21, 2022","Dec 18, 2020"
"Fabletics: Premium Activewear
            4+",51.9 MB,4+,"English, French, German, Spanish",Free,N/A,4.8,31.1K Ratings,"Purchases,Contact Info,Identifiers,Usage Data,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics,Location,User Content,Identifiers",https://apps.apple.com/us/app/fabletics-premium-activewear/id1407876411,25,"Jun 6, 2022","Feb 8, 2021"
"Fabriny Paulino
            4+",31.3 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/fabriny-paulino/id1580432641,1,N/A,N/A
"Fabriq: Stay in Touch
            4+",80.2 MB,4+,English,Free,True,4.6,120 Ratings,"Contact Info,Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fabriq-stay-in-touch/id1460143202,25,"Apr 14, 2022","Oct 15, 2020"
"Fabrique Club
            4+",17.2 MB,4+,"English, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fabrique-club/id1346634051,5,"Oct 7, 2019","Feb 9, 2018"
"FABRY Disease Calculator
            17+",100.1 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fabry-disease-calculator/id1450493479,2,"Mar 4, 2019","Mar 1, 2019"
"Fabryka Siły
            12+",56.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Polish,Free,True,4.9,10 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/fabryka-si%C5%82y/id1372673568,25,"May 23, 2022","Aug 21, 2018"
"Fabulous Hair Salon
            4+",38.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fabulous-hair-salon/id1441767999,4,"Aug 15, 2021","Nov 9, 2018"
"Fabulous: Daily Habit Tracker
            4+",229 MB,4+,"English, French, German, Japanese, Portuguese, Simplified Chinese, Spanish",Free,True,4.6,65K Ratings,"Contact Info,Location,Contact Info,Usage Data",https://apps.apple.com/us/app/fabulous-daily-habit-tracker/id1203637303,25,"Jun 8, 2022","Mar 22, 2021"
"FABULOUS.PARIS
            4+",28.9 MB,4+,French,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fabulous-paris/id1486168981,9,"Nov 7, 2021","May 22, 2020"
"FAC Mobile
            17+",48.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fac-mobile/id[phone],1,N/A,N/A
"Facare Master
            17+",62.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/facare-master/id1548297621,6,"Aug 14, 2021","Jan 16, 2021"
"Faccio Pizza
            17+",16.9 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/faccio-pizza/id1561324126,2,"Nov 17, 2021","Apr 3, 2021"
"Face & Brows
            4+",30 MB,4+,"English, Arabic, Azerbaijani, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/face-brows/id1571537714,1,N/A,N/A
"Face Association
            17+",98.2 MB,"17+

              Unrestricted Web Access","English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/face-association/id1495588414,1,N/A,N/A
"Face Booth - Snap Heads Emoji
            4+",114.6 MB,4+,"English, French, Portuguese, Russian, Simplified Chinese, Spanish",Free,N/A,3.3,60 Ratings,N/A,https://apps.apple.com/us/app/face-booth-snap-heads-emoji/id1070848490,6,"May 11, 2019","Jan 10, 2016"
"Face Care Tips
            4+",11.4 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/face-care-tips/id1146430260,1,"Aug 26, 2016","Aug 26, 2016"
"Face Coach: Face Yoga Exercise
            4+",161.9 MB,4+,"English, French, Portuguese, Spanish",Free,True,4.8,32 Ratings,"Purchases,Identifiers,Usage Data,Purchases,Identifiers,Usage Data,Usage Data",https://apps.apple.com/us/app/face-coach-face-yoga-exercise/id1521831265,24,"Jan 4, 2022","Jul 16, 2020"
"Face Exercises - AR Workout
            4+",1.6 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/face-exercises-ar-workout/id1581267944,1,N/A,N/A
"Face fitness
            4+",59.8 MB,4+,"English, Russian",Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/face-fitness/id1016238146?mt=12,2,"May 31, 2022","Jul 22, 2015"
"Face Fitness Pro
            12+",331.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Russian",Free,True,3.5,4 Ratings,N/A,https://apps.apple.com/us/app/face-fitness-pro/id1277775478,2,"Nov 30, 2017","Nov 15, 2017"
"Face Forward Aesthetics
            17+",145.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-forward-aesthetics/id1535385422,6,"Jan 27, 2022","Nov 28, 2020"
"Face It! Bell's Palsy-Training
            12+",10.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Japanese, Swedish",$12.99,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/face-it-bells-palsy-training/id658540102,4,"Nov 11, 2017","Jun 12, 2013"
"Face Lifting Food
            4+",54.1 MB,4+,English,$3.99,N/A,N/A,N/A,"Identifiers,Usage Data",https://apps.apple.com/us/app/face-lifting-food/id1477186982,5,"Oct 29, 2020","Apr 11, 2020"
"Face Mask
            4+",14.5 MB,4+,English,Free,N/A,4.7,15 Ratings,N/A,https://apps.apple.com/us/app/face-mask/id1477654978,1,N/A,N/A
"Face Massage|Yoga|Care ForYou
            12+",206.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Belarusian, French, German, Italian, Kazakh, Kirghiz, Portuguese, Russian, Spanish, Tajik, Turkish, Ukrainian


        more",Free,True,3.4,5 Ratings,"Identifiers,Health & Fitness,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/face-massage-yoga-care-foryou/id1540098894,14,"May 26, 2022","Nov 22, 2020"
"Face My Makeup
            4+",38.6 MB,4+,English,Free,N/A,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/face-my-makeup/id1449571985,4,"Mar 7, 2019","Jan 22, 2019"
"Face of Man Grooming Lounge
            4+",48.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-of-man-grooming-lounge/id1571205978,1,N/A,N/A
"Face Skin & Body Bar
            4+",130.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-skin-body-bar/id1495337602,4,"Nov 7, 2020","Feb 21, 2020"
"Face to Face Salon and Spa
            4+",79.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/face-to-face-salon-and-spa/id1286724977,4,"Mar 18, 2020","Sep 21, 2017"
"Face to Face Spa Guest App
            12+",136 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-to-face-spa-guest-app/id1585629774,1,N/A,N/A
"Face up your soul GmbH
            4+",7.7 MB,4+,"English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/face-up-your-soul-gmbh/id1059344557,2,"Nov 24, 2015","Nov 17, 2015"
"Face Wrinkles
            4+",15.6 MB,4+,English,Free,N/A,4.7,6 Ratings,N/A,https://apps.apple.com/us/app/face-wrinkles/id1477655080,1,N/A,N/A
"Face Yoga & Acne Care
            12+",53.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Japanese, Korean, Russian, Simplified Chinese",Free,True,2.6,66 Ratings,"Purchases,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-acne-care/id1471623232,19,"Aug 27, 2021","Oct 1, 2019"
"FaceJoy - Face Yoga Exercise
            4+",108.1 MB,4+,"English, French, German, Italian, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,True,4.8,4.8K Ratings,"Identifiers,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/facejoy-face-yoga-exercise/id1551099110,25,"Jun 8, 2022","Aug 1, 2021"
"Face Yoga - Face Exercises
            4+",17.6 MB,4+,"English, Arabic, French, German, Greek, Italian, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Ukrainian


        more",Free,True,4.7,105 Ratings,"Identifiers,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-face-exercises/id1511610872,11,"Apr 27, 2022","May 11, 2020"
"Face Yoga - Facial Exercises
            4+",31.3 MB,4+,English,Free,True,N/A,N/A,"Usage Data,Usage Data",https://apps.apple.com/us/app/face-yoga-facial-exercises/id1574475608,1,N/A,N/A
"Face Yoga for Luminous Skin
            4+",49.6 MB,4+,"English, Arabic, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish


        more",Free,True,4.6,30 Ratings,"Identifiers,Usage Data,Identifiers,Usage Data,Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/face-yoga-for-luminous-skin/id1513005224,25,"May 26, 2022","Feb 6, 2021"
"Face Yoga Bear - Face exercise game to control by your face expression -
            4+",3.4 MB,4+,"English, Japanese",Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/face-yoga-bear-face-exercise-game-to-control-by-your/id847942195,12,"Aug 9, 2014","Mar 28, 2014"
"Face Yoga Exercise & Skin-Care
            4+",213.6 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.7,203 Ratings,"Identifiers,Usage Data,Diagnostics,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-exercise-skin-care/id1558414615,25,"May 20, 2022","Nov 17, 2021"
"Face Yoga Exercise - Aphrodite
            4+",66.8 MB,4+,"English, Arabic, Dutch, French, German, Greek, Hebrew, Hindi, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Spanish, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,4.6,47 Ratings,"Purchases,Contact Info",https://apps.apple.com/us/app/face-yoga-exercise-aphrodite/id1543766437,5,"Feb 9, 2021","Dec 19, 2020"
"Face Yoga Exercise For Women
            4+",67.3 MB,4+,"English, Arabic, Bengali, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, Georgian, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Lithuanian, Malay, Malayalam, Marathi, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Tamil, Thai, Turkish, Vietnamese


        more",Free,True,4.0,1 Rating,"Contact Info,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-exercise-for-women/id1558972692,8,"Jun 10, 2022","Aug 24, 2021"
"Face Yoga Exercise Lift App
            12+",41.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,7 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-exercise-lift-app/id1575080292,3,"Sep 23, 2021","Jul 10, 2021"
"Face Yoga Club for Women
            4+",329.3 MB,4+,"English, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.6,676 Ratings,"Identifiers,Usage Data,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-club-for-women/id1484931751,25,"Mar 5, 2022","Feb 8, 2021"
"Face Yoga Face Exercises
            12+",121.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.4,3.9K Ratings,"Purchases,Identifiers,Usage Data,Diagnostics,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-face-exercises/id1485950159,25,"Apr 1, 2021","Apr 1, 2020"
"Face Yoga massage and skincare
            4+",14.8 MB,4+,"English, Russian",Free,True,1.0,1 Rating,"Purchases,Identifiers,Purchases,Location,Identifiers,Usage Data",https://apps.apple.com/us/app/face-yoga-massage-and-skincare/id1541523607,1,N/A,N/A
"Face Yoga Routine
            17+",121.2 MB,"17+

              Frequent/Intense Cartoon or Fantasy Violence
Frequent/Intense Realistic Violence",English,Free,True,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/face-yoga-routine/id1558645651,3,"Mar 25, 2021","Mar 18, 2021"
"Face Yoga – 10min4beauty
            4+",260.1 MB,4+,"English, Russian",Free,True,4.6,292 Ratings,"Purchases,Contact Info,User Content,Identifiers,Usage Data,Purchases,Identifiers,Diagnostics,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/face-yoga-10min4beauty/id1484171299,25,"Dec 28, 2021","Oct 7, 2020"
"Face Yoga – Massage Exercises
            4+",126.4 MB,4+,"English, Russian",Free,True,5.0,6 Ratings,"Purchases,Purchases",https://apps.apple.com/us/app/face-yoga-massage-exercises/id1559863642,4,"Apr 6, 2022","May 29, 2021"
"Face Yoga
            4+",278.3 MB,4+,"English, French, German, Italian, Russian, Spanish",Free,True,5.0,21 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/face-yoga/id1588250473,10,"Mar 11, 2022","Oct 27, 2021"
