App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"ILUMINANDO DIAS
            4+",26.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/iluminando-dias/id1494337074,1,N/A,N/A
"IM Gym
            4+",68.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/im-gym/id1553717347,2,"Jun 3, 2022","Feb 16, 2021"
"Im In Shape
            12+",144.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,14 Ratings,N/A,https://apps.apple.com/us/app/im-in-shape/id1172201054,24,"Dec 5, 2020","Nov 3, 2016"
"IM Inspiration
            4+",52 MB,4+,"English, Polish",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/im-inspiration/id1442141446,25,"Jan 17, 2022","Jul 2, 2019"
"IM Your Doc
            12+",29.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.7,15 Ratings,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/im-your-doc/id586517737,25,"Jun 3, 2021","Sep 20, 2019"
"IM | HEALTH
            4+",154.1 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/im-health/id1532057839,2,"Sep 30, 2020","Sep 18, 2020"
"IMA Contigo
            17+",119.7 MB,"17+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ima-contigo/id1591240966,1,N/A,N/A
"IMA PUNJAB
            4+",44.8 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ima-punjab/id1547884223,1,N/A,N/A
"IMAF
            4+",21.6 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/imaf/id1364333542,11,"Feb 21, 2020","Mar 30, 2018"
"IMAG Laboratorios
            12+",64.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imag-laboratorios/id1353570685,4,"Nov 26, 2020","Feb 28, 2018"
"IMAGE & CO.
            4+",45.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/image-co/id1528295000,3,"Oct 14, 2020","Aug 19, 2020"
"Image Beauty Cork
            4+",41.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/image-beauty-cork/id1356543363,6,"Aug 14, 2021","Mar 7, 2018"
"Image Beauty Salon
            4+",46.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/image-beauty-salon/id672734842,14,"Aug 14, 2021","Jul 18, 2013"
"Image Capture
            4+",54.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/image-capture/id1097716322,7,"Jun 29, 2017","Jun 15, 2016"
"Image Dental Clinic
            4+",23.8 MB,4+,"English, Arabic",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/image-dental-clinic/id973557373,13,"Nov 17, 2021","Mar 12, 2015"
"Vision Hair and Beauty
            4+",33 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vision-hair-and-beauty/id1571288708,2,"Jan 28, 2022","Jun 8, 2021"
"Image Safe for Doctors
            4+",3.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/image-safe-for-doctors/id681647631,7,"Jun 4, 2019","Aug 2, 2013"
"Image Safe for Patients
            4+",3.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/image-safe-for-patients/id682268573,6,"Jun 4, 2019","Aug 2, 2013"
"Image School of Dance
            4+",12 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/image-school-of-dance/id1519615501,2,"Oct 7, 2020","Jun 22, 2020"
"Imagem Dental App
            12+",12.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imagem-dental-app/id1440386034,4,"Sep 9, 2019","Nov 13, 2018"
"ImageMed
            4+",31.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imagemed/id1530692472,5,"Sep 27, 2020","Sep 15, 2020"
"IMAGENE.ME
            17+",75.8 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Sensitive Info,Financial Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/imagene-me/id1488630124,12,"Sep 8, 2021","Aug 21, 2020"
"ImageNetRad Notification App
            4+",4.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imagenetrad-notification-app/id1496161857,1,N/A,N/A
"Imagens Medicina Diagnóstica
            4+",122.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imagens-medicina-diagn%C3%B3stica/id1534346973,4,"Dec 9, 2021","Oct 8, 2020"
"Images Face and Body Clinic
            4+",34.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/images-face-and-body-clinic/id1120568841,8,"Feb 18, 2022","Jun 7, 2016"
"Image会員専用アプリ
            4+",18.8 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/image%E4%BC%9A%E5%93%A1%E5%B0%82%E7%94%A8%E3%82%A2%E3%83%97%E3%83%AA/id1201305684,20,"Oct 4, 2019","Apr 6, 2017"
"Imaginactive
            12+",25.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Horror/Fear Themes
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Realistic Violence
Infrequent/Mild Cartoon or Fantasy Violence
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,5.0,5 Ratings,"Contact Info,User Content,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/imaginactive/id1543422173,4,"Jul 22, 2021","Apr 7, 2021"
"Imaginarie: Fun Meditation
            4+",38.8 MB,4+,English,Free,True,4.9,14 Ratings,"Contact Info,Identifiers,Usage Data,Identifiers,Diagnostics",https://apps.apple.com/us/app/imaginarie-fun-meditation/id1514022254,4,"Feb 9, 2021","Nov 21, 2020"
"Imagine All Better
            4+",29.5 MB,4+,English,Free,True,4.9,16 Ratings,"Financial Info,Usage Data",https://apps.apple.com/us/app/imagine-all-better/id534106765,7,"Nov 16, 2017","Mar 3, 2015"
"Imagine Clarity
            4+",63.3 MB,4+,"English, French",Free,True,4.3,15 Ratings,"Purchases,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/imagine-clarity/id1051040338,23,"Nov 18, 2021","Dec 13, 2016"
"Imagine for Studies
            17+",29.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imagine-for-studies/id1505502487,2,"May 1, 2020","Apr 23, 2020"
"Imagine Health
            12+",12 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/imagine-health/id1358789626,9,"Nov 3, 2020","Apr 5, 2018"
"Imagine – Skin Tracker
            17+",31 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.4,19 Ratings,"Identifiers,Usage Data,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/imagine-skin-tracker/id1133071282,25,"Sep 18, 2021","Oct 4, 2017"
"Imagine-i
            4+",1.6 GB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imagine-i/id566202024,25,"Jan 17, 2022","May 14, 2013"
"ImagineCare
            12+",238.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Swedish",Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Identifiers,Diagnostics",https://apps.apple.com/us/app/imaginecare/id1068546097,25,"Dec 1, 2021","Apr 14, 2020"
"Imaging CDRs
            12+",23.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imaging-cdrs/id1052472985,2,"Oct 4, 2016","Dec 10, 2015"
"IMAGO Milano
            4+",15.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imago-milano/id1171491545,5,"Nov 13, 2017","Nov 2, 2016"
"IDV - IMAIOS DICOM Viewer
            12+",186.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Polish, Russian, Simplified Chinese, Spanish",Free,N/A,4.7,216 Ratings,"User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/idv-imaios-dicom-viewer/id1444841062,14,"Jun 14, 2022","Dec 7, 2018"
"IMAIOS e-Anatomy
            17+",1.1 GB,"17+

              Frequent/Intense Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish


        more",Free,True,4.9,945 Ratings,"Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/imaios-e-anatomy/id334876403,25,"May 19, 2022","Dec 16, 2019"
"ملفي | Malaffi
            4+",88.8 MB,4+,"English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/%D9%85%D9%84%D9%81%D9%8A-malaffi/id1591792678,3,"Dec 6, 2021","Nov 7, 2021"
"DNV Imatis Mobile Portal
            17+",87 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dnv-imatis-mobile-portal/id[phone],6,"May 25, 2022","Nov 3, 2021"
"IMATIS Mobilix
            17+",82.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imatis-mobilix/id1044541013,15,"Sep 23, 2021","Apr 19, 2016"
"Imatra
            4+",25.6 MB,4+,English,Free,N/A,3.0,2 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/imatra/id1518809065,12,"Oct 13, 2021","Mar 25, 2021"
"Imatra-Lpr-Air
            4+",41.7 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/imatra-lpr-air/id1550961839,4,"Nov 30, 2021","Feb 7, 2021"
"Imatran Työterveys
            4+",13.9 MB,4+,"English, Finnish, Swedish",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/imatran-ty%C3%B6terveys/id1537068379,2,"Jan 12, 2021","Nov 30, 2020"
"Imbue Hair Studio
            4+",32.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/imbue-hair-studio/id1279293308,6,"Aug 5, 2021","Sep 7, 2017"
"BMI - Calculator & Calories
            12+",10.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Italian",Free,True,5.0,1 Rating,"Usage Data,Usage Data",https://apps.apple.com/us/app/bmi-calculator-calories/id1447899458,25,"May 31, 2022","Apr 13, 2020"
"IMC Assistant
            17+",6.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/imc-assistant/id1503194339,6,"Nov 19, 2020","Mar 20, 2020"
"IMC Calculator
            12+",43 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/imc-calculator/id1560846103,2,"Apr 9, 2021","Mar 31, 2021"
"IMC Hospital
            4+",28 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/imc-hospital/id1590129555,3,"Apr 5, 2022","Oct 15, 2021"
"IMC Women's Health
            4+",103.3 MB,4+,"English, Arabic",Free,N/A,5.0,2 Ratings,Sensitive Info,https://apps.apple.com/us/app/imc-womens-health/id1553243443,6,"Dec 5, 2021","Aug 10, 2021"
"IMCN
            17+",35.7 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,1 Rating,"Usage Data,Diagnostics",https://apps.apple.com/us/app/imcn/id1213353802,17,"Feb 16, 2021","May 4, 2017"
"IMCPro
            12+",4.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,3.3,3 Ratings,N/A,https://apps.apple.com/us/app/imcpro/id495557257?mt=12,5,"Sep 14, 2020","Jan 31, 2012"
"IMD Sevilla
            4+",86.6 MB,4+,Spanish,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/imd-sevilla/id1084654879,23,"May 21, 2022","Feb 19, 2016"
"AMIbyIMD
            17+",27 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/amibyimd/id1573299295,7,"May 12, 2022","Sep 21, 2021"
"IMDK OXIMETER
            4+",8.7 MB,4+,"English, Simplified Chinese",Free,N/A,1.8,5 Ratings,N/A,https://apps.apple.com/us/app/imdk-oximeter/id1461741835,3,"Nov 27, 2019","May 16, 2019"
"IMEC Q
            4+",67 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Identifiers",https://apps.apple.com/us/app/imec-q/id1557689278,4,"Oct 18, 2021","Apr 2, 2021"
"IMed 3D
            4+",2.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imed-3d/id1589546987,1,N/A,N/A
"IMedicus
            4+",58.4 MB,4+,"English, Armenian, Kazakh, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/imedicus/id1506580442,1,N/A,N/A
"IMFit
            12+",50.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Czech, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Malay, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,1.0,1 Rating,"Health & Fitness,Location,Contact Info,Diagnostics",https://apps.apple.com/us/app/imfit/id1510099979,20,"Nov 29, 2021","Apr 30, 2020"
"IMFitPro
            4+",94.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/imfitpro/id1567585863,16,"Jun 8, 2022","Oct 11, 2021"
"IMI Health
            17+",84 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/imi-health/id1490228563,4,"Apr 15, 2022","Apr 15, 2020"
"Immages Tricology NEW
            4+",18.2 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immages-tricology-new/id981157769,6,"Mar 22, 2019","Apr 7, 2015"
"Immartial
            4+",28.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immartial/id1435771273,2,"Dec 19, 2018","Sep 12, 2018"
"Inmediate Service Request
            4+",64.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/inmediate-service-request/id1591867322,3,"Jan 9, 2022","Nov 5, 2021"
"Immensus Boxing Workout App
            4+",79.7 MB,4+,English,Free,N/A,5.0,3 Ratings,"Contact Info,Usage Data",https://apps.apple.com/us/app/immensus-boxing-workout-app/id1558714660,9,"Jun 6, 2022","Sep 14, 2021"
"Immerse Fitness App
            4+",17.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immerse-fitness-app/id1473593053,3,"Sep 9, 2020","Jul 19, 2019"
"Immersion Mobile
            4+",125.3 MB,4+,"English, Arabic, French, German, Italian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Ukrainian


        more",Free,N/A,4.3,12 Ratings,"Contact Info,Diagnostics,Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/immersion-mobile/id[phone],14,"May 27, 2022","Apr 17, 2021"
"Immersive Studios
            12+",147.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/immersive-studios/id1547422150,7,"May 16, 2022","Jan 5, 2021"
"Immortal Tiger Kenpo Karate
            4+",24.8 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/immortal-tiger-kenpo-karate/id1548531108,5,"Jul 21, 2021","Feb 9, 2021"
"Immufood
            4+",43.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immufood/id1436435676,12,"Sep 19, 2021","Oct 18, 2018"
"Immune Boost Qigong
            4+",18.6 MB,4+,English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/immune-boost-qigong/id1508414240,1,N/A,N/A
"Immune Booster
            4+",3.5 MB,4+,"English, Spanish",$0.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/immune-booster/id348679297,4,"May 19, 2010","Jan 8, 2010"
"Immune Support Recipes
            4+",87.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immune-support-recipes/id1523376070,1,N/A,N/A
"Immune System +
            12+",3.6 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immune-system/id1509491003,1,N/A,N/A
"Immune System Booster Tones
            4+",53.7 MB,4+,"English, French, German, Italian, Polish, Portuguese, Spanish",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/immune-system-booster-tones/id1194552295,2,"Feb 4, 2020","Jan 24, 2017"
"Immuni
            12+",41.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Spanish",Free,N/A,3.0,93 Ratings,N/A,https://apps.apple.com/us/app/immuni/id1513940977,25,"Mar 22, 2022","Jul 13, 2020"
"Immunisiert-Check-In
            17+",840.7 KB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immunisiert-check-in/id1532642389,2,"Jul 12, 2021","Oct 13, 2020"
"Immunity App
            4+",19.7 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/immunity-app/id1506749046,4,"Jun 2, 2020","Apr 23, 2020"
"Immunity Passport
            12+",15.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,2.5,6 Ratings,N/A,https://apps.apple.com/us/app/immunity-passport/id1547131626,1,N/A,N/A
"Immunization Log
            4+",20.1 MB,4+,English,Free,N/A,2.3,3 Ratings,N/A,https://apps.apple.com/us/app/immunization-log/id1146283622,2,"Dec 14, 2016","Aug 25, 2016"
"Immunization record
            17+",26.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Japanese",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/immunization-record/id1459017806,1,N/A,N/A
"ImmunizationApp
            17+",59.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,3.0,15 Ratings,N/A,https://apps.apple.com/us/app/immunizationapp/id1365493008,7,"Nov 20, 2019","Apr 12, 2018"
"Immunkarte Operator
            4+",62.6 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/immunkarte-operator/id1561753388,17,"Dec 19, 2021","Apr 21, 2021"
"ImmunoGenius
            17+",16.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immunogenius/id1478218450,2,"Oct 22, 2019","Aug 30, 2019"
"ImmunoGraph
            4+",22.9 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/immunograph/id1122947498,4,"May 7, 2020","Jul 4, 2016"
"ImmunoHealth
            4+",6.6 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/immunohealth/id1590517266,8,"May 30, 2022","Oct 16, 2021"
"Immunosciences
            4+",121.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/immunosciences/id1586976321,2,"Oct 20, 2021","Sep 30, 2021"
"Immunotec
            17+",50.9 MB,"17+

              Unrestricted Web Access","English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Polish, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese


        more",Free,N/A,4.5,12 Ratings,"Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/immunotec/id1584026838,4,"May 11, 2022","Sep 8, 2021"
"Mein MOJO
            17+",54.1 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access","English, German",Free,True,N/A,N/A,"Purchases,Contact Info,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/mein-mojo/id1545154462,8,"May 23, 2022","Feb 17, 2021"
